I
1050 Generated by WorldEditor 2.1.0r1

1    187 0 0 WAON Warukin
100 30.48 1 0 0.00 1 1 0 06 -02.21972414  115.43088445    0   33 3 0 0 0 24 -02.21345873  115.44179626    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 22
111 -02.21982025  115.43093991
111 -02.21984297  115.43095283 20
111 -02.21995950  115.43102397 20
111 -02.21983015  115.43125020 20
111 -02.21957389  115.43142186
113 -02.21955160  115.43140697
110 1 0.00 0.0000 New Taxiway 20
111 -02.21272951  115.44194394
111 -02.21332633  115.44175287
111 -02.21329811  115.44180489
112 -02.21329811  115.44180489 -02.21322898  115.44191134
111 -02.21311109  115.44196712
111 -02.21294295  115.44200843
112 -02.21294295  115.44200843 -02.21284996  115.44201542
111 -02.21279697  115.44199734
114 -02.21279697  115.44199734 -02.21276551  115.44198685
110 2 0.00 0.0000 New Taxiway 19
111 -02.21255864  115.44220887
111 -02.21258308  115.44230399
112 -02.21226137  115.44232621 -02.21209273  115.44221706
113 -02.21218180  115.44200527
110 1 0.00 0.0000 New Taxiway 17
111 -02.21235550  115.44119546
112 -02.21235405  115.44125587 -02.21237036  115.44128386
111 -02.21235405  115.44125587
111 -02.21257321  115.44140366
112 -02.21259500  115.44148960 -02.21258320  115.44153920
111 -02.21259500  115.44148960
111 -02.21241042  115.44181775
111 -02.21249362  115.44186673
112 -02.21249362  115.44186673 -02.21249642  115.44197168
111 -02.21255752  115.44203798
112 -02.21255752  115.44203798 -02.21266458  115.44215452
111 -02.21275764  115.44217950
112 -02.21275764  115.44217950 -02.21282231  115.44219559
111 -02.21291661  115.44218088
111 -02.21306187  115.44216104
111 -02.21285089  115.44227254
111 -02.21258308  115.44230399
111 -02.21255864  115.44220887
111 -02.21218180  115.44200527
111 -02.21219158  115.44195419
111 -02.21231953  115.44181215
111 -02.21237127  115.44178557
111 -02.21254466  115.44149100
112 -02.21253977  115.44144622 -02.21252439  115.44142840
111 -02.21253977  115.44144622
112 -02.21253977  115.44144622 -02.21252439  115.44142840
111 -02.21228178  115.44125870
112 -02.21228178  115.44125870 -02.21226430  115.44123888
111 -02.21227059  115.44120903
113 -02.21229443  115.44115976
110 1 0.00 0.0000 New Taxiway 16
111 -02.21443582  115.43984250
111 -02.21442593  115.43983648 3
112 -02.21439835  115.43978157 -02.21437844  115.43976311
111 -02.21439835  115.43978157 3
111 -02.21365973  115.43935732 3
112 -02.21362652  115.43936839 -02.21361500  115.43938273
111 -02.21362652  115.43936839 3
111 -02.21351524  115.43954448 3
112 -02.21350569  115.43954879 -02.21350040  115.43954771
111 -02.21350569  115.43954879 3
111 -02.21345251  115.43951465 3
111 -02.21352994  115.43938276 3
112 -02.21351573  115.43935876 -02.21349954  115.43934450
111 -02.21351573  115.43935876 3
111 -02.21360846  115.43919231 3
111 -02.21370046  115.43924631 3
111 -02.21367838  115.43928443 3
112 -02.21367838  115.43930717 -02.21368344  115.43931448
111 -02.21367838  115.43930717 3
111 -02.21442531  115.43973687 3
112 -02.21448625  115.43973152 -02.21451635  115.43971792
111 -02.21448625  115.43973152
113 -02.21449733  115.43973768
110 1 0.00 0.0000 New Taxiway 14
111 -02.21378543  115.44098364
111 -02.21377123  115.44097363 3
112 -02.21370411  115.44087456 -02.21364329  115.44082488
111 -02.21370411  115.44087456 3
111 -02.21348514  115.44074441 3
112 -02.21325489  115.44080065 -02.21316240  115.44091914
111 -02.21325489  115.44080065 3
111 -02.21308393  115.44108540 3
111 -02.21269125  115.44177871 3
112 -02.21268521  115.44188047 -02.21270199  115.44194134
111 -02.21268521  115.44188047 3
111 -02.21272951  115.44194394 3
112 -02.21279697  115.44199734 -02.21282843  115.44200784
111 -02.21279697  115.44199734 3
112 -02.21294295  115.44200843 -02.21303594  115.44200143
111 -02.21294295  115.44200843 3
111 -02.21311109  115.44196712 3
112 -02.21329750  115.44180568 -02.21336602  115.44170003
111 -02.21329750  115.44180568 3
111 -02.21332633  115.44175287 3
111 -02.21334001  115.44172781
111 -02.21335501  115.44170143
111 -02.21359114  115.44184113
111 -02.21357762  115.44186459 3
112 -02.21321371  115.44213718 -02.21298933  115.44218672
111 -02.21321371  115.44213718 3
111 -02.21306187  115.44216104 3
111 -02.21291661  115.44218088 3
112 -02.21275764  115.44217950 -02.21269297  115.44216341
111 -02.21275764  115.44217950 3
112 -02.21255752  115.44203798 -02.21245047  115.44192145 3
111 -02.21250812  115.44174391 3
111 -02.21269941  115.44139603 3
111 -02.21235550  115.44119546
111 -02.21232498  115.44117766
111 -02.21229443  115.44115976 3
111 -02.21262974  115.44057450 3
111 -02.21265590  115.44058978 3
111 -02.21268898  115.44060910 3
111 -02.21303329  115.44081020 3
111 -02.21308615  115.44072493 3
112 -02.21350648  115.44058136 -02.21380610  115.44066841
111 -02.21350648  115.44058136 3
111 -02.21374834  115.44071182 3
112 -02.21390495  115.44074541 -02.21400284  115.44074541
111 -02.21390495  115.44074541
113 -02.21391940  115.44075240
130 Airport Boundary 21
111 -02.21124514  115.44274318
111 -02.21114243  115.44224812
111 -02.21189650  115.44099709
111 -02.21200422  115.44107982
111 -02.21377186  115.43808538
111 -02.21539783  115.43669733
111 -02.21938627  115.42985237
111 -02.22114818  115.43078381
111 -02.21441545  115.44192350
111 -02.21411675  115.44225709
113 -02.21362118  115.44251908
120 Linear Feature 15
111 -02.21268898  115.44060910 3
115 -02.21235550  115.44119546
120 Linear Feature 13
111 -02.21445551  115.43978509 2
115 -02.21365953  115.43932797
120 Linear Feature 12
111 -02.21369267  115.44137602 1
111 -02.21385040  115.44108216
112 -02.21385040  115.44108216 -02.21390997  115.44092095 1
115 -02.21378734  115.44082315
120 Linear Feature 11
111 -02.21265590  115.44058978 22
115 -02.21232498  115.44117766
120 Linear Feature 10
111 -02.21248999  115.44105115 1
115 -02.21251118  115.44106517
120 Linear Feature 9
111 -02.21249421  115.44104388 1
111 -02.21248999  115.44105115 1
115 -02.21248640  115.44105736
120 Linear Feature 8
111 -02.21263383  115.44079491 1
115 -02.21265368  115.44080773
120 Linear Feature 7
111 -02.21263837  115.44078706 1
111 -02.21263383  115.44079491 1
115 -02.21262947  115.44080245
120 Linear Feature 6
112 -02.21281899  115.44135105 -02.21284404  115.44127992 1
115 -02.21278380  115.44121957
120 Linear Feature 5
112 -02.21291023  115.44119045 -02.21285779  115.44124060 1
111 -02.21278380  115.44121957 1
115 -02.21256650  115.44109615
120 Linear Feature 4
112 -02.21296501  115.44109404 -02.21297763  115.44101386 1
115 -02.21293243  115.44096976
120 Linear Feature 3
112 -02.21305378  115.44093777 -02.21300251  115.44098734 1
111 -02.21293243  115.44096976 1
115 -02.21270675  115.44083794
120 Linear Feature 2
111 -02.21433504  115.44026699 1
111 -02.21404609  115.44074658
112 -02.21404609  115.44074658 -02.21394121  115.44088259 1
111 -02.21378734  115.44082315 1
111 -02.21348631  115.44065388
112 -02.21348631  115.44065388 -02.21326314  115.44058419 1
111 -02.21316011  115.44075061 1
111 -02.21305378  115.44093777 1
111 -02.21296501  115.44109404 1
111 -02.21291023  115.44119045 1
111 -02.21281899  115.44135105 1
111 -02.21259851  115.44173914 1
112 -02.21261683  115.44198993 -02.21269150  115.44210244 1
111 -02.21281839  115.44211032
112 -02.21281839  115.44211032 -02.21287880  115.44211955 1
111 -02.21314580  115.44206390
112 -02.21314580  115.44206390 -02.21327669  115.44203032 1
111 -02.21339867  115.44188796 1
115 -02.21345871  115.44179475
120 Linear Feature 1
111 -02.21914516  115.43190344 1
111 -02.21941644  115.43144654 1
111 -02.21978699  115.43120445 1
112 -02.21974703  115.43095914 -02.21958997  115.43086544 1
111 -02.21954299  115.43103303 1
111 -02.21954718  115.43115897
112 -02.21954718  115.43115897 -02.21955058  115.43120902 1
111 -02.21952551  115.43124153 1
115 -02.21944371  115.43138497
21 -02.21851192  115.43221284 2 60.1200 3.00 New Light Fixture 5
14 -02.21213068  115.44120888  26.25 0 Tower Viewpoint
1300 -02.21248999  115.44105115 330.35 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -02.21263383  115.44079491 329.78 gate jets|turboprops|props Gate 2
1301 B airline 
18 -02.21213068  115.44120888 1 Airport Beacon
99
