I
1050 Generated by WorldEditor 1.6.0r1

1     67 1 0 RJTQ MIYAKEJIMA
100 30.48 1 0 0.25 0 1 0 02  34.06641233  139.55774612   60    0 3 0 0 1 20  34.07785704  139.56190499   69    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 28
111  34.07299775  139.55891625
111  34.07346851  139.55909369
111  34.07357445  139.55866226
113  34.07310220  139.55848255
110 1 0.00 0.0000 New Taxiway 26
111  34.06794789  139.55799979
111  34.06777381  139.55776413
111  34.06738089  139.55762453
111  34.06732867  139.55784068
111  34.06709366  139.55775512
111  34.06690528  139.55752622
111  34.06650427  139.55737687
111  34.06635808  139.55796357
111  34.07780432  139.56211566
111  34.07796202  139.56148447
112  34.07755236  139.56132599  34.07752257  139.56131400
111  34.07748717  139.56132234
111  34.07726158  139.56138954
111  34.07329076  139.55995288
112  34.07329076  139.55995288  34.07324600  139.55990784
111  34.07326092  139.55978805
111  34.07334821  139.55944399
112  34.07334821  139.55944399  34.07340789  139.55926476
111  34.07354890  139.55929718
111  34.07423765  139.55955206
111  34.07445084  139.55870024
111  34.07391263  139.55849240
111  34.07385606  139.55872808
111  34.07306580  139.55843766
111  34.07295986  139.55887488
111  34.07290330  139.55885507
112  34.07290330  139.55885507  34.07288992  139.55885038
111  34.07288215  139.55883943
111  34.07270201  139.55859247
111  34.07271703  139.55852492
111  34.07228287  139.55836855
111  34.07227188  139.55841305
111  34.07221637  139.55863784
111  34.07215590  139.55888271
111  34.07261789  139.55905534
112  34.07261789  139.55905534  34.07265146  139.55906961
111  34.07268317  139.55906210
111  34.07278389  139.55903958
111  34.07283554  139.55905879
111  34.07292417  139.55903609
111  34.07296356  139.55905123
111  34.07295779  139.55907425
111  34.07302981  139.55910635
112  34.07302981  139.55910635  34.07311844  139.55915282
111  34.07312023  139.55931494
111  34.07301012  139.55974078
112  34.07301012  139.55974078  34.07297610  139.55981536
113  34.07288926  139.55980131
111  34.07310220  139.55848255
111  34.07357445  139.55866226
111  34.07346851  139.55909369
113  34.07299775  139.55891625
110 2 0.00 0.0000 New Taxiway 62
111  34.07179722  139.55831098
111  34.07170147  139.55827571
111  34.07165733  139.55844233
111  34.07175370  139.55847986
111  34.07175832  139.55846190
111  34.07185581  139.55849070
111  34.07188949  139.55835977
113  34.07179285  139.55832795
110 2 0.00 0.0000 New Taxiway 61
111  34.07160100  139.55828920
111  34.07165713  139.55831109
111  34.07168131  139.55820945
111  34.07148659  139.55814274
111  34.07146975  139.55820528
111  34.07141146  139.55818235
111  34.07137477  139.55832412
113  34.07157566  139.55839805
110 2 0.00 0.0000 New Taxiway 60
111  34.07292336  139.55853439
111  34.07298423  139.55856045
111  34.07301791  139.55843014
111  34.07297819  139.55841503
113  34.07294235  139.55845204
110 2 0.00 0.0000 New Taxiway 59
111  34.07227188  139.55841305
111  34.07212815  139.55835770
111  34.07209750  139.55848071
111  34.07195826  139.55842736
111  34.07192557  139.55854802
111  34.07194306  139.55855505
111  34.07194826  139.55853394
111  34.07200996  139.55855746
111  34.07200369  139.55857826
111  34.07202104  139.55858510
111  34.07202622  139.55856430
111  34.07209531  139.55859094
111  34.07208948  139.55861055
111  34.07217517  139.55864558
111  34.07218042  139.55862567
113  34.07221637  139.55863784
130 Airport Boundary 58
111  34.07770743  139.56256978
111  34.07781164  139.56259313
111  34.07801898  139.56252568
111  34.07831280  139.56134793
111  34.07779486  139.56116414
111  34.07780785  139.56071140
111  34.07746998  139.56043796
111  34.07717295  139.56047382
111  34.07692419  139.56012419
111  34.07673855  139.56009057
111  34.07646937  139.55947198
111  34.07635427  139.55937337
111  34.07591058  139.55989110
111  34.07462692  139.55914367
111  34.07458237  139.55837180
111  34.07389471  139.55844345
111  34.07383626  139.55868513
111  34.07317041  139.55842844
111  34.07318595  139.55835113
111  34.07294057  139.55834903
111  34.07241954  139.55813792
111  34.07236878  139.55835081
111  34.07168903  139.55804087
111  34.07162266  139.55812754
111  34.07052197  139.55795563
111  34.06928487  139.55769022
111  34.06905282  139.55790873
111  34.06650571  139.55705237
113  34.06616536  139.55840630
120 Linear Feature 53
111  34.07311849  139.55983562 1
112  34.07325678  139.56020532  34.07343434  139.56030709
111  34.07325678  139.56020532 1
111  34.07333512  139.56024765 1
115  34.07381036  139.56042058
120 Linear Feature 52
111  34.07327789  139.55952959 4
115  34.07312906  139.55947490
120 Linear Feature 51
111  34.07405713  139.55864149 20
112  34.07413226  139.55881298  34.07410963  139.55895267
111  34.07413226  139.55881298
112  34.07413226  139.55881298  34.07409772  139.55895652 20
111  34.07398978  139.55891245 20
112  34.07391634  139.55873632  34.07394760  139.55859350
111  34.07391634  139.55873632
114  34.07391634  139.55873632  34.07395097  139.55860101 20
120 Linear Feature 50
111  34.07283336  139.55902610 20
115  34.07277331  139.55903927
120 Linear Feature 49
111  34.07271099  139.55898052 20
111  34.07265601  139.55899502 20
111  34.07229464  139.55886471 20
115  34.07230438  139.55882907
120 Linear Feature 48
111  34.07398994  139.55860889 2
111  34.07394269  139.55879542 2
111  34.07409812  139.55885406 2
113  34.07414417  139.55866989 2
120 Linear Feature 47
111  34.07249799  139.55881789 2
111  34.07248820  139.55879142 2
112  34.07243818  139.55864434  34.07246877  139.55854346
111  34.07243818  139.55864434
112  34.07243818  139.55864434  34.07245757  139.55858099 2
111  34.07250632  139.55858189 2
111  34.07259684  139.55861701 2
111  34.07280344  139.55888596 2
116  34.07284795  139.55892192  34.07287400  139.55893390
120 Linear Feature 45
111  34.07434698  139.55894911 1
111  34.07419155  139.55888995 1
111  34.07423833  139.55870535 1
115  34.07439273  139.55876479
120 Linear Feature 44
112  34.07331790  139.56007226  34.07318299  139.55997468 3 102
111  34.07321469  139.55977278 3 102
111  34.07327789  139.55952959 3 102
111  34.07330422  139.55942827
112  34.07330422  139.55942827  34.07336888  139.55919860 3 102
111  34.07356037  139.55924063 3 102
111  34.07421383  139.55948551 3
111  34.07434698  139.55894911 3
111  34.07439273  139.55876479 3
111  34.07440034  139.55873415 3
111  34.07393142  139.55855222 3
111  34.07387709  139.55877374 3
111  34.07357445  139.55866226 3
111  34.07310220  139.55848255 3
111  34.07299775  139.55891625 3
111  34.07299536  139.55892695 3
111  34.07290592  139.55889318
112  34.07290592  139.55889318  34.07288088  139.55888693 3
111  34.07286663  139.55886921 3
111  34.07266501  139.55860130 3
111  34.07267796  139.55855178 3
111  34.07240121  139.55844493 3
111  34.07230438  139.55882907 3 102
111  34.07271099  139.55898052 3 102
111  34.07283336  139.55902610 3 102
111  34.07292530  139.55900043 3 102
111  34.07301542  139.55903633
112  34.07301542  139.55903633  34.07320987  139.55914009 3 102
111  34.07315555  139.55936837 3 102
111  34.07312906  139.55947490 3 102
111  34.07307483  139.55969296
