I
1050 Generated by WorldEditor 2.2.0r2

1   2505 0 0 TX31 Edwards Lucian Wells Ranch
1302 gui_label 2D
100 28.35 1 0 0.25 0 1 0 2  32.06894269 -101.56952266    0    0 0 0 0 0 20  32.07976100 -101.56234491    0    0 0 0 0 0
110 2 0.00 0.0000 Taxiway 7
111  32.07640648 -101.56405559
111  32.07590432 -101.56437802
111  32.07574090 -101.56403148
111  32.07624307 -101.56370403
111  32.07624922 -101.56371726
111  32.07634844 -101.56365635
111  32.07643255 -101.56383928
113  32.07633479 -101.56390136
110 2 0.00 0.0000 Taxiway 6
111  32.07741131 -101.56498105
111  32.07713366 -101.56516300
111  32.07707056 -101.56503013
113  32.07734739 -101.56484262
110 2 0.00 0.0000 Taxiway 4
111  32.07692337 -101.56599082
111  32.07724262 -101.56579880
111  32.07744867 -101.56627158
113  32.07712876 -101.56646224
110 2 0.00 0.0000 Taxiway 3
111  32.07669376 -101.56546568
111  32.07666900 -101.56548069
111  32.07679510 -101.56576842
111  32.07667097 -101.56584283
111  32.07648774 -101.56542140
113  32.07663520 -101.56533233
110 1 0.00 0.0000 Taxiway 8
111  32.07599649 -101.56467393
111  32.07600646 -101.56462165
111  32.07590432 -101.56437802
111  32.07640648 -101.56405559
111  32.07662183 -101.56391724
113  32.07674678 -101.56417652
110 2 0.00 0.0000 Taxiway 2
111  32.07662368 -101.56530612
111  32.07647566 -101.56539437
111  32.07639734 -101.56521359
113  32.07654432 -101.56512541
110 1 0.00 0.0000 Taxiway 1
111  32.07658994 -101.56462374
112  32.07658994 -101.56462374  32.07657427 -101.56465962
112  32.07658105 -101.56473192  32.07659091 -101.56476499
111  32.07658105 -101.56473192
111  32.07668777 -101.56496323
111  32.07673497 -101.56498099
111  32.07696996 -101.56481831
111  32.07707056 -101.56503013
111  32.07713366 -101.56516300
111  32.07700245 -101.56524782
111  32.07724262 -101.56579880
111  32.07692337 -101.56599082
111  32.07682051 -101.56575428
111  32.07679510 -101.56576842
111  32.07666900 -101.56548069
111  32.07669376 -101.56546568
111  32.07663520 -101.56533233
111  32.07662368 -101.56530612
111  32.07654432 -101.56512541
111  32.07653727 -101.56510936
111  32.07662552 -101.56505244
111  32.07663338 -101.56500763
111  32.07651572 -101.56475574
112  32.07651572 -101.56475574  32.07649724 -101.56473725
112  32.07643696 -101.56472581  32.07640924 -101.56472620
111  32.07643696 -101.56472581
111  32.07643573 -101.56472343
113  32.07658922 -101.56462167
130 Airport Boundary
111  32.06827775 -101.57038912
111  32.06806548 -101.56978019
111  32.07223021 -101.56694285
111  32.07220825 -101.56684352
111  32.07423938 -101.56551766
111  32.07437113 -101.56563427
111  32.07593747 -101.56460206
111  32.07565568 -101.56398448
111  32.07618569 -101.56364574
111  32.07604901 -101.56299134
111  32.07629408 -101.56286384
111  32.07654498 -101.56348350
111  32.07678286 -101.56403630
111  32.08179297 -101.56063722
111  32.08194668 -101.56132394
111  32.07762825 -101.56445520
111  32.07780025 -101.56482662
111  32.07744160 -101.56574653
111  32.07797592 -101.56699900
111  32.07739403 -101.56728836
113  32.07455777 -101.56629069
14  32.07634832 -101.56377860  82.02 0 Tower Viewpoint
1300  32.07596026 -101.56422395 298.00 hangar turboprops|props Hangar 08
1301 A none 
1300  32.07627530 -101.56403198 298.00 hangar turboprops|props Hangar 07
1301 A none 
1300  32.07713765 -101.56507090 208.00 hangar props Hangar 06
1301 A none 
1300  32.07655960 -101.56523134  28.00 hangar props Hangar 05
1301 A none 
1300  32.07663880 -101.56541409  28.00 hangar props Hangar 04
1301 A none 
1300  32.07672214 -101.56568962  28.00 hangar props Hangar 03
1301 A none 
1300  32.07704312 -101.56602329 118.00 hangar turboprops|props Hangar 02
1301 A none 
1300  32.07720058 -101.56592952 118.00 hangar turboprops|props Hangar 01
1301 A none 
18  32.07627223 -101.56297725 1 Airport Beacon
19  32.07889535 -101.56343427 0 Windsock
99
