I
1050 Generated by WorldEditor 2.3.0r2

1   2615 0 0 CAH4 Valemount
100 22.86 1 0 0.25 0 0 0 14  52.85773914 -119.33956731    0    0 1 0 0 0 32  52.84772712 -119.33292893    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 22
111  52.85227874 -119.33300836
111  52.85217803 -119.33294864
111  52.85220642 -119.33282805
113  52.85230714 -119.33288777
110 2 0.00 0.0000 New Taxiway 21
111  52.85276028 -119.33336577
111  52.85280011 -119.33319945
111  52.85294273 -119.33329475
113  52.85290290 -119.33346107
110 1 0.00 0.0000 New Taxiway 20
111  52.85259183 -119.33598539
111  52.85274384 -119.33588431
111  52.85303945 -119.33466682
112  52.85303945 -119.33466682  52.85304522 -119.33461711
111  52.85298798 -119.33448249
111  52.85183875 -119.33377282
111  52.85212601 -119.33260976
111  52.85241327 -119.33280717
111  52.85234432 -119.33308783
111  52.85276028 -119.33336577
111  52.85290290 -119.33346107
111  52.85371983 -119.33400694
111  52.85373599 -119.33414116
111  52.85355214 -119.33489992
111  52.85346105 -119.33484844
111  52.85345773 -119.33479201
111  52.85328733 -119.33468051
112  52.85316515 -119.33475897  52.85314437 -119.33481441
111  52.85316515 -119.33475897
111  52.85286840 -119.33596716
113  52.85292725 -119.33621492
130 Airport Boundary 25
111  52.84668436 -119.33300845
111  52.84731063 -119.33088788
111  52.85163091 -119.33373930
111  52.85195619 -119.33238295
111  52.85405828 -119.33356764
111  52.85365904 -119.33510544
111  52.85934638 -119.33894192
111  52.85967995 -119.33810828
111  52.86021307 -119.33867555
111  52.86032886 -119.33968459
113  52.85980992 -119.34160954
120 Linear Feature 24
111  52.85278989 -119.33598962 1
112  52.85286456 -119.33626338  52.85294643 -119.33634425
111  52.85286456 -119.33626338 1
115  52.85336560 -119.33660328
120 Linear Feature 23
111  52.85316749 -119.33443999 1
111  52.85278989 -119.33598962
112  52.85278989 -119.33598962  52.85272286 -119.33613233 1
111  52.85261499 -119.33609500 1
115  52.85212299 -119.33576236
1300  52.85223118 -119.33296527 248.08 hangar props Hangar 2
1301 A none 
1300  52.85283652 -119.33339097 248.08 hangar props Hangar 1
1301 A none 
1300  52.85353964 -119.33457499 -21.11 tie_down props Apron
1301 A general_aviation 
19  52.84744165 -119.33333721 1 New Windsock 7
19  52.85783535 -119.33888939 1 New Windsock 6
51 12320 Valemount Unicom
99
