I
1050 Generated by WorldEditor 2.1.0r1

1     60 1 0 LFQT Merville Calonne
1302 city Merville/Calonne
1302 country France
1302 datum_lat 50.6166667
1302 datum_lon 002.6400000
1302 iata_code HZB
1302 icao_code LFQT
1302 region_code LF
1302 state Nord-Pas-de-Calais
1302 transition_alt 5000
100 29.87 1 0 0.00 0 1 0 04  50.61183330  002.63435000   60    0 2 0 0 1 22  50.62495280  002.65015560    0    0 3 11 0 1
100 80.00 3 0 0.00 0 0 0 04R  50.62090560  002.64796110    0    0 0 0 0 0 22L  50.62799170  002.65650000    0    0 0 0 0 0
110 2 0.00 84.0000 New Taxiway 22
111  50.62092149  002.65238678
111  50.62067294  002.65207068
113  50.62076117  002.65269657
110 2 0.00 84.0000 New Taxiway 21
111  50.62005458  002.64988493
111  50.62007842  002.65005363
111  50.62021648  002.65000143
111  50.62020713  002.64993525
113  50.62019264  002.64983273
110 2 0.00 84.0000 New Taxiway 21
111  50.62012490  002.65010250
111  50.62014898  002.65027300
111  50.62024956  002.65023564
113  50.62022548  002.65006515
110 2 0.00 84.0000 New Taxiway 21
111  50.62016529  002.65031518
111  50.62018897  002.65048282
111  50.62027967  002.65044890
113  50.62025600  002.65028126
110 2 0.00 84.0000 New Taxiway 21
111  50.62018950  002.65053758
111  50.62021337  002.65070659
111  50.62030407  002.65067267
113  50.62028021  002.65050367
110 2 0.00 84.0000 New Taxiway 21
111  50.62023242  002.65079055
111  50.62025609  002.65095820
111  50.62034680  002.65092428
113  50.62032313  002.65075664
110 2 0.00 84.0000 New Taxiway 21
111  50.62026727  002.65103734
111  50.62029138  002.65120811
111  50.62038209  002.65117419
113  50.62035797  002.65100342
110 2 0.00 84.0000 New Taxiway 21
111  50.62030384  002.65129634
111  50.62032771  002.65146535
111  50.62041841  002.65143143
113  50.62039455  002.65126243
110 2 0.00 84.0000 New Taxiway 21
111  50.62034019  002.65155372
111  50.62036384  002.65172123
111  50.62045454  002.65168731
113  50.62043089  002.65151980
110 2 0.00 84.0000 New Taxiway 21
111  50.62029441  002.65183878
111  50.62035847  002.65229245
111  50.62053133  002.65223111
113  50.62046727  002.65177744
110 2 0.00 84.0000 New Taxiway 21
111  50.62036129  002.65231240
111  50.62042539  002.65276634
111  50.62059825  002.65270500
113  50.62053415  002.65225106
110 2 0.00 84.0000 New Taxiway 20
111  50.62746052  002.64742279
111  50.62736600  002.64761583
111  50.62753686  002.64782766
113  50.62763139  002.64763463
110 2 0.00 84.0000 New Taxiway 19
111  50.62496383  002.64552375
111  50.62497775  002.64561882
112  50.62494991  002.64571571  50.62491744  002.64577605
111  50.62493715  002.64574131
111  50.62503806  002.64585832
111  50.62506010  002.64584918
