I
1050 Generated by WorldEditor 2.2.0r2

1     36 1 0 WAUU Rendani
100 45.11 1 0 0.00 1 2 1 17 -00.88286491  134.04855339    0    0 3 0 0 0 35 -00.90095456  134.04910931    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 53
111 -00.88745806  134.05077769
111 -00.88719372  134.05075802
111 -00.88722181  134.04987595
111 -00.88748347  134.04988857
111 -00.88746687  134.05055176
111 -00.88746494  134.05061773
111 -00.88746393  134.05065197
111 -00.88746292  134.05068575
112 -00.88746292  134.05068575 -00.88742975  134.05069453
112 -00.88746054  134.05074404 -00.88748788  134.05075855
113 -00.88746054  134.05074404
110 1 0.00 0.0000 New Taxiway 6
111 -00.89068174  134.04899173 3 102
111 -00.89059915  134.04904378 3 102
112 -00.89055878  134.04910528 -00.89055460  134.04914034
111 -00.89055878  134.04910528 3 102
111 -00.89054636  134.04963641 3 102
111 -00.89053161  134.05023150
112 -00.89053161  134.05023150 -00.89054386  134.05024256
111 -00.89057588  134.05024818
111 -00.89153196  134.05025242
112 -00.89153196  134.05025242 -00.89162469  134.05024254
111 -00.89165196  134.05017112
111 -00.89167518  134.05003861
111 -00.89168122  134.04901864
111 -00.89175754  134.04902044
111 -00.89175992  134.05009901
112 -00.89175992  134.05009901 -00.89176335  134.05012378
111 -00.89178535  134.05012996
112 -00.89178535  134.05012996 -00.89183884  134.05011442
111 -00.89204505  134.05007734
111 -00.89238880  134.05008526 3 102
111 -00.89240417  134.04954468 3 102
111 -00.89293920  134.04954572 3 102
112 -00.89294703  134.04945521 -00.89290258  134.04939297
111 -00.89294703  134.04945521 3 102
111 -00.89256794  134.04905157
111 -00.89282793  134.04906095
112 -00.89282793  134.04906095 -00.89278537  134.04909040 3 102
111 -00.89282198  134.04913122 3 102
111 -00.89304474  134.04937049 3 102
111 -00.89319515  134.04953187
112 -00.89319515  134.04953187 -00.89322436  134.04956013 3 102
111 -00.89325479  134.04956501 3 102
111 -00.89390633  134.04957547
112 -00.89390633  134.04957547 -00.89392617  134.04957400 3 102
111 -00.89394007  134.04956395 3 102
111 -00.89404743  134.04946053 3 102
111 -00.89435323  134.04917868 3 102
112 -00.89435833  134.04910772 -00.89433509  134.04907111
111 -00.89435833  134.04910772
111 -00.89459990  134.04911354 3 102
111 -00.89413738  134.04955160 3 102
111 -00.89407257  134.04962185 3 102
112 -00.89403795  134.04968694 -00.89403160  134.04971616
111 -00.89403795  134.04968694 3 102
111 -00.89402143  134.05011573
111 -00.89462947  134.05014772
111 -00.89463027  134.05020576
111 -00.89402267  134.05017831
111 -00.89204874  134.05013586
112 -00.89204874  134.05013586 -00.89189204  134.05015298
111 -00.89183408  134.05019736
111 -00.89183466  134.05029243
111 -00.89195181  134.05029609
111 -00.89195031  134.05040946
111 -00.89161467  134.05040401
111 -00.89161752  134.05028035
111 -00.89151203  134.05028874
