A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5930 0 1 CO18 Chaparral
100   15.24   3   0 0.25 0 0 0 16   39.47370876 -104.26296206    0.00    0.00 1  0 0 0 34   39.46070456 -104.26029406    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 10   39.46877945 -104.26693548    0.00    0.00 1  0 0 0 28   39.46563387 -104.25632064    0.00    0.00 1  0 0 0
19   39.46902065 -104.26700585 1 WS
19   39.47387641 -104.26272663 1 WS
19   39.46539265 -104.25625030 1 WS
19   39.46053692 -104.26052945 1 WS


130 Airport Boundary
111  039.46070480 -104.26029205
111  039.46878052 -104.26693726
111  039.47370911 -104.26296234
113  039.46563339 -104.25631714
99
