I
1000 Generated by WorldEditor

1      8 0 0 TFFA Grande Anse La Desirade
100 20.00 1 0 0.25 0 2 0 08  16.29607422 -061.08719114    0    0 2 0 0 0 26  16.29791181 -061.08179956    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  16.29685249 -061.08701467 20
111  16.29735078 -061.08717669 20
112  16.29738000 -061.08716264  16.29738112 -061.08716029
111  16.29735864 -061.08724812 20
111  16.29733279 -061.08722236 20
113  16.29683790 -061.08705713
110 1 0.00 0.0000 New Taxiway 1
111  16.29634797 -061.08664547
111  16.29635447 -061.08665806
111  16.29667135 -061.08676544
111  16.29676638 -061.08672286
111  16.29684097 -061.08652698
111  16.29700036 -061.08658446
111  16.29685249 -061.08701467
111  16.29683790 -061.08705713
111  16.29665807 -061.08699858
111  16.29668055 -061.08692086
111  16.29662333 -061.08684954
111  16.29634744 -061.08675054
113  16.29630964 -061.08674415
130 Airport Boundary 6
111  16.29755685 -061.08757065
111  16.29618648 -061.08773952
111  16.29547919 -061.08712546
111  16.29664327 -061.08299587
111  16.29798417 -061.08109227
113  16.29876513 -061.08155282
120 Linear Feature 5
111  16.29641008 -061.08667870 4
115  16.29638198 -061.08676418
120 Linear Feature 3
111  16.29684706 -061.08703591 22
115  16.29736817 -061.08720721
14  16.29711371 -061.08695476  29.53 0 Tower
15  16.29687928 -061.08664536 247.10 Gate
18  16.27242700 -061.07699200 1 BCN
19  16.27139500 -061.07963900 1 WS
19  16.27193300 -061.07369600 1 WS
19  16.29810701 -061.08211382 1 WS
99
