A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1080 0 0 VTX8 Doi Saket
100   24.38   3   0 0.00 0 0 0 03   18.86563804  099.09103798    0.00    0.00 1  0 0 0 21   18.86769996  099.09229602    0.00    0.00 1  0 0 0
100   17.98   3   0 0.00 0 0 0 05   18.88092359  099.09126187    0.00    0.00 0  0 0 0 23   18.88246099  099.09355800    0.00    0.00 0  0 0 0
110   3 0.00  54.70 field
112  18.88190164  099.09259585  18.88194690  099.09266601 
111  18.88190164  099.09259585 
112  18.88190164  099.09259585  18.88186392  099.09250018 
112  18.88179000  099.09224507  18.88177793  099.09220680 
111  18.88168741  099.09205373 
111  18.88165874  099.09205692 
111  18.88159688  099.09185123 
112  18.88147317  099.09188471  18.88145054  099.09188950 
113  18.88141886  099.09187674 
14   18.88154231  099.09184399    6 0 Doi Saket Viewpoint
15   18.88159797  099.09203449 238.14 Doi Saket Start
19   18.88146812  099.09183021 0 Doi Saket Windsock


130 Airport Boundary
111  018.86563873  099.09104156
111  018.88092422  099.09126282
111  018.88159752  099.09185028
111  018.88246155  099.09355927
113  018.86770058  099.09229279
99
