A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      785 1 1 LGTT TATOI
100   45.11   1   0 0.25 0 1 0 03   38.10213100  023.77862200  153.62    0.00 2  0 0 0 21   38.11572500  023.78905000  213.97    0.00 2  0 0 0
21   38.10506276  023.78027532  2  31.11   3.00 03  PAPI-4L
21   38.11232843  023.78703920  2 211.12   3.00 21  PAPI-4L
10   38.11089320  023.76151280 xxx 120.00   300 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.11824040  023.76689530 xxx 120.00   300 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.12245560  023.77000050 xxx 120.00   300 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.11775970  023.76408200 xxx  30.00  1000 0.0 0.0   700 101101  1 0 0 0.25 0
10   38.11695480  023.76513290 xxx 210.00  5000 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.11553960  023.76489640 xxx 120.00   300 0.0 0.0   120 161161  1 0 0 0.25 0
10   38.11596300  023.76801870 xxx 210.00  5100 0.0 0.0   800 101101  4 0 0 0.25 0
14   38.11862950  023.76296420  100 0 ATC Tower
15   38.11800770  023.76391790  30.00 Ramp
18   38.10966156  023.78228834 4 BCN
19   38.10209807  023.77769291 1 WS
19   38.11575785  023.78997927 1 WS
54 12265 TWR
54 12210 TWR
54 11850 TWR
55 11910 ATHINAI APP
55 12955 ATHINAI APP


130 Airport Boundary
111  038.10213089  023.77862167
111  038.11089325  023.76151276
111  038.11775970  023.76408195
111  038.12245560  023.77000046
113  038.11572647  023.78904915
99
