I
1050 Generated by WorldEditor 2.1.0r1

1      6 0 0 RPVW Borongan
100 30.00 1 0 0.25 0 0 1 02  11.66784812  125.47674622    0    0 3 0 0 0 20  11.67950508  125.48130300    0    0 3 0 0 0
110 2 0.30 20.9500 Ramp_Taxiway
111  11.67522482  125.47888946 53
111  11.67577942  125.47910196 102
111  11.67577873  125.47911424 53
112  11.67597383  125.47930439  11.67604931  125.47945841
111  11.67597383  125.47930439 53
111  11.67598780  125.47930847 53
111  11.67604633  125.47943851 53
111  11.67605206  125.47944978 53
111  11.67604050  125.47945504
112  11.67604050  125.47945504  11.67607767  125.47953226 53
112  11.67574279  125.47968591  11.67541231  125.47960439
111  11.67574279  125.47968591
111  11.67614132  125.47999170
111  11.67660233  125.48002273
112  11.67660233  125.48002273  11.67643218  125.47995368 53
112  11.67631759  125.47968837  11.67624189  125.47952964
111  11.67631759  125.47968837 53
111  11.67618548  125.47937584 53
111  11.67615065  125.47927961
112  11.67615065  125.47927961  11.67613048  125.47922373 53
111  11.67614466  125.47919083 53
111  11.67639411  125.47861058 53
111  11.67576469  125.47836032 53
111  11.67581906  125.47821981 53
111  11.67550588  125.47810219 53
111  11.67545755  125.47824051 53
111  11.67511329  125.47810762 53
111  11.67486660  125.47875167 53
111  11.67475110  125.47881404 53
111  11.67432694  125.47899650 53
112  11.67401511  125.47901452  11.67384933  125.47897505
111  11.67401511  125.47901452
111  11.67442612  125.47924441
111  11.67483536  125.47933121 53
112  11.67473746  125.47901375  11.67487630  125.47882590
111  11.67473746  125.47901375 53
112  11.67481393  125.47895627  11.67487785  125.47892021
111  11.67481393  125.47895627 53
111  11.67497267  125.47888678 53
112  11.67512593  125.47887671  11.67519085  125.47889445
111  11.67512593  125.47887671 53
113  11.67521892  125.47889704 53
130 Airport Boundary 1
111  11.67722283  125.47804086
111  11.67528584  125.47726773
111  11.67386740  125.47697991
111  11.67374914  125.47717813
111  11.67369356  125.47784858
111  11.67368774  125.47853387
111  11.66779764  125.47623737
111  11.66750776  125.47703343
111  11.68033359  125.48206035
111  11.68060168  125.48134364
113  11.67678749  125.47974002
120 Hold
111  11.67481393  125.47895627 4
115  11.67475110  125.47881404
120 Hold
111  11.67618548  125.47937584 4
115  11.67604633  125.47943851
120 Taxi Line 1
111  11.67690000  125.48028135 1
111  11.67664383  125.48018040 1
112  11.67633091  125.47990358  11.67623634  125.47969500
111  11.67633091  125.47990358 1
111  11.67620933  125.47962022 1
111  11.67600751  125.47914465
112  11.67600751  125.47914465  11.67599967  125.47912557 1
111  11.67597581  125.47911394 1
111  11.67566840  125.47899288 1
111  11.67544364  125.47890436 1
111  11.67524692  125.47882804 1
115  11.67503964  125.47874762
120 Taxi Line 2
112  11.67620933  125.47962022  11.67622707  125.47973301 1
116  11.67587444  125.47987670  11.67562828  125.47977999
120 Taxi Line 3
111  11.67550905  125.47833773 1
111  11.67517249  125.47862692 1
111  11.67503964  125.47874762 1
112  11.67493209  125.47881393  11.67486875  125.47884406
111  11.67493209  125.47881393 1
111  11.67462252  125.47895593 1
111  11.67428233  125.47910918 1
112  11.67391870  125.47910900  11.67367385  125.47905131
111  11.67391870  125.47910900 1
115  11.67361134  125.47899498
120 Taxi Line 4
111  11.67462252  125.47895593 1
112  11.67461950  125.47939201  11.67488158  125.47966323
111  11.67461950  125.47939201 1
115  11.67487331  125.47948998
120 Taxi Line 5
111  11.67593627  125.47850414 1
111  11.67560191  125.47879364 1
111  11.67547835  125.47889993
112  11.67547835  125.47889993  11.67545886  125.47891194 1
115  11.67544364  125.47890436
120 Taxi Line 6
112  11.67560191  125.47879364  11.67558063  125.47886827 1
116  11.67566840  125.47899288  11.67571040  125.47901769
120 Taxi Line 7
112  11.67517249  125.47862692  11.67516068  125.47871011 1
116  11.67524692  125.47882804  11.67528814  125.47885093
120 Taxi Line 8
111  11.67576469  125.47836032 53
115  11.67545755  125.47824051
120 Taxi Line 9
111  11.67575327  125.47824223 1
115  11.67549926  125.47814430
14  11.67585959  125.47810973   9.84 0 Tower Viewpoint 3
1300  11.67593627  125.47850414 -40.63 gate jets|turboprops|props Gate 1
1301 C airline 
1300  11.67550905  125.47833773 -40.66 gate jets|turboprops|props Gate 2
1301 C airline 
99
