I
1050 Generated by WorldEditor 2.1.0r1

1    564 1 0 XWSW Balashov
1302 city Balashov
1302 country Russia
1302 datum_lat 51.53172
1302 datum_lon 43.30164
1302 local_code XWSW
1302 region_code UW
1302 state Saratov Oblast
100 48.00 2 0 0.00 0 1 0 17  51.54067812  043.30123144    0    0 3 0 0 0 35  51.52270316  043.30204978    0    0 3 0 0 0
100 55.00 3 0 0.00 0 0 0 17L  51.54071847  043.30383339    0    0 0 0 0 0 35R  51.52274351  043.30465174    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  51.52270928  043.30239661
111  51.52295496  043.30238542
111  51.54040384  043.30159102
111  51.54068424  043.30157826
111  51.54067193  043.30087948
111  51.54066666  043.30058034
111  51.54088036  043.30057061
111  51.54087802  043.30043756
111  51.54082857  043.30043981
111  51.54082998  043.30052012
111  51.54066573  043.30052760
111  51.54063519  043.29879380
111  51.54065024  043.29879311
111  51.54064118  043.29827836
111  51.54062345  043.29827917
111  51.54060501  043.29723169
111  51.54061303  043.29723132
111  51.54060950  043.29703122
111  51.54059992  043.29703165
111  51.54056933  043.29529448
111  51.54057669  043.29529415
111  51.54057317  043.29509404
111  51.53976147  043.29513099
111  51.53975996  043.29504510
111  51.53970605  043.29504756
111  51.53970454  043.29496177
111  51.53964956  043.29496428
111  51.53964803  043.29487748
111  51.53959621  043.29487984
111  51.53959465  043.29479140
111  51.53953850  043.29479396
111  51.53953708  043.29471345
111  51.53948413  043.29471586
111  51.53948058  043.29451443
111  51.53944558  043.29451602
111  51.53944508  043.29448671
111  51.52897305  043.29496605
111  51.52897182  043.29489695
111  51.52895293  043.29486740
111  51.52895211  043.29482109
111  51.52889706  043.29482357
111  51.52889823  043.29489048
111  51.52888685  043.29489100
111  51.52888831  043.29497488
111  51.52867772  043.29498438
111  51.52866719  043.29438174
111  51.52845134  043.29439148
111  51.52846183  043.29499235
111  51.52543839  043.29512877
111  51.52543524  043.29494834
111  51.52408175  043.29500941
111  51.52408495  043.29519270
111  51.52374328  043.29520811
111  51.52372043  043.29505947
111  51.52367135  043.29506168
111  51.52366336  043.29521225
111  51.52366887  043.29552767
111  51.52362024  043.29552986
111  51.52362172  043.29561460
111  51.52356121  043.29561733
111  51.52356286  043.29571196
111  51.52351096  043.29571430
111  51.52351234  043.29579343
111  51.52344746  043.29579636
111  51.52344037  043.29538994
111  51.52337516  043.29539288
111  51.52338373  043.29588356
111  51.52305706  043.29589830
111  51.52304849  043.29540762
111  51.52297775  043.29541081
111  51.52298493  043.29582197
111  51.52292495  043.29582475
111  51.52292346  043.29573911
111  51.52287461  043.29574131
111  51.52287313  043.29565631
111  51.52281905  043.29565874
111  51.52281751  043.29556974
111  51.52276222  043.29557222
111  51.52276066  043.29548236
111  51.52270733  043.29548476
111  51.52268327  043.29410026
111  51.52271882  043.29409866
111  51.52271736  043.29401529
111  51.52277228  043.29401282
111  51.52277082  043.29392928
111  51.52282516  043.29392684
111  51.52282363  043.29383894
111  51.52289375  043.29383579
111  51.52289227  043.29375082
111  51.52314917  043.29373927
111  51.52314476  043.29348628
111  51.52316688  043.29348528
111  51.52316471  043.29339922
111  51.52320197  043.29339771
111  51.52320283  043.29345265
111  51.52325187  043.29345067
111  51.52324962  043.29330668
111  51.52319824  043.29330875
111  51.52319604  043.29316798
111  51.52314280  043.29317013
111  51.52314054  043.29302502
111  51.52262688  043.29304818
111  51.52262542  043.29296441
111  51.52257654  043.29296661
111  51.52257800  043.29305039
111  51.52249183  043.29305429
111  51.52249029  043.29296666
111  51.52206607  043.29298589
111  51.52207999  043.29377912
111  51.52213718  043.29377652
111  51.52213964  043.29391674
111  51.52206115  043.29386693
111  51.52204239  043.29393394
111  51.52214093  043.29398985
111  51.52214178  043.29403825
111  51.52219659  043.29403576
111  51.52221632  043.29515975
111  51.52252496  043.29514576
111  51.52252633  043.29522382
111  51.52258083  043.29522135
111  51.52258607  043.29551957
111  51.52236512  043.29552959
111  51.52236459  043.29549968
111  51.52226841  043.29550404
111  51.52227127  043.29566697
111  51.52236958  043.29566252
111  51.52236908  043.29563434
111  51.52258791  043.29562441
111  51.52259744  043.29615586
111  51.52238839  043.29616554
111  51.52238785  043.29613530
111  51.52227408  043.29614057
111  51.52227704  043.29630583
111  51.52239137  043.29630053
111  51.52239068  043.29626230
111  51.52259917  043.29625264
111  51.52260873  043.29678550
111  51.52239150  043.29679561
111  51.52239111  043.29677347
111  51.52233535  043.29677603
111  51.52233394  043.29669651
111  51.52235328  043.29669562
111  51.52235180  043.29661218
111  51.52230526  043.29661432
111  51.52230675  043.29669846
111  51.52232119  043.29669780
111  51.52232259  043.29677662
111  51.52228873  043.29677818
111  51.52229164  043.29694087
111  51.52239207  043.29693622
111  51.52239157  043.29690797
111  51.52261075  043.29689781
111  51.52264720  043.29892998
111  51.52262962  043.29893080
111  51.52263886  043.29944562
111  51.52265644  043.29944480
111  51.52269064  043.30135159
111  51.52252305  043.30135937
111  51.52252152  043.30127314
111  51.52247217  043.30127541
111  51.52247472  043.30141840
111  51.52269166  043.30140835
113  51.52269692  043.30170339
111  51.52302176  043.29783965
111  51.52302022  043.29775207
111  51.52296521  043.29775458
111  51.52296368  043.29766779
111  51.52290708  043.29767036
111  51.52290562  043.29758740
111  51.52285512  043.29758970
111  51.52285354  043.29750012
111  51.52279536  043.29750276
111  51.52279382  043.29741529
111  51.52274145  043.29741768
111  51.52272554  043.29655187
111  51.52276522  043.29655006
111  51.52276348  043.29645110
111  51.52281581  043.29644872
111  51.52281428  043.29636199
111  51.52287057  043.29635943
111  51.52286917  043.29627990
111  51.52294241  043.29627657
111  51.52294138  043.29617993
111  51.52299891  043.29617731
111  51.52300391  043.29646112
111  51.52298109  043.29646215
111  51.52298327  043.29658610
111  51.52309040  043.29658123
111  51.52308820  043.29645588
111  51.52306948  043.29645673
111  51.52306314  043.29609710
111  51.52338894  043.29608228
111  51.52339517  043.29643632
111  51.52338106  043.29643697
111  51.52338350  043.29657536
111  51.52348230  043.29657086
111  51.52347990  043.29643446
111  51.52346336  043.29643522
111  51.52345716  043.29608317
111  51.52378580  043.29606822
111  51.52379438  043.29655552
111  51.52385929  043.29655256
111  51.52385071  043.29606526
111  51.52421136  043.29604886
111  51.52421994  043.29653649
111  51.52429364  043.29653314
111  51.52428499  043.29604184
111  51.52461265  043.29602693
111  51.52462130  043.29651823
111  51.52469099  043.29651506
111  51.52468233  043.29602344
111  51.52496728  043.29601048
111  51.52496884  043.29609870
111  51.52502327  043.29609622
111  51.52502475  043.29618000
111  51.52507927  043.29617752
111  51.52508075  043.29626116
111  51.52513193  043.29625883
111  51.52513356  043.29635165
111  51.52518832  043.29634916
111  51.52518990  043.29643917
111  51.52524042  043.29643687
111  51.52525572  043.29730597
111  51.52520039  043.29730849
111  51.52520187  043.29739211
111  51.52514657  043.29739463
111  51.52514806  043.29747954
111  51.52509508  043.29748195
111  51.52509666  043.29757210
111  51.52504127  043.29757462
111  51.52504293  043.29766888
111  51.52498930  043.29767132
113  51.52499069  043.29775008
111  51.52884273  043.29750815
111  51.52883745  043.29720860
111  51.52889274  043.29720608
111  51.52889151  043.29707078
111  51.52919121  043.29704220
111  51.52919410  043.29721261
111  51.52914210  043.29721498
111  51.52914369  043.29730520
111  51.52908860  043.29730771
111  51.52909005  043.29738989
111  51.52903776  043.29739226
111  51.52903917  043.29747227
111  51.52898038  043.29747495
113  51.52898086  043.29750186
111  51.52565982  043.29771191
111  51.52565839  043.29763074
111  51.52560155  043.29763332
111  51.52559993  043.29754159
111  51.52554527  043.29754407
111  51.52554386  043.29746426
111  51.52549139  043.29746664
111  51.52548995  043.29738452
111  51.52543394  043.29738707
111  51.52543244  043.29730176
111  51.52537726  043.29730427
111  51.52536193  043.29643343
111  51.52542220  043.29643069
111  51.52542046  043.29633211
111  51.52547601  043.29632959
111  51.52547465  043.29625259
111  51.52552726  043.29625020
111  51.52552563  043.29615748
111  51.52557460  043.29615525
111  51.52557296  043.29606250
111  51.52562987  043.29605992
111  51.52562853  043.29598369
111  51.52885299  043.29583701
111  51.52887206  043.29691979
111  51.52885798  043.29692043
111  51.52886225  043.29716280
111  51.52881811  043.29716481
111  51.52882415  043.29750792
111  51.52871645  043.29751282
111  51.52871701  043.29754491
111  51.52860604  043.29754996
113  51.52860653  043.29757786
111  51.52888909  043.29679085
111  51.52887235  043.29583885
111  51.52895501  043.29583510
111  51.52895646  043.29591709
111  51.52901081  043.29591462
111  51.52901227  043.29599771
111  51.52906925  043.29599512
111  51.52907077  043.29608193
111  51.52912289  043.29607956
111  51.52912449  043.29617020
111  51.52915882  043.29616864
111  51.52916792  043.29668560
111  51.52918476  043.29668484
111  51.52919082  043.29702263
111  51.52889292  043.29704262
111  51.52889145  043.29695953
111  51.52900232  043.29695452
113  51.52899935  043.29678587
111  51.53057083  043.29715171
111  51.53055686  043.29635832
111  51.53057238  043.29635761
111  51.53057093  043.29627543
111  51.53060811  043.29627374
111  51.53060338  043.29600557
111  51.53065635  043.29600317
111  51.53065506  043.29592956
111  51.53073482  043.29592595
111  51.53073629  043.29600944
111  51.53079321  043.29600682
111  51.53079460  043.29608564
111  51.53082488  043.29608426
111  51.53082799  043.29626072
111  51.53084767  043.29625982
111  51.53086309  043.29713547
111  51.53081033  043.29713787
111  51.53081185  043.29722443
111  51.53075405  043.29722706
111  51.53075557  043.29731313
111  51.53068021  043.29731656
111  51.53067873  043.29723234
111  51.53062308  043.29723487
113  51.53062157  043.29714940
111  51.52973747  043.29719240
111  51.52972205  043.29631685
111  51.52977474  043.29631445
111  51.52977002  043.29604629
111  51.52982299  043.29604389
111  51.52982170  043.29597028
111  51.52990481  043.29596652
111  51.52990616  043.29604327
111  51.52995528  043.29604100
111  51.52995690  043.29613291
111  51.52999163  043.29613133
111  51.52999633  043.29639870
111  51.53001602  043.29639781
111  51.53002972  043.29717617
111  51.52997696  043.29717857
111  51.52997849  043.29726513
111  51.52992069  043.29726776
111  51.52992220  043.29735382
111  51.52984685  043.29735725
111  51.52984536  043.29727303
111  51.52978971  043.29727556
113  51.52978821  043.29719009
111  51.52931838  043.29721407
111  51.52930297  043.29633852
111  51.52935566  043.29633613
111  51.52935094  043.29606796
111  51.52940391  043.29606557
111  51.52940262  043.29599196
111  51.52948573  043.29598820
111  51.52948702  043.29606181
111  51.52953615  043.29605954
111  51.52953763  043.29614376
111  51.52957235  043.29614218
111  51.52957543  043.29631684
111  51.52959511  043.29631594
111  51.52961064  043.29719784
111  51.52955788  043.29720024
111  51.52955941  043.29728679
111  51.52950161  043.29728942
111  51.52950312  043.29737549
111  51.52942777  043.29737892
111  51.52942628  043.29729470
111  51.52937063  043.29729723
113  51.52936912  043.29721176
111  51.53015173  043.29717538
111  51.53013631  043.29629981
111  51.53018900  043.29629742
111  51.53018428  043.29602925
111  51.53023725  043.29602686
111  51.53023596  043.29595324
111  51.53031908  043.29594948
111  51.53032037  043.29602310
111  51.53036949  043.29602083
111  51.53037098  043.29610504
111  51.53040570  043.29610346
111  51.53040877  043.29627813
111  51.53042846  043.29627723
111  51.53044399  043.29715914
111  51.53039123  043.29716154
111  51.53039275  043.29724810
111  51.53033495  043.29725073
111  51.53033647  043.29733680
111  51.53026111  043.29734023
111  51.53025963  043.29725601
111  51.53020397  043.29725854
113  51.53020247  043.29717307
111  51.53098604  043.29713049
111  51.53097062  043.29625491
111  51.53102331  043.29625251
111  51.53101859  043.29598434
111  51.53107156  043.29598195
111  51.53107027  043.29590833
111  51.53115339  043.29590457
111  51.53115468  043.29597819
111  51.53120380  043.29597592
111  51.53120528  043.29606014
111  51.53124001  043.29605856
111  51.53124308  043.29623322
111  51.53126277  043.29623233
111  51.53127830  043.29711426
111  51.53122554  043.29711666
111  51.53122706  043.29720322
111  51.53116926  043.29720585
111  51.53117078  043.29729191
111  51.53109542  043.29729534
111  51.53109394  043.29721112
111  51.53103828  043.29721365
113  51.53103678  043.29712818
111  51.53140223  043.29711502
111  51.53138665  043.29623014
111  51.53143934  043.29622775
111  51.53143478  043.29596886
111  51.53148577  043.29596655
111  51.53148416  043.29587467
111  51.53156926  043.29587082
111  51.53157087  043.29596270
111  51.53161999  043.29596043
111  51.53162148  043.29604465
111  51.53165620  043.29604307
111  51.53165928  043.29621774
111  51.53167896  043.29621684
111  51.53169432  043.29708914
111  51.53164156  043.29709154
