I
1050 Generated by WorldEditor 2.1.0r1

1     55 1 0 LGAD Andravida
1302 city Andravida
1302 country Greece
1302 datum_lat 37.9252778
1302 datum_lon 021.2913889
1302 iata_code PYR
1302 icao_code LGAD
1302 local_authority HAF
1302 state Ellis
1302 transition_alt 8000
100 21.00 1 0 0.00 0 1 0 16R  37.93374374  021.28543758    0    0 2 0 0 0 34L  37.90484180  021.29553135  194    0 2 0 0 0
100 28.00 1 0 0.00 0 1 0 18  37.92683668  021.29794050  360    0 2 0 0 0 36  37.90470553  021.29883781    0    0 2 0 0 0
100 45.00 1 0 0.00 0 1 0 16  37.93426335  021.28777355    0    0 2 7 0 1 34  37.90700431  021.29729803    0    0 2 12 0 2
110 2 0.00 190.0300 HAS
111  37.93631522  021.29122804
111  37.93631386  021.29120225
111  37.93633040  021.29120635
111  37.93633334  021.29118378
111  37.93634054  021.29118528
111  37.93660749  021.29124085
111  37.93662792  021.29108321
111  37.93636104  021.29102775
111  37.93635120  021.29102571
111  37.93635502  021.29100371
111  37.93634200  021.29099137
111  37.93630241  021.29091861
111  37.93626887  021.29086242
111  37.93617872  021.29081009
111  37.93616463  021.29080192
111  37.93613537  021.29079753
111  37.93613703  021.29084529
111  37.93612961  021.29101680
111  37.93610851  021.29117288
111  37.93614259  021.29118033
111  37.93628040  021.29121044
113  37.93629808  021.29124090
110 2 0.00 294.9200 HAS
111  37.93546088  021.29029767
111  37.93547838  021.29028638
111  37.93548532  021.29030823
111  37.93550172  021.29031775
111  37.93549868  021.29032617
111  37.93538624  021.29063813
111  37.93550083  021.29070455
111  37.93561318  021.29039265
111  37.93561732  021.29038115
111  37.93563305  021.29039161
111  37.93568341  021.29038970
111  37.93574078  021.29035209
111  37.93578052  021.29031417
111  37.93579666  021.29030477
111  37.93580176  021.29029081
111  37.93576689  021.29022981
111  37.93570213  021.29014117
111  37.93558273  021.28999522
111  37.93555335  021.29007894
111  37.93549979  021.29023156
113  37.93544913  021.29025860
110 2 0.00 319.1600 HAS
111  37.93312032  021.29127106
111  37.93313509  021.29129458
111  37.93316935  021.29125624
111  37.93318127  021.29127341
111  37.93317580  021.29127953
111  37.93297294  021.29150644
111  37.93305629  021.29162625
111  37.93325903  021.29139933
111  37.93326651  021.29139097
111  37.93327752  021.29140863
111  37.93329330  021.29140366
111  37.93334839  021.29143884
111  37.93346815  021.29143661
111  37.93349434  021.29140276
111  37.93351924  021.29141528
111  37.93352547  021.29140955
111  37.93350863  021.29138429
111  37.93353189  021.29135421
111  37.93332970  021.29105993
111  37.93330232  021.29109239
111  37.93321813  021.29119221
111  37.93315564  021.29119782
113  37.93315306  021.29123401
110 2 0.00 224.1900 HAS
111  37.93060437  021.29514933
111  37.93062166  021.29512876
111  37.93058874  021.29508858
111  37.93060126  021.29507212
111  37.93060652  021.29507854
111  37.93080138  021.29531645
111  37.93088879  021.29520139
111  37.93069394  021.29496363
111  37.93068676  021.29495486
111  37.93069975  021.29493951
111  37.93069456  021.29491997
111  37.93072199  021.29485936
111  37.93073850  021.29478790
111  37.93074213  021.29473507
111  37.93077436  021.29471182
111  37.93076479  021.29469252
111  37.93073121  021.29471767
111  37.93072577  021.29470270
111  37.93074029  021.29468137
111  37.93073432  021.29467276
111  37.93067803  021.29471095
111  37.93039452  021.29484015
111  37.93055524  021.29502278
111  37.93055690  021.29503454
111  37.93052673  021.29503709
111  37.93053004  021.29507065
111  37.93053433  021.29511420
113  37.93057258  021.29511097
110 2 0.00 276.4200 HAS
111  37.92863757  021.29495213
111  37.92866100  021.29495677
111  37.92866575  021.29489915
111  37.92868369  021.29490156
111  37.92868293  021.29491077
111  37.92865472  021.29525186
111  37.92878003  021.29526853
111  37.92880816  021.29492753
111  37.92880919  021.29491496
111  37.92882673  021.29491852
111  37.92883570  021.29490132
111  37.92889503  021.29487995
111  37.92897998  021.29480584
111  37.92901306  021.29477898
111  37.92903056  021.29476981
111  37.92903358  021.29475896
111  37.92894704  021.29471962
111  37.92870682  021.29458464
111  37.92868758  021.29484214
113  37.92864189  021.29489677
110 2 0.00 318.8300 HAS
111  37.92739337  021.29328036
111  37.92740800  021.29330401
111  37.92744248  021.29326598
111  37.92745430  021.29328325
111  37.92744879  021.29328933
111  37.92724467  021.29351439
111  37.92732735  021.29363493
111  37.92753136  021.29340987
111  37.92753888  021.29340157
111  37.92754979  021.29341933
111  37.92756560  021.29341450
111  37.92762049  021.29345018
111  37.92773372  021.29345795
111  37.92777236  021.29346691
111  37.92778442  021.29347924
111  37.92778889  021.29347500
111  37.92774477  021.29337789
111  37.92764170  021.29307148
111  37.92748911  021.29324316
113  37.92742631  021.29324361
110 2 0.00 270.7400 HAS
111  37.93234014  021.29317014
111  37.93240205  021.29319776
111  37.93244642  021.29322769
111  37.93247418  021.29324397
111  37.93247401  021.29325323
111  37.93246760  021.29359611
111  37.93259357  021.29359991
111  37.93259990  021.29325713
111  37.93260013  021.29324449
111  37.93261810  021.29324588
111  37.93261771  021.29329521
111  37.93264399  021.29329637
111  37.93264437  021.29324704
111  37.93261926  021.29320802
111  37.93260447  021.29318916
111  37.93261199  021.29295219
111  37.93261740  021.29293898
111  37.93261198  021.29292231
111  37.93255370  021.29295460
111  37.93241881  021.29304534
111  37.93227169  021.29318091
111  37.93227464  021.29318702
113  37.93229806  021.29317419
110 2 0.00 49.0700 HAS
111  37.93201873  021.29321890
111  37.93191610  021.29318234
111  37.93187888  021.29318048
111  37.93180322  021.29318854
111  37.93174749  021.29320410
111  37.93174270  021.29319711
111  37.93156523  021.29293825
111  37.93147012  021.29304304
111  37.93164759  021.29330176
111  37.93165414  021.29331129
111  37.93164012  021.29332562
111  37.93161419  021.29328883
111  37.93159416  021.29331042
111  37.93162009  021.29334720
111  37.93165938  021.29335458
111  37.93168055  021.29334981
111  37.93177484  021.29348581
111  37.93177764  021.29350629
111  37.93178163  021.29351200
111  37.93206306  021.29320716
111  37.93206058  021.29320190
113  37.93204062  021.29321761
110 2 0.00 248.8200 HAS
111  37.93145752  021.29422736
111  37.93153713  021.29424527
111  37.93153735  021.29426347
111  37.93154190  021.29427682
111  37.93154826  021.29429548
111  37.93156423  021.29428835
111  37.93155325  021.29425576
111  37.93156587  021.29424888
111  37.93156852  021.29425751
111  37.93166666  021.29457712
111  37.93178408  021.29451918
111  37.93168590  021.29419970
111  37.93168228  021.29418792
111  37.93169929  021.29418044
111  37.93171390  021.29422616
111  37.93173850  021.29421441
111  37.93172389  021.29416869
111  37.93168887  021.29414493
111  37.93166766  021.29414037
111  37.93160269  021.29391798
111  37.93161188  021.29388673
111  37.93160634  021.29388481
111  37.93132512  021.29418516
111  37.93132868  021.29419282
113  37.93136870  021.29418168
110 2 0.00 357.0800 HAS
111  37.92989729  021.29493554
111  37.92977472  021.29493053
111  37.92953903  021.29490065
111  37.92953837  021.29491609
111  37.92956525  021.29493354
111  37.92959696  021.29499946
111  37.92962710  021.29508628
111  37.92966548  021.29514563
111  37.92966184  021.29515366
111  37.92952720  021.29545113
111  37.92963648  021.29553065
111  37.92977101  021.29523322
111  37.92977597  021.29522225
111  37.92979124  021.29523434
111  37.92977235  021.29527746
111  37.92979500  021.29529437
111  37.92981390  021.29525125
111  37.92980651  021.29520177
111  37.92979192  021.29517151
111  37.92988769  021.29496780
111  37.92989794  021.29495773
111  37.92992085  021.29498199 102
111  37.92994411  021.29502079 102
111  37.92996615  021.29507666 102
111  37.92998206  021.29516668 102
111  37.92999185  021.29526911 102
111  37.92997104  021.29538240 102
111  37.92947824  021.29650836 102
111  37.92908597  021.29740464
111  37.92908108  021.29739998 102
111  37.92905659  021.29744809 102
111  37.92902844  021.29750396 102
111  37.92899416  021.29755363 102
111  37.92894030  021.29760795 102
111  37.92887664  021.29765295 102
111  37.92878728  021.29768399 102
111  37.92871505  021.29769020
111  37.92871627  021.29769951
111  37.92748797  021.29775317
111  37.92685068  021.29778100
111  37.92683351  021.29778175
111  37.92684064  021.29809990
111  37.92684085  021.29810921
111  37.92688239  021.29810739
111  37.92688362  021.29815084
111  37.92760584  021.29811909
111  37.92760462  021.29807563
111  37.92909944  021.29800991
111  37.92909607  021.29789664
111  37.92909450  021.29784384
111  37.92909168  021.29774911
111  37.92908964  021.29768089
111  37.92910183  021.29765133 102
111  37.92957055  021.29657424 102
111  37.93025872  021.29499285
111  37.93026484  021.29499285 102
111  37.93029178  021.29495095 102
111  37.93032728  021.29490749 102
111  37.93034686  021.29488577
111  37.93033707  021.29485938
111  37.93030524  021.29487490
111  37.93024036  021.29489508
111  37.93016569  021.29491215
111  37.93008734  021.29492456
113  37.92996248  021.29493388
110 2 0.00 102.3100 HAS
111  37.92944420  021.29450620
111  37.92941518  021.29446610
111  37.92941670  021.29445705
111  37.92947269  021.29412151
111  37.92934942  021.29408843
111  37.92929352  021.29442389
111  37.92929146  021.29443625
111  37.92927400  021.29443070
111  37.92928152  021.29438230
111  37.92925586  021.29437505
111  37.92924833  021.29442345
111  37.92926737  021.29446764
111  37.92927599  021.29447196
111  37.92923426  021.29469279
111  37.92950870  021.29476228
111  37.92960316  021.29477775
111  37.92960446  021.29476778
111  37.92957824  021.29475542
113  37.92955861  021.29471540
110 2 0.00 142.1000 HAS
111  37.92821695  021.29364352
111  37.92820948  021.29362324
111  37.92821342  021.29357628
111  37.92821968  021.29353966
111  37.92822550  021.29353407
111  37.92844102  021.29332678
111  37.92836488  021.29319951
111  37.92814947  021.29340681
111  37.92814153  021.29341445
111  37.92813119  021.29339577
111  37.92816186  021.29336541
111  37.92814620  021.29333864
111  37.92811553  021.29336899
111  37.92810711  021.29341820
111  37.92810946  021.29344530
111  37.92795944  021.29358118
111  37.92804911  021.29372686
111  37.92820497  021.29395195
111  37.92820980  021.29394597
111  37.92819411  021.29388586
111  37.92819534  021.29384948
113  37.92822009  021.29373327
110 2 0.00 329.7600 HAS
111  37.92805335  021.29399781
111  37.92802904  021.29408482
111  37.92802063  021.29413083
111  37.92805243  021.29428523
111  37.92804613  021.29428989
111  37.92781233  021.29446243
111  37.92787571  021.29460049
111  37.92810939  021.29442792
111  37.92811801  021.29442156
111  37.92812648  021.29444170
111  37.92809313  021.29446710
111  37.92810610  021.29449609
111  37.92813946  021.29447069
111  37.92815253  021.29442314
111  37.92815279  021.29439587
111  37.92831599  021.29427997
111  37.92833237  021.29428031
111  37.92833511  021.29427265
111  37.92804770  021.29394084
111  37.92804336  021.29394355
113  37.92805410  021.29397004
110 2 0.00 201.6300 HAS
111  37.90837856  021.29196529
111  37.90840955  021.29198052
111  37.90840342  021.29200155
111  37.90839663  021.29199817
111  37.90814475  021.29187308
111  37.90809877  021.29202177
111  37.90835059  021.29214673
111  37.90835988  021.29215134
111  37.90835269  021.29217226
111  37.90835204  021.29222134
111  37.90840786  021.29235382
111  37.90841032  021.29239147
111  37.90841388  021.29239141
111  37.90864621  021.29213003
111  37.90845107  021.29202381
111  37.90842067  021.29195530
113  37.90838494  021.29193828
110 2 0.00 201.6700 HAS
111  37.91004035  021.29135704
111  37.91000916  021.29134249
111  37.91001501  021.29132133
111  37.91002185  021.29132455
111  37.91027537  021.29144419
111  37.91031934  021.29129453
111  37.91006588  021.29117502
111  37.91005653  021.29117062
111  37.91006343  021.29114954
111  37.91005748  021.29110800
111  37.90999988  021.29097674
111  37.90998231  021.29095544
111  37.90976778  021.29118739
111  37.90977308  021.29119487
111  37.90996707  021.29130010
111  37.90999838  021.29136795
113  37.91003434  021.29138419
110 2 0.00 135.6700 HAS
111  37.91161090  021.29044630
111  37.91158739  021.29047608
111  37.91157469  021.29046048
111  37.91157987  021.29045396
111  37.91177191  021.29021246
111  37.91168318  021.29009908
111  37.91149125  021.29034057
111  37.91148417  021.29034947
111  37.91147198  021.29033269
111  37.91143682  021.29031210
111  37.91131865  021.29032330
111  37.91127985  021.29034506
111  37.91126500  021.29034113
111  37.91126832  021.29036847
111  37.91130097  021.29046738
111  37.91134735  021.29058218
111  37.91140485  021.29066313
111  37.91153937  021.29050673
111  37.91160110  021.29049916
113  37.91162782  021.29046461
110 2 0.00 285.1900 HAS
111  37.91345888  021.29004648
111  37.91346744  021.29000577
111  37.91348460  021.29001119
111  37.91348269  021.29002012
111  37.91341210  021.29035114
111  37.91353373  021.29039283
111  37.91360423  021.29006189
111  37.91360683  021.29004969
111  37.91362402  021.29005646
111  37.91366258  021.29005193
111  37.91376039  021.28996712
111  37.91377350  021.28996529
111  37.91377731  021.28996082
111  37.91355884  021.28969126
111  37.91355137  021.28969789
111  37.91349685  021.28994872
111  37.91344644  021.28999451
113  37.91343700  021.29004139
110 2 0.00 46.6900 HAS
111  37.91458391  021.29031249
111  37.91456099  021.29034301
111  37.91454798  021.29032781
111  37.91455304  021.29032113
111  37.91474028  021.29007364
111  37.91464935  021.28996309
111  37.91446222  021.29021057
111  37.91445532  021.29021969
111  37.91444280  021.29020330
111  37.91429319  021.29011109
111  37.91437222  021.29001197
111  37.91416954  021.28974009
111  37.91418818  021.28971786
111  37.91398397  021.28944765
111  37.91382140  021.28963251
111  37.91379879  021.28964600
111  37.91376853  021.28965199
111  37.91372083  021.28963910
111  37.91371696  021.28964192
111  37.91419372  021.29027470
111  37.91437874  021.29051038
111  37.91450721  021.29036349
111  37.91457515  021.29036565
113  37.91460118  021.29033027
110 2 0.00 57.5000 HAS
111  37.91427929  021.28838373
111  37.91429737  021.28841908
111  37.91428269  021.28843158
111  37.91427874  021.28842379
111  37.91413244  021.28813536
111  37.91402645  021.28822172
111  37.91417276  021.28851001
111  37.91417816  021.28852064
111  37.91412937  021.28867503
111  37.91417628  021.28882477
111  37.91418224  021.28883801
111  37.91441478  021.28863598
111  37.91440290  021.28860668
111  37.91441566  021.28859860
111  37.91437593  021.28850057
111  37.91436318  021.28850865
111  37.91434080  021.28845345
111  37.91434283  021.28839993
111  37.91432589  021.28839969
111  37.91431804  021.28840690
113  37.91429695  021.28836657
110 2 0.00 134.0900 HAS
111  37.91718147  021.28941709
111  37.91715814  021.28944710
111  37.91714534  021.28943162
111  37.91715048  021.28942505
111  37.91734108  021.28918171
111  37.91725168  021.28906917
111  37.91706119  021.28931250
111  37.91705417  021.28932147
111  37.91704187  021.28930481
111  37.91699738  021.28928725
111  37.91696429  021.28928521
111  37.91683262  021.28933598
111  37.91684471  021.28935451
111  37.91693036  021.28954455
111  37.91697006  021.28965137
111  37.91701480  021.28959613
111  37.91711030  021.28947821
111  37.91717198  021.28947005
113  37.91719849  021.28943524
110 2 0.00 100.2900 HAS
111  37.91662547  021.28853163
111  37.91661985  021.28857316
111  37.91660237  021.28856972
111  37.91660363  021.28856060
111  37.91665038  021.28822285
111  37.91652628  021.28819524
111  37.91647962  021.28853290
111  37.91647790  021.28854535
111  37.91646030  021.28854057
111  37.91642221  021.28854950
111  37.91633084  021.28864515
111  37.91630221  021.28865568
111  37.91630297  021.28866009
111  37.91648571  021.28882011
111  37.91655120  021.28889685
