I
1050 Generated by WorldEditor 2.2.0r2

1   1380 0 0 1O2 Lampson Field
100 19.00 1 0 0.00 0 2 0 10  38.99301543 -122.90626266    0    0 1 0 0 0 28  38.98820441 -122.89519164   26   78 1 0 0 0
110 2 0.00 0.0000 New Taxiway 156
111  38.98894132 -122.89488090
111  38.98894122 -122.89489259
111  38.98877544 -122.89490183
111  38.98876966 -122.89472825
111  38.98879741 -122.89472740
111  38.98879670 -122.89467311
111  38.98892017 -122.89466739
111  38.98892038 -122.89468886
111  38.98892043 -122.89472145
113  38.98893710 -122.89472145
110 1 0.00 0.0000 New Taxiway 105
111  38.98787590 -122.89741117
111  38.98781625 -122.89741006
112  38.98783729 -122.89734407  38.98785602 -122.89733406
111  38.98783729 -122.89734407
113  38.98787763 -122.89735000
110 1 0.00 0.0000 New Taxiway 104
111  38.98771920 -122.89707895
111  38.98770028 -122.89703027
111  38.98767489 -122.89704436
111  38.98765049 -122.89699440
111  38.98775207 -122.89692521
111  38.98776352 -122.89695404
111  38.98777255 -122.89697716
111  38.98774587 -122.89699625
113  38.98776700 -122.89704757
110 1 0.00 0.0000 New Taxiway 103
111  38.98804547 -122.89742196
111  38.98795833 -122.89741769
111  38.98796040 -122.89735897
111  38.98807119 -122.89737285
111  38.98807036 -122.89741876
113  38.98804571 -122.89741799
110 2 0.00 0.0000 New Taxiway 89
111  38.98894388 -122.89521602
111  38.98880972 -122.89521825
111  38.98881006 -122.89513728
113  38.98894215 -122.89513595
110 2 0.00 0.0000 New Taxiway 90
111  38.98869793 -122.89527860
111  38.98869434 -122.89471272
111  38.98872097 -122.89471265
113  38.98872474 -122.89531192
110 2 0.00 0.0000 New Taxiway 88
111  38.98934124 -122.89487653
111  38.98895421 -122.89488506
111  38.98895376 -122.89488039
111  38.98894974 -122.89471932
111  38.98895760 -122.89471989
111  38.98895760 -122.89471415
111  38.98896240 -122.89471384
111  38.98906444 -122.89470873
111  38.98939639 -122.89470884
111  38.98939604 -122.89477067
111  38.98936285 -122.89477156
111  38.98936250 -122.89482361
113  38.98934119 -122.89482116
110 2 0.00 0.0000 New Taxiway 82
111  38.99022027 -122.89521135
111  38.99020021 -122.89521002
111  38.99020575 -122.89511882
113  38.99022476 -122.89512060
110 2 0.00 0.0000 New Taxiway 81
111  38.99046333 -122.89504379
111  38.99015766 -122.89504646
111  38.99015593 -122.89486851
111  38.99045676 -122.89486362
111  38.99045673 -122.89487553
113  38.99046321 -122.89487553
110 2 0.00 0.0000 New Taxiway 80
111  38.99026813 -122.89605962
111  38.99027733 -122.89604057
111  38.99038278 -122.89611897
111  38.98999579 -122.89698486
111  38.98991875 -122.89692925
113  38.98990034 -122.89688253
110 2 0.00 0.0000 New Taxiway 79
111  38.98998530 -122.89580457
111  38.99007804 -122.89602976
111  38.99010496 -122.89609245
111  38.99005138 -122.89613092
111  38.98999996 -122.89616814
111  38.99000444 -122.89617903
111  38.98990007 -122.89625054
111  38.98992704 -122.89631149
111  38.98981795 -122.89638836
111  38.98966025 -122.89601132
111  38.98967337 -122.89600219
111  38.98987310 -122.89586840
111  38.98988071 -122.89588263
111  38.98990595 -122.89586351
111  38.98987176 -122.89578642
111  38.98993775 -122.89577579
113  38.98995774 -122.89582524
110 2 0.00 0.0000 New Taxiway 78
111  38.99046264 -122.89595442
111  38.99040319 -122.89607487
111  38.99013071 -122.89585110
113  38.99018950 -122.89572962
110 2 0.00 0.0000 New Taxiway 77
111  38.99031232 -122.89562020
111  38.99037117 -122.89550284
111  38.99060241 -122.89569871
111  38.99054070 -122.89581889
113  38.99053022 -122.89580944
