A
1050 Generated by WorldEditor 2.2.0r2

1   1736 0 0 KPQN Pipestone Municipal
100 22.86 1 0 0.00 0 2 1 18  43.98694268 -096.29962367    0    0 2 0 0 0 36  43.97515561 -096.30067400    0    0 2 0 0 0
100 59.74 3 0 0.00 0 0 0 09  43.98448682 -096.30577098    0    0 0 0 0 0 27  43.98367446 -096.29616813    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  43.98537108 -096.29661843
111  43.98546353 -096.29645677
111  43.98590891 -096.29691963
113  43.98581049 -096.29708543
110 2 0.00 0.0000 New Taxiway 7
111  43.98571234 -096.29754547
111  43.98525106 -096.29706189
111  43.98532164 -096.29693201
113  43.98578392 -096.29742527
110 2 0.00 0.0000 New Taxiway 6
111  43.98594462 -096.29747595
111  43.98605537 -096.29759186
111  43.98597244 -096.29774212
113  43.98586129 -096.29762819
110 2 0.00 0.0000 New Taxiway 5
111  43.98641233 -096.29845234
111  43.98577193 -096.29775483
111  43.98577826 -096.29774363
113  43.98641939 -096.29843815
110 2 0.00 0.0000 New Taxiway 4
111  43.98681129 -096.29760045
111  43.98671408 -096.29727806
111  43.98730239 -096.29693115
111  43.98738508 -096.29719287
111  43.98718413 -096.29731164
113  43.98720166 -096.29737035
110 2 0.00 0.0000 New Taxiway 3
111  43.98755948 -096.29776804
111  43.98741738 -096.29777363
111  43.98740817 -096.29758173
113  43.98755257 -096.29757773
110 1 0.00 0.0000 New Taxiway 2
111  43.98676996 -096.29710812
111  43.98674431 -096.29703279
111  43.98739412 -096.29664680
111  43.98759168 -096.29728547
111  43.98723665 -096.29750235
111  43.98727244 -096.29761841
111  43.98733408 -096.29758387
111  43.98740817 -096.29758173
111  43.98741738 -096.29777363
111  43.98737086 -096.29777316
112  43.98737086 -096.29777316  43.98734937 -096.29777431
111  43.98733408 -096.29777869
111  43.98662923 -096.29819458
112  43.98662923 -096.29819458  43.98658118 -096.29823488
111  43.98656561 -096.29826919
111  43.98657219 -096.29840292 102
111  43.98657853 -096.29853171 102
112  43.98669485 -096.29866251  43.98678432 -096.29867518
111  43.98669485 -096.29866251 102
111  43.98688324 -096.29865514 102
111  43.98690096 -096.29916592 102
111  43.98691196 -096.29948297
111  43.98691242 -096.29949624
111  43.98666699 -096.29951971
111  43.98666616 -096.29949531 102
112  43.98680840 -096.29926927  43.98682552 -096.29908044
111  43.98680840 -096.29926927 102
111  43.98680559 -096.29917238 102
111  43.98680243 -096.29906312
112  43.98680243 -096.29906312  43.98677620 -096.29881844 102
111  43.98662961 -096.29881034 102
111  43.98630774 -096.29882901
112  43.98630774 -096.29882901  43.98614924 -096.29889262 102
111  43.98614329 -096.29907640 102
111  43.98614862 -096.29923485 102
111  43.98615127 -096.29931360
112  43.98615127 -096.29931360  43.98617612 -096.29949092 102
111  43.98630860 -096.29953004
111  43.98631015 -096.29955388
111  43.98587601 -096.29959543
111  43.98587410 -096.29956583 102
112  43.98602325 -096.29932410  43.98604465 -096.29910725
111  43.98602325 -096.29932410 102
111  43.98602012 -096.29924455 102
111  43.98600139 -096.29876849 102
112  43.98590974 -096.29855151  43.98582954 -096.29845710
111  43.98590974 -096.29855151
111  43.98569429 -096.29831650
111  43.98555287 -096.29816223
111  43.98573974 -096.29780142
111  43.98573463 -096.29776183
111  43.98508011 -096.29706890
111  43.98522447 -096.29680202
111  43.98514739 -096.29671544
111  43.98542412 -096.29621718
111  43.98608481 -096.29691605
111  43.98589778 -096.29725901
111  43.98590253 -096.29732238
111  43.98594103 -096.29737299
111  43.98595238 -096.29746255
111  43.98594462 -096.29747595
111  43.98586129 -096.29762819
111  43.98597244 -096.29774212
111  43.98606268 -096.29783482
111  43.98605399 -096.29787685
111  43.98609287 -096.29789357
111  43.98608880 -096.29791489
111  43.98619836 -096.29796205
111  43.98620356 -096.29794114
111  43.98625696 -096.29796409
111  43.98628651 -096.29784100
111  43.98633026 -096.29785983
111  43.98646294 -096.29763475
111  43.98656173 -096.29774562
111  43.98681129 -096.29760045
111  43.98720166 -096.29737035
111  43.98718413 -096.29731164
111  43.98738508 -096.29719287
111  43.98741176 -096.29728424
112  43.98741176 -096.29728424  43.98748235 -096.29728286
111  43.98748315 -096.29714222
111  43.98739602 -096.29686681
112  43.98727985 -096.29685722  43.98724406 -096.29696223
111  43.98727985 -096.29685722
111  43.98730239 -096.29693115
111  43.98671408 -096.29727806
113  43.98667687 -096.29716304
110 1 0.00 0.0000 New Taxiway 1
111  43.97515015 -096.30054964
111  43.97514917 -096.30052920 102
111  43.97513307 -096.30019571 102
111  43.97540962 -096.30017389 102
111  43.97556184 -096.30049277
113  43.97557031 -096.30051054
130 Airport Boundary
111  43.97524000 -096.30001641
111  43.97643188 -096.30001737
111  43.97670049 -096.29988748
111  43.97690204 -096.29993092
111  43.98053932 -096.29973839
111  43.98093486 -096.29955174
111  43.98338511 -096.29935839
111  43.98356875 -096.29911152
111  43.98332313 -096.29615428
111  43.98400890 -096.29605394
111  43.98406273 -096.29645058
111  43.98422885 -096.29677390
111  43.98479860 -096.29728729
111  43.98542465 -096.29605624
111  43.98571015 -096.29634314
111  43.98588160 -096.29614514
111  43.98616901 -096.29539780
111  43.98770254 -096.29649191
111  43.98765743 -096.29664813
111  43.98772883 -096.29857371
111  43.98787398 -096.29883084
111  43.98962933 -096.29868734
111  43.98972788 -096.30134649
111  43.98828948 -096.30136165
111  43.98619640 -096.30162814
111  43.98590051 -096.30222057
111  43.98590124 -096.30315608
111  43.98596688 -096.30414644
111  43.98584787 -096.30441700
111  43.98544853 -096.30472448
111  43.98517312 -096.30507262
111  43.98493778 -096.30572442
111  43.98458190 -096.30747089
111  43.98430269 -096.30718492
111  43.98404650 -096.30644469
111  43.98392036 -096.30560089
111  43.98356616 -096.30052044
111  43.97673883 -096.30108367
111  43.97628851 -096.30128920
111  43.97613593 -096.30122475
111  43.97421244 -096.30121242
113  43.97419210 -096.30029676
120 Linear Feature 22
111  43.98602012 -096.29924455 4
115  43.98614862 -096.29923485
120 Linear Feature 22
111  43.98680559 -096.29917238 4
115  43.98690096 -096.29916592
120 Linear Feature 21
111  43.98632335 -096.29861367 1
115  43.98632216 -096.29855533
120 Linear Feature 21
111  43.98619847 -096.29862140 1
115  43.98619728 -096.29856306
120 Linear Feature 20
111  43.98629455 -096.29861530 1
111  43.98632335 -096.29861367 1
115  43.98635093 -096.29861210
120 Linear Feature 20
111  43.98616966 -096.29862303 1
111  43.98619847 -096.29862140 1
115  43.98622605 -096.29861983
120 Linear Feature 19
111  43.98625738 -096.29854427 1
115  43.98625596 -096.29848759
120 Linear Feature 19
111  43.98637891 -096.29853828 1
