A
1000 Generated by InfiniteFlight-AirportParser

1      833 0 0 KRYV Watertown Muni
100   22.86   1   0 0.25 0 2 1 05   43.16521900 -088.73076900   60.96  121.92 2  0 0 1 23   43.17250000 -088.71747500    0.00  121.92 2  0 0 1
100   22.86   1   0 0.25 0 2 1 11   43.17235800 -088.72663100    0.00    0.00 2  0 0 0 29   43.16930300 -088.71691100    0.00    0.00 2  0 0 0
21   43.16686990 -088.72844220  2  53.09   3.00 05  PAPI-4L
21   43.17117876 -088.71920089  2 233.10   3.00 23  PAPI-4L
10   43.16586200 -088.73038700 xxx 143.10   192 0.0 0.0    45 161161  1 0 0 0.35 0
10   43.17236900 -088.71847100 xxx 143.10   199 0.0 0.0    38 161161  1 0 0 0.35 0
10   43.16829300 -088.72599100 xxx 143.10   225 0.0 0.0    38 161161  1 0 0 0.35 0
10   43.16935100 -088.72467700 xxx  53.10  4013 0.0 0.0    38 161161  1 0 0 0.35 0
10   43.17190800 -088.72677300 xxx 203.31   277 0.0 0.0    51 161161  1 0 0 0.35 0
10   43.16911200 -088.71720600 xxx 203.31   133 0.0 0.0    77 101101  1 0 0 0.35 0
10   43.17079300 -088.72461400 xxx 113.31  1436 0.0 0.0    38 161161  1 0 0 0.35 0
10   43.17049700 -088.72729900 xxx   0.00   636 0.0 0.0   531 101101  1 0 0 0.25 0
10   43.17014600 -088.72645900 xxx   0.00   873 0.0 0.0   112 101101  1 0 0 0.25 0
10   43.16873900 -088.72639500 xxx 327.00   210 0.0 0.0    46 101101  1 0 0 0.25 0
10   43.17147200 -088.72755300 xxx   0.00   164 0.0 0.0   394 101101  1 0 0 0.25 0
10   43.17144800 -088.72677600 xxx 342.00   210 0.0 0.0    66 101101  1 0 0 0.25 0
10   43.16932900 -088.72777800 xxx   0.00   236 0.0 0.0   276 101101  1 0 0 0.25 0
10   43.16857100 -088.72805700 xxx   0.00   348 0.0 0.0   125 101101  1 0 0 0.25 0
10   43.16789800 -088.72800900 xxx 327.00   210 0.0 0.0    46 101101  1 0 0 0.25 0
10   43.16889100 -088.72736000 xxx   0.00    85 0.0 0.0    52 101101  1 0 0 0.25 0
10   43.16851200 -088.72709700 xxx 324.00   269 0.0 0.0    33 101101  1 0 0 0.25 0
10   43.16703400 -088.72938900 xxx 321.00   138 0.0 0.0    33 101101  1 0 0 0.25 0
10   43.16764100 -088.72950700 xxx   0.00   354 0.0 0.0    46 101101  1 0 0 0.25 0
18   43.17008800 -088.72501100 1 BCN
19   43.16559200 -088.73096500 1 WS
19   43.17202300 -088.71760700 1 WS
19   43.17297100 -088.72455900 1 WS
19   43.16920400 -088.71791400 1 WS
19   43.17246800 -088.72569000 1 WS
50 11997 AWOS 3
51 12280 CTAF/UNICOM
55 11915 MADISON APP/DEP

