A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      890 0 1 4MI7 Witbeck Aerodrone
100    7.62   3   0 0.25 0 0 0 09   43.81314850 -084.82501849    0.00    0.00 1  0 0 0 27   43.81356926 -084.81835375    0.00    0.00 1  0 0 0
102 H1   43.81335888 -084.82168612   0.00   30.48   30.48   3 1   0 0.25 0
19   43.81324362 -084.82512542 1 WS
19   43.81347413 -084.81824683 1 WS
19   43.81377033 -084.82111593 1 WS


130 Airport Boundary
111  043.81314850 -084.82501984
113  043.81356812 -084.81835175
99
