A
1050 Generated by WorldEditor 2.0.0r4

1     58 0 0 KSPB Scappoose Industrial Airpark
100 30.48 1 0 0.00 0 2 0 15  45.77790272 -122.86381175    0    0 2 0 0 1 33  45.76418536 -122.85987726    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 44
111  45.77444720 -122.86137824
111  45.77435070 -122.86100376
111  45.77467072 -122.86083437
111  45.77471496 -122.86102466
111  45.77453207 -122.86111717
113  45.77458091 -122.86131359
110 2 0.00 0.0000 New Taxiway 43
111  45.77820989 -122.86051621
111  45.77816251 -122.86051570
111  45.77812569 -122.86052572
111  45.77813045 -122.86063368
111  45.77806226 -122.86064141
111  45.77805371 -122.86052394
111  45.77808328 -122.86052292
111  45.77808132 -122.86047182
111  45.77815821 -122.86046986
111  45.77815783 -122.86044355
113  45.77820889 -122.86044264
110 2 0.00 0.0000 New Taxiway 42
111  45.77822639 -122.86163919
111  45.77820675 -122.86184479
111  45.77792834 -122.86179415
111  45.77794422 -122.86159858
111  45.77794490 -122.86159010
111  45.77802710 -122.86160444
113  45.77808476 -122.86161449
110 2 0.00 0.0000 New Taxiway 41
111  45.77802243 -122.86053363
111  45.77780723 -122.86056069
111  45.77779934 -122.86056172
111  45.77778317 -122.86031321
111  45.77780029 -122.86031136
111  45.77779584 -122.86023219
111  45.77800646 -122.86020459
113  45.77800830 -122.86024238
110 1 0.00 0.0000 New Taxiway 40
111  45.77723368 -122.86165426
111  45.77728693 -122.86166687
111  45.77728123 -122.86171564
113  45.77722791 -122.86170416
110 1 0.00 0.0000 New Taxiway 40
111  45.77725218 -122.86149401
111  45.77727970 -122.86150421
111  45.77727543 -122.86154477
113  45.77724666 -122.86154181
110 1 0.00 0.0000 New Taxiway 40
111  45.77727048 -122.86133557
111  45.77736030 -122.86135624
111  45.77736506 -122.86136235
111  45.77736425 -122.86140224
113  45.77726481 -122.86138465
110 1 0.00 0.0000 New Taxiway 40
111  45.77728727 -122.86119024
111  45.77734321 -122.86120353
111  45.77733999 -122.86123081
111  45.77732844 -122.86123889
113  45.77728282 -122.86122873
110 1 0.00 0.0000 New Taxiway 40
111  45.77730591 -122.86102877
111  45.77738295 -122.86104857
111  45.77737725 -122.86109733
113  45.77730015 -122.86107869
110 3 0.00 0.0000 New Taxiway 39
111  45.77731261 -122.86097080
111  45.77722734 -122.86094962
111  45.77719712 -122.86094054
111  45.77722988 -122.86067803
111  45.77760835 -122.86064239
111  45.77768386 -122.86182503
111  45.77760100 -122.86183300
111  45.77722100 -122.86176390
113  45.77722205 -122.86175491
110 2 0.00 0.0000 New Taxiway 38
111  45.77722205 -122.86175491
111  45.77713844 -122.86173431
111  45.77722734 -122.86094962
111  45.77731261 -122.86097080
111  45.77730591 -122.86102877
111  45.77730015 -122.86107869
111  45.77728727 -122.86119024
111  45.77728282 -122.86122873
111  45.77727048 -122.86133557
111  45.77726481 -122.86138478
111  45.77725218 -122.86149401
111  45.77724666 -122.86154181
111  45.77723368 -122.86165426
113  45.77722791 -122.86170416
110 2 0.00 0.0000 New Taxiway 37
111  45.77604809 -122.86168830
111  45.77608132 -122.86145620
111  45.77636065 -122.86153459
111  45.77632683 -122.86176796
113  45.77632274 -122.86176679
110 2 0.00 0.0000 New Taxiway 37
111  45.77576380 -122.86160616
111  45.77577409 -122.86153446
111  45.77579739 -122.86137209
111  45.77607111 -122.86145195
113  45.77603739 -122.86168519
110 2 0.00 0.0000 New Taxiway 36
111  45.77475770 -122.86137410
111  45.77488303 -122.86141016
111  45.77490842 -122.86141746
111  45.77503933 -122.86145512
111  45.77506601 -122.86146280
111  45.77519607 -122.86150022
111  45.77522497 -122.86150853
111  45.77535328 -122.86154545
111  45.77538091 -122.86155340
111  45.77550382 -122.86158876
111  45.77553141 -122.86159669
111  45.77557584 -122.86160948
111  45.77555521 -122.86175047
111  45.77543692 -122.86171610
111  45.77540661 -122.86170729
111  45.77528169 -122.86167099
111  45.77525148 -122.86166221
111  45.77512527 -122.86162553
111  45.77509462 -122.86161662
111  45.77496897 -122.86158010
111  45.77493670 -122.86157073
111  45.77481442 -122.86153519
111  45.77478606 -122.86152695
113  45.77473491 -122.86151208
110 2 0.00 0.0000 New Taxiway 35
111  45.77519295 -122.86114084
111  45.77517304 -122.86128203
111  45.77514571 -122.86127411
111  45.77509679 -122.86125994
111  45.77498819 -122.86122837
111  45.77493033 -122.86121163
111  45.77482525 -122.86118123
111  45.77477131 -122.86116563
111  45.77473773 -122.86115592
111  45.77475788 -122.86101484
111  45.77488473 -122.86105158
111  45.77491204 -122.86105949
111  45.77504579 -122.86109822
113  45.77508085 -122.86110838
110 2 0.00 0.0000 New Taxiway 34
111  45.77121903 -122.86496273
111  45.77118962 -122.86515936
111  45.77053982 -122.86497143
111  45.77056802 -122.86477353
113  45.77120583 -122.86495889
110 2 0.00 0.0000 New Taxiway 33
111  45.77188979 -122.86474295
111  45.77159353 -122.86465731
111  45.77170072 -122.86388003
111  45.77199753 -122.86396354
111  45.77198040 -122.86408717
113  45.77192708 -122.86447305
110 2 0.00 0.0000 New Taxiway 32
111  45.77272649 -122.86493752
111  45.77266746 -122.86535182
111  45.77230411 -122.86524386
111  45.77234786 -122.86493150
111  45.77244276 -122.86495904
111  45.77249746 -122.86497492
111  45.77255972 -122.86499299
111  45.77257006 -122.86499599
111  45.77257920 -122.86499864
113  45.77259319 -122.86489987
110 2 0.00 0.0000 New Taxiway 31
111  45.77272195 -122.86536276
111  45.77276596 -122.86505340
111  45.77280803 -122.86506556
111  45.77286014 -122.86508064
111  45.77294059 -122.86510391
111  45.77299730 -122.86512032
111  45.77304804 -122.86513499
111  45.77310109 -122.86515034
111  45.77317179 -122.86517079
113  45.77312804 -122.86548133
110 2 0.00 0.0000 New Taxiway 30
111  45.77036182 -122.86323597
111  45.77034222 -122.86338160
111  45.77022209 -122.86334807
111  45.77020841 -122.86344642
111  45.77017093 -122.86343595
111  45.77018410 -122.86333959
111  45.77007062 -122.86330575
111  45.77005640 -122.86340394
111  45.77001925 -122.86339356
111  45.77003340 -122.86329536
111  45.76992009 -122.86326173
111  45.76990536 -122.86336173
111  45.76986990 -122.86335182
111  45.76988476 -122.86325276
111  45.76976933 -122.86322133
111  45.76975538 -122.86331981
111  45.76971749 -122.86330922
111  45.76973213 -122.86320981
111  45.76961818 -122.86317652
111  45.76960309 -122.86327725
111  45.76956635 -122.86326699
111  45.76958183 -122.86316555
111  45.76953176 -122.86315043
111  45.76955171 -122.86300536
111  45.76967668 -122.86304197
