I
1050 Generated by WorldEditor 2.2.0r2

1    540 0 0 2TX4 Lewis Ranch
1302 gui_label 2D
100 15.24 1 0 0.25 0 1 0 17  27.98620123 -099.37679094    0    0 0 0 0 0 35  27.97526900 -099.37683500    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway 8
111  27.97527050 -099.37676126
111  27.97527249 -099.37650722
111  27.97552222 -099.37650138
111  27.97552143 -099.37658756
113  27.97569782 -099.37675857
110 2 0.00 0.0000 Taxiway 4
111  27.98066088 -099.37957270
111  27.98086884 -099.37957268
111  27.98086994 -099.37980833
111  27.98066273 -099.37980953
113  27.98066181 -099.37969116
110 1 0.00 0.0000 Taxiway 3
111  27.97956642 -099.37689566
112  27.97956642 -099.37689566  27.97941817 -099.37690015
112  27.97940896 -099.37719150  27.97944317 -099.37731176
111  27.97940896 -099.37719150
111  27.98019003 -099.37952950
112  27.98019003 -099.37952950  27.98020564 -099.37956413
112  27.98026924 -099.37957270  27.98030891 -099.37957360
111  27.98026924 -099.37957270
111  27.98066088 -099.37957270
111  27.98066181 -099.37969117
111  27.98066273 -099.37980953
111  27.98066319 -099.37986723
111  27.98066386 -099.37995341
111  27.98066506 -099.38010730
111  27.98023444 -099.37995037
111  27.98012072 -099.37961264
111  27.97928006 -099.37708946
112  27.97928006 -099.37708946  27.97922813 -099.37696513
112  27.97901828 -099.37690038  27.97889183 -099.37689141
111  27.97901828 -099.37690038
111  27.97901806 -099.37689491
113  27.97956638 -099.37689296
110 2 0.00 0.0000 Taxiway 1
111  27.98066333 -099.38041182
111  27.98066506 -099.38010730
111  27.98066386 -099.37995341
111  27.98066319 -099.37986723
111  27.98074586 -099.37986623
111  27.98087031 -099.37986474
111  27.98087340 -099.38010316
111  27.98083031 -099.38010258
113  27.98083126 -099.38041130
130 Airport Boundary
111  27.98128161 -099.38079895
111  27.98023827 -099.38081048
111  27.97914404 -099.37723183
111  27.97516917 -099.37724915
111  27.97519756 -099.37648149
111  27.98630491 -099.37653447
111  27.98631509 -099.37720298
111  27.97959191 -099.37723185
111  27.98033497 -099.37941017
113  27.98128161 -099.37941593
120 Linear Feature 7
111  27.98066181 -099.37969117 1
111  27.98034395 -099.37968809
112  27.98034395 -099.37968809  27.98028311 -099.37968435 1
116  27.98020499 -099.37964705  27.98015957 -099.37962212
120 Linear Feature 6
111  27.98066386 -099.37995341 1
111  27.98034459 -099.37983254 1
115  27.98024413 -099.37976661
120 Linear Feature 5
111  27.98074530 -099.38010595 1
115  27.98074586 -099.37986623
14  27.98070325 -099.38068780  82.02 0 Tower Viewpoint
1300  27.98071221 -099.37968972 180.45 tie_down props GA Ramp 01
1301 A general_aviation 
1300  27.98074714 -099.38014115  90.00 hangar turboprops Hangar 01
1301 A none 
19  27.98264882 -099.37714225 0 Windsock
99
