A
1000 Generated by InfiniteFlight-AirportParser

1      875 1 0 YWBN Wedderburn
100   14.94   1   0 0.25 0 0 0 17  -34.17700609  150.80895336    0.00    0.00 1  0 0 0 35  -34.18579409  150.80882357    0.00    0.00 1  0 0 0
110   5 0.25 180.70 New Taxiway 25
112 -34.18235442  150.80939810 -34.18237903  150.80939755 
112 -34.18241230  150.80945264 -34.18241458  150.80948845 
112 -34.18236308  150.80951269 -34.18234029  150.80951159 
114 -34.18231249  150.80945705 -34.18231113  150.80942840 
110   2 0.25 180.70 New Taxiway 4
111 -34.17831997  150.80942430 
111 -34.17835071  150.80942430 
111 -34.17835071  150.80940859 
111 -34.17863205  150.80940430 
111 -34.17863170  150.80946151 
111 -34.17863463  150.80957733 
111 -34.17863323  150.80967722 
111 -34.17832707  150.80967293 
113 -34.17832707  150.80963435 
110   1 1.00 180.70 New Taxiway 1
111 -34.17708325  150.80892946 
111 -34.17717874  150.80902885 
112 -34.17712295  150.80907484 -34.17710773  150.80910243 
111 -34.17711534  150.80917906 
111 -34.18131496  150.80913839 
111 -34.18130734  150.80896565 
111 -34.18133973  150.80889655 
111 -34.18143372  150.80893625 
111 -34.18144525  150.80913691 
111 -34.18366986  150.80909156 
111 -34.18372570  150.80905003 
111 -34.18371997  150.80891850 
111 -34.18383879  150.80881813 
111 -34.18397193  150.80891504 
111 -34.18397909  150.80908118 
111 -34.18547881  150.80901565 
111 -34.18547566  150.80888430 
111 -34.18579061  150.80882909 
111 -34.18582274  150.80900966 
112 -34.18569676  150.80909342 -34.18562905  150.80915053 
112 -34.18564794  150.80921525 -34.18564794  150.80923048 
111 -34.18571723  150.80928569 
112 -34.18595344  150.80936373 -34.18601958  150.80938658 
111 -34.18603690  150.80949889 
112 -34.18603739  150.80976561 -34.18603837  150.80980461 
111 -34.18607699  150.80981052 
111 -34.18607699  150.80987040 
111 -34.18603888  150.80989805 
111 -34.18605032  150.81024125 
111 -34.18611643  150.81024125 
111 -34.18611774  150.81032897 
111 -34.18605413  150.81032187 
111 -34.18608271  150.81135379 
111 -34.18614368  150.81135609 
111 -34.18614559  150.81144362 
111 -34.18608843  150.81145283 
111 -34.18607890  150.81150581 
111 -34.18604079  150.81150811 
112 -34.18598706  150.80973654 -34.18598217  150.80970226 
111 -34.18594267  150.80972223 
111 -34.18594482  150.80963389 
111 -34.18596457  150.80963961 
111 -34.18598901  150.80961834 
112 -34.18598706  150.80948477 -34.18598217  150.80943631 
111 -34.18594697  150.80942449 
112 -34.18576379  150.80936385 -34.18573895  150.80935956 
112 -34.18569415  150.80933418 -34.18568526  150.80932246 
111 -34.18564970  150.80933125 
111 -34.18565914  150.80965771 
111 -34.18570677  150.80966638 
111 -34.18570799  150.80974191 
111 -34.18566082  150.80975416 
111 -34.18566452  150.80989513 
112 -34.18568456  150.80991763 -34.18569172  150.80992455 
111 -34.18572469  150.80993454 
111 -34.18572647  150.80997641 
111 -34.18570460  150.80998339 
111 -34.18566882  150.81003012 
112 -34.18567311  150.81013568 -34.18567454  150.81013914 
111 -34.18572647  150.81014605 
111 -34.18572608  150.81019625 
111 -34.18567740  150.81022048 
111 -34.18567597  150.81031220 
111 -34.18572894  150.81031047 
111 -34.18572907  150.81046817 
111 -34.18568456  150.81050083 
111 -34.18568743  150.81057351 
111 -34.18573025  150.81059107 
111 -34.18573143  150.81065537 
111 -34.18569172  150.81065831 
111 -34.18568766  150.81119493 
112 -34.18571815  150.81123409 -34.18572768  150.81125021 
111 -34.18576769  150.81124330 
111 -34.18576960  150.81134004 
111 -34.18569719  150.81133543 
111 -34.18569719  150.81134695 
111 -34.18564384  150.81134465 
111 -34.18564574  150.81130088 
111 -34.18556073  150.81129885 
111 -34.18555706  150.81116221 
111 -34.18565527  150.81115347 
112 -34.18562859  150.81020610 -34.18562859  150.81019087 
111 -34.18553821  150.81017837 
111 -34.18553601  150.81011981 
111 -34.18558135  150.81012805 
111 -34.18562072  150.81010331 
111 -34.18562072  150.80997196 
111 -34.18559080  150.80995102 
111 -34.18553079  150.80994910 
111 -34.18552776  150.80988897 
111 -34.18558765  150.80988820 
111 -34.18561914  150.80985774 
111 -34.18559395  150.80917053 
111 -34.18553253  150.80919147 
112 -34.18544277  150.80926000 -34.18540970  150.80927523 
111 -34.18539843  150.80920484 
112 -34.18534519  150.80923487 -34.18531561  150.80925632 
111 -34.18526237  150.80931639 
111 -34.18526356  150.80938218 
111 -34.18530195  150.80940203 
111 -34.18530268  150.80952004 
111 -34.18526474  150.80953092 
111 -34.18529403  150.81116464 
111 -34.18537093  150.81115319 
111 -34.18536857  150.81129336 
112 -34.18526682  150.81128620 -34.18524907  150.81128620 
111 -34.18522304  150.81126189 
112 -34.18524197  150.81121040 -34.18525735  150.81118323 
111 -34.18524315  150.81109026 
111 -34.18523182  150.81069935 
111 -34.18515504  150.81066632 
111 -34.18515374  150.81061125 
111 -34.18522792  150.81057349 
111 -34.18523052  150.81050742 
111 -34.18515504  150.81048382 
111 -34.18515114  150.81035481 
111 -34.18522922  150.81031548 
111 -34.18521537  150.80968360 
111 -34.18515740  150.80968646 
111 -34.18515267  150.80959922 
111 -34.18521774  150.80951627 
111 -34.18522011  150.80945477 
111 -34.18514202  150.80944905 
111 -34.18514202  150.80940471 
112 -34.18517633  150.80940328 -34.18518580  150.80940328 
111 -34.18521301  150.80937038 
112 -34.18521301  150.80915013 -34.18521183  150.80911581 
111 -34.18514912  150.80911581 
112 -34.18493852  150.80912439 -34.18491841  150.80912582 
111 -34.18489593  150.80919733 
111 -34.18488765  150.80919733 
112 -34.18488783  150.80938390 -34.18488979  150.80940636 
111 -34.18495156  150.80940792 
111 -34.18495156  150.80946383 
111 -34.18491714  150.80946643 
111 -34.18488695  150.80951276 
111 -34.18488825  150.80956310 
112 -34.18490647  150.80958985 -34.18492339  150.80960558 
111 -34.18494942  150.80961030 
111 -34.18495176  150.80975473 
111 -34.18488576  150.80976142 
111 -34.18489148  150.81058516 
111 -34.18495304  150.81061804 
111 -34.18495383  150.81066987 
111 -34.18488576  150.81068726 
112 -34.18488862  150.81088801 -34.18488862  150.81088974 
111 -34.18490150  150.81090878 
111 -34.18495161  150.81091051 
111 -34.18495166  150.81094483 
111 -34.18484122  150.81094213 
111 -34.18485479  150.80914402 
112 -34.18431027  150.80915643 -34.18426294  150.80916215 
111 -34.18424264  150.80928868 
112 -34.18429705  150.81079322 -34.18429862  150.81084461 
112 -34.18425295  150.81089220 -34.18423721  150.81090743 
112 -34.18418052  150.81088840 -34.18416634  150.81087888 
112 -34.18421674  150.81085604 -34.18423721  150.81084842 
111 -34.18423563  150.81081225 
111 -34.18422951  150.81033737 
111 -34.18414550  150.81033165 
111 -34.18414314  150.81027015 
111 -34.18421176  150.81027587 
111 -34.18422596  150.81026443 
111 -34.18422264  150.80996570 
111 -34.18419920  150.80994714 
111 -34.18413455  150.80995007 
111 -34.18413294  150.80990122 
111 -34.18418708  150.80990122 
111 -34.18421859  150.80988755 
111 -34.18421536  150.80975340 
111 -34.18412647  150.80975829 
111 -34.18412566  150.80972801 
111 -34.18421331  150.80972486 
111 -34.18419639  150.80937403 
111 -34.18413913  150.80937561 
111 -34.18413262  150.80935516 
112 -34.18402460  150.80938977 -34.18398425  150.80940707 
