I
1000 Generated by WorldEditor

1    236 1 0 LTAG Incirlik Air Base
100 45.11 2 0 0.00 1 2 1 05  36.99374255  035.41229539    0  147 2 9 0 0 23  37.01029787  035.43963806    0  150 2 9 0 0
110 1 0.00 0.0000 New Taxiway 75
111  37.00836971  035.43490282
111  37.00840119  035.43495475
111  37.00844574  035.43491340
113  37.00841425  035.43485955
110 1 0.00 0.0000 New Taxiway 74
111  37.00711933  035.43607409
111  37.00715163  035.43613217
111  37.00720008  035.43608689
113  37.00716635  035.43602929
110 1 0.00 0.0000 New Taxiway 69
111  37.00556526  035.42480968
111  37.00538112  035.42498713
111  37.00558607  035.42531271
113  37.00576379  035.42514712
110 1 0.00 0.0000 New Taxiway 68
111  37.00475985  035.42310177
111  37.00458530  035.42326868
111  37.00479272  035.42359180
113  37.00496654  035.42342940
110 1 0.00 0.0000 New Taxiway 67
111  37.00682764  035.42293076
111  37.00675056  035.42320075
111  37.00706289  035.42334021
113  37.00713482  035.42306864
110 1 0.00 0.0000 New Taxiway 66
111  37.00566124  035.42191244
111  37.00534215  035.42185528
111  37.00530829  035.42212950
113  37.00563053  035.42218906
110 1 0.00 0.0000 New Taxiway 65
111  37.00696191  035.42152002
111  37.00693232  035.42179436
111  37.00725694  035.42184468
113  37.00728444  035.42157841
110 1 0.00 0.0000 New Taxiway 64
111  37.00595653  035.41868783
111  37.00622151  035.41843913
111  37.00608610  035.41821657
113  37.00581937  035.41847035
110 1 0.00 0.0000 New Taxiway 63
111  37.00448420  035.41882741
111  37.00420199  035.41908029
111  37.00433740  035.41929754
113  37.00461995  035.41904181
110 1 0.00 0.0000 New Taxiway 62
111  37.00516609  035.41740035
111  37.00529492  035.41761635
111  37.00555236  035.41738292
113  37.00542174  035.41715549
110 1 0.00 0.0000 New Taxiway 61
111  37.00399147  035.41618847
111  37.00376296  035.41614609
111  37.00371751  035.41654724
113  37.00394984  035.41658674
110 1 0.00 0.0000 New Taxiway 60
111  37.00306628  035.41799303
111  37.00301715  035.41840599
111  37.00324036  035.41844043
113  37.00329306  035.41803873
110 1 0.00 0.0000 New Taxiway 59
111  37.00298117  035.41642171
111  37.00302350  035.41600436
111  37.00279816  035.41597124
113  37.00275173  035.41637995
110 1 0.00 0.0000 New Taxiway 58
111  37.00178359  035.41860571
111  37.00198916  035.41893920
111  37.00215906  035.41877017
113  37.00195739  035.41844195
110 1 0.00 0.0000 New Taxiway 57
111  37.00102667  035.41739031
111  37.00081966  035.41705952
111  37.00064394  035.41722272
113  37.00084498  035.41755333
110 1 0.00 0.0000 New Taxiway 56
111  37.00145038  035.41622575
111  37.00115445  035.41608943
111  37.00106996  035.41636191
113  37.00136260  035.41650560
110 1 0.00 0.0000 New Taxiway 55
111  37.00263905  035.41523027
111  37.00266747  035.41479915
111  37.00243962  035.41477671
113  37.00240985  035.41519221
110 1 0.00 0.0000 New Taxiway 54
111  37.00237379  035.41314304
111  37.00234734  035.41341858
111  37.00266788  035.41346672
113  37.00269348  035.41319132
110 1 0.00 0.0000 New Taxiway 53
111  37.00110621  035.41406996
111  37.00132964  035.41400730
111  37.00125653  035.41359323
113  37.00103200  035.41366138
110 1 0.00 0.0000 New Taxiway 52
111  37.00169982  035.41215771
111  37.00163918  035.41256914
111  37.00186377  035.41261868
113  37.00192569  035.41221113
110 1 0.00 0.0000 New Taxiway 51
111  37.00049960  035.40941350
111  37.00067565  035.40905754
111  37.00049062  035.40891475
113  37.00031063  035.40926251
110 1 0.00 0.0000 New Taxiway 50
111  36.99945012  035.41018082
111  36.99916391  035.41003470
111  36.99907047  035.41030237
113  36.99935536  035.41045443
110 1 0.00 0.0000 New Taxiway 49
111  36.99865209  035.40809608
111  36.99841936  035.40811648
111  36.99844502  035.40853963
113  36.99867915  035.40851568
110 1 0.00 0.0000 New Taxiway 48
111  36.99249754  035.40322812
111  36.99244675  035.40341329
111  36.99280500  035.40355743
113  36.99285492  035.40337313
110 1 0.00 0.0000 New Taxiway 47
111  36.99176356  035.40268358
111  36.99199393  035.40287605
111  36.99207962  035.40271181
111  36.99191751  035.40257576
113  36.99185054  035.40251956
110 1 0.00 0.0000 New Taxiway 46
111  36.99145229  035.40172905
111  36.99136765  035.40188534
111  36.99155321  035.40203714
111  36.99159947  035.40207498
113  36.99168496  035.40192239
110 1 0.00 0.0000 New Taxiway 43
111  36.99261251  035.40045755
111  36.99267998  035.40043362
111  36.99287494  035.40036650
111  36.99283359  035.40017866
113  36.99257134  035.40027535
110 1 0.00 0.0000 New Taxiway 42
111  36.99289221  035.40242535
111  36.99294171  035.40249301
111  36.99306996  035.40266615
111  36.99316709  035.40255056
113  36.99299808  035.40231562
110 1 0.00 0.0000 New Taxiway 41
