A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2230 0 0 CAP6 Ingenika
100   49.99   4   0 0.00 0 0 0 11   56.79620444 -124.90751338    0.00    0.00 0  0 0 0 29   56.78477356 -124.88590121    0.00    0.00 0  0 0 0
110   5 0.00   0.00 Taxiway 1
111  56.79462720 -124.90733976 
111  56.79508488 -124.90585721 
111  56.79599435 -124.90751291 
113  56.79521553 -124.90845915 
15   56.79489175 -124.90723945  14.21 Parking
19   56.79138735 -124.89596718 0 Windsock 2
51 12320 Ingenika Traffic Multicom


130 Airport Boundary
111  056.78477478 -124.88590240
111  056.79462814 -124.90734100
111  056.79521561 -124.90846252
113  056.79620361 -124.90751648
99
