A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      475 0 0 UEBW Verkhoyansk
100   24.99   4   0 0.00 0 0 0 05   67.53787400  133.38958200    0.00    0.00 0  0 0 0 23   67.54875300  133.40937500    0.00    0.00 0  0 0 0
110   3 0.00 214.80 Ramp
111  67.54270768  133.39814321 
111  67.54271791  133.39548082 
111  67.54049441  133.39146716 
113  67.53957945  133.39247057 
130 Airport Boundary
111  67.54054505  133.39035454 
111  67.53767573  133.38828183 
111  67.53735489  133.38949916 
111  67.54887307  133.41048968 
111  67.54917787  133.40906219 
113  67.54298512  133.39472808 
14   67.54208208  133.39343026   82 0 Tower Viewpoint
15   67.54152399  133.39391528 305.42 Ramp Start
19   67.54165983  133.39315334 0 Windsock

99
