I
1050 Generated by WorldEditor 2.1.0r1

1   4648 0 0 WITK Takengon Rembele
100 30.00 1 0 0.25 0 3 1 09  04.72111034  096.83791314    0    0 3 0 0 0 27  04.72115702  096.85827841    0   31 3 0 0 2
110 1 0.25 0.0000 New Taxiway 7
111  04.72125463  096.84923849
111  04.72127126  096.84921296
112  04.72127126  096.84921296  04.72128262  096.84918858 3
112  04.72141425  096.84909680  04.72150000  096.84909082
111  04.72141425  096.84909680 3
111  04.72166811  096.84909732 3
111  04.72254540  096.84909854
112  04.72254540  096.84909854  04.72277665  096.84915226 3
111  04.72281147  096.84936395 3
111  04.72281147  096.85033012 3
111  04.72363986  096.85033013 3
111  04.72363209  096.84893083 3
111  04.72166717  096.84888773 3
111  04.72140885  096.84888732
112  04.72140885  096.84888732  04.72132387  096.84887288 3
112  04.72127025  096.84877194  04.72126060  096.84875198
111  04.72127025  096.84877194
113  04.72125932  096.84875329
110 1 0.25 0.0000 New Taxiway 2
111  04.72104069  096.85741845
111  04.72102012  096.85744322 3
111  04.72095700  096.85757880 3
111  04.72096284  096.85827900 3
111  04.72102194  096.85827871
113  04.72105023  096.85827867
110 1 0.25 0.0000 New Taxiway 4
111  04.72125329  096.85664712
111  04.72128811  096.85664652 3
111  04.72145999  096.85664688 3
111  04.72145853  096.85622567 3
111  04.72128648  096.85588720
113  04.72125757  096.85587957
110 1 0.25 0.0000 New Taxiway 19
111  04.72126280  096.85827809
111  04.72129199  096.85827798 3
111  04.72146698  096.85827734 3
111  04.72146370  096.85786540 3
111  04.72129006  096.85744272
113  04.72126515  096.85744276
110 1 0.25 0.0000 New Taxiway 18
111  04.72125377  096.84682919
111  04.72126576  096.84681680 3
111  04.72142673  096.84653222 3
111  04.72142045  096.84609295 3
111  04.72126414  096.84609407
113  04.72125064  096.84609415
110 1 0.25 0.0000 New Taxiway 17
111  04.72099870  096.83791307
111  04.72097536  096.83791347 3
111  04.72078460  096.83791264 3
111  04.72079101  096.83837288 3
111  04.72097749  096.83868893
113  04.72099448  096.83870299
130 Airport Boundary 15
111  04.72212376  096.85923639
111  04.72219177  096.85179823
111  04.72591702  096.85176108
111  04.72587284  096.84589595
111  04.72188552  096.84592268
111  04.72181286  096.83635651
111  04.71976289  096.83643450
113  04.71986004  096.85933383
120 Linear Feature 11
111  04.72166811  096.84909732 4
111  04.72166784  096.84899409 4
115  04.72166717  096.84888773
120 Linear Feature 10
111  04.72345957  096.84999314 1
111  04.72345958  096.85003332 1
115  04.72345957  096.85007970
120 Linear Feature 9
111  04.72345941  096.84972026 1
111  04.72345945  096.84976226 1
115  04.72345943  096.84980171
120 Linear Feature 8
111  04.72346383  096.84944645 1
111  04.72346390  096.84948812 1
115  04.72346384  096.84953301
120 Linear Feature 7
111  04.72346248  096.84918345 1
111  04.72346252  096.84922227 1
115  04.72346262  096.84926034
120 Linear Feature 3
111  04.72113567  096.84964129 1
111  04.72113506  096.84927265
112  04.72113506  096.84927265  04.72118789  096.84903027 1
115  04.72141733  096.84899388
120 Linear Feature 4
111  04.72297506  096.84971823 1
112  04.72303472  096.84976159  04.72306030  096.84976230
111  04.72303472  096.84976159 1
115  04.72345945  096.84976226
120 Linear Feature 5
111  04.72297551  096.84943254 1
112  04.72302809  096.84948092  04.72305875  096.84948223
111  04.72302809  096.84948092 1
115  04.72346390  096.84948812
120 Linear Feature 6
111  04.72296235  096.84920681 1
115  04.72346252  096.84922227
120 Linear Feature 2
111  04.72113297  096.84840470 1
111  04.72113376  096.84872589
112  04.72113376  096.84872589  04.72117830  096.84895965 1
111  04.72141733  096.84899388 1
111  04.72166784  096.84899409 1
111  04.72273864  096.84901877 1
112  04.72296235  096.84920681  04.72304270  096.84933446
111  04.72296235  096.84920681 1
111  04.72297717  096.84927337 1
111  04.72297551  096.84943254 1
111  04.72297506  096.84971823 1
111  04.72297440  096.84994977
112  04.72297440  096.84994977  04.72297754  096.85003007 1
111  04.72304367  096.85003361 1
115  04.72345958  096.85003332
21  04.72075248  096.85638370 2 269.0000 3.00 PAPI 27
21  04.72149288  096.83960359 2 89.0000 3.00 PAPI 09
14  04.72417284  096.84816774 147.64 0 Tower Viewpoint 12
1300  04.72345958  096.85003332   0.00 gate jets|turboprops Gate 1
1301 B airline 
1300  04.72345945  096.84976226   0.48 gate jets|turboprops Gate 2
1301 B airline 
1300  04.72346390  096.84948812   0.39 gate jets|turboprops Gate 3
1301 B airline 
1300  04.72346252  096.84922227   2.34 gate jets|turboprops Gate 4
1301 B airline 
18  04.72417284  096.84816774 1 New Airport Beacon 23
99
