A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       77 0 0 YBLV Belvoir Park Function Centre
100   91.14   3   0 0.00 0 0 0 06  -31.79285800  116.01558600    0.00    0.00 0  0 0 0 24  -31.78981400  116.02170400    0.00    0.00 0  0 0 0
130 Flatten
111 -31.79281900  116.01486200 
111 -31.79320600  116.01544300 
111 -31.79298100  116.02249200 
111 -31.78901300  116.02242900 
111 -31.78845500  116.01867700 
111 -31.78917500  116.01850800 
111 -31.79061500  116.01752500 
111 -31.79118200  116.01753600 
111 -31.79165000  116.01721800 
111 -31.79177500  116.01647900 
113 -31.79187400  116.01559100 
14  -31.79020500  116.01848300    8 0 Belvoir Park Function Centre Tower
15  -31.79115100  116.01731800 176.93 GA Ramp 1
15  -31.79199700  116.01608400 173.66 GA Ramp 2
19  -31.79203442  116.01577457 0 New Windsock 3

99
