I
1050 Generated by WorldEditor 2.1.0r1

1   2540 0 0 OABT Bost
1302 city Bost
1302 country Afghanistan
1302 datum_lat 31.5600000
1302 datum_lon 064.3650000
1302 iata_code BST
1302 icao_code OABT
1302 state Helmand
1302 transition_alt 
100 30.48 1 0 0.00 0 0 0 01  31.55111670  064.36345830    0  151 1 0 0 0 19  31.56898890  064.36627500    0  151 1 0 0 0
110 2 1.00 107.0000 Apron
111  31.56011025  064.36339394
111  31.56002994  064.36407118
111  31.56020596  064.36409661
112  31.56038394  064.36441298  31.56035244  064.36467483
111  31.56013363  064.36467630
111  31.56012576  064.36472559
111  31.56069542  064.36480893
111  31.56070329  064.36475964
112  31.56052590  064.36443451  31.56057578  064.36416033
111  31.56074398  064.36417435
111  31.56092719  064.36420082
113  31.56100363  064.36353205
110 2 1.00 107.0000 Hammar
111  31.56817253  064.36464420
111  31.56810893  064.36520823
111  31.56808268  064.36520207
111  31.56807229  064.36529422
111  31.56809854  064.36530038
111  31.56805441  064.36569171
112  31.56805441  064.36569171  31.56800716  064.36589505
111  31.56782359  064.36586615
111  31.56782078  064.36593202
111  31.56900729  064.36611995
113  31.56915954  064.36481057
110 1 1.00 107.0000 main Asphalt
111  31.55113884  064.36326102
111  31.55113097  064.36323330
111  31.55106009  064.36323946
111  31.54975021  064.36303000
112  31.54965046  064.36315629  31.54963996  064.36323946
112  31.54963734  064.36336883  31.54963209  064.36342735
111  31.54972921  064.36347048
111  31.55106272  064.36367686
111  31.55109422  064.36370458
111  31.55109947  064.36367378
111  31.57025154  064.36669296
111  31.57029617  064.36673609
111  31.57037229  064.36671144
111  31.57042479  064.36635097
111  31.57039592  064.36626779
111  31.56782359  064.36586615
111  31.56206007  064.36496624
111  31.56205694  064.36494633
111  31.56199637  064.36493706
112  31.56188912  064.36473105  31.56188650  064.36460475
111  31.56188912  064.36473105
111  31.56218050  064.36198000
111  31.56213484  064.36197173
111  31.56184346  064.36472278
112  31.56184346  064.36472278  31.56180211  064.36492061
111  31.56165967  064.36488553
111  31.56158895  064.36487470
111  31.56158357  064.36489184
111  31.56085543  064.36477815
111  31.56092719  064.36420082
111  31.56100363  064.36353205
111  31.56104764  064.36353207
111  31.56106459  064.36335211
111  31.56096743  064.36333488
111  31.56096499  064.36328144
111  31.56041528  064.36319150
111  31.56039168  064.36336399
111  31.56033262  064.36336105
111  31.56031498  064.36337637
111  31.56011595  064.36334582
111  31.56011025  064.36339394
111  31.56002994  064.36407118
113  31.55997469  064.36464064
111  31.56069388  064.36328560
111  31.56067025  064.36345504
111  31.56044713  064.36342115
113  31.56046288  064.36324864
130 Airport Boundary
111  31.55935825  064.36141971
111  31.55724900  064.36204079
111  31.55549886  064.36282153
111  31.55542704  064.36281265
111  31.55489406  064.36299009
111  31.55460677  064.36305221
111  31.55355215  064.36310988
111  31.55285285  064.36286592
111  31.55242193  064.36279051
111  31.55198345  064.36275946
111  31.55191162  064.36276834
111  31.55086078  064.36278165
111  31.55036182  064.36267963
111  31.55010856  064.36267963
111  31.54959826  064.36261753
111  31.54838487  064.36266190
111  31.54814673  064.36275505
111  31.54813539  064.36312763
111  31.54833573  064.36320747
111  31.54847559  064.36322521
111  31.54860033  064.36327843
111  31.54877421  064.36384174
111  31.55030134  064.36669380
111  31.55041852  064.36696881
111  31.55073982  064.36854344
111  31.55079652  064.36895594
111  31.55084944  064.36901361
111  31.55237279  064.36927536
111  31.55259203  064.36927092
111  31.55329133  064.36945281
111  31.55347655  064.36956814
111  31.55401709  064.37018917
111  31.55483736  064.37091220
111  31.55515866  064.37110738
111  31.55544594  064.37147555
111  31.55615280  064.37261557
111  31.55626998  064.37287728
111  31.55665932  064.37350718
111  31.55692770  064.37370679
111  31.55879881  064.37450971
111  31.55908987  064.37459843
111  31.55953213  064.37460730
111  31.55976272  064.37468272
111  31.56034862  064.37494001
111  31.56094208  064.37470490
111  31.56104036  064.37448754
111  31.56191732  064.37293491
111  31.56222728  064.37249129
111  31.56262797  064.37159963
111  31.56273003  064.37150647
111  31.56331971  064.37066803
111  31.56445371  064.36977190
111  31.56490353  064.36932828
111  31.56609802  064.36842327
111  31.56627946  064.36823251
111  31.56647602  064.36815709
111  31.56876671  064.36755817
111  31.56922031  064.36753598
111  31.57014641  064.36743838
111  31.57067940  064.36730528
111  31.57102716  064.36722543
111  31.57111032  064.36690156
111  31.57086840  064.36622721
111  31.57055088  064.36554843
111  31.57032029  064.36476761
111  31.57022957  064.36459015
111  31.56973061  064.36391580
111  31.56953027  064.36326364
111  31.56908801  064.36272683
111  31.56879695  064.36228318
111  31.56875537  064.36066388
111  31.56864575  064.36065057
113  31.56859661  064.36044649
120 Linear Feature 7
111  31.56041766  064.36472883 1
115  31.56050082  064.36401906
120 Linear Feature 6
111  31.56086748  064.36499500 1
111  31.56056360  064.36494661 1
112  31.56042113  064.36472633  31.56041735  064.36456220
111  31.56042113  064.36472633
112  31.56042113  064.36472633  31.56038333  064.36489047 1
111  31.56022861  064.36489327 1
115  31.56011526  064.36487522
14  31.56065880  064.36335274 265.75 0 Tower Viewpoint
1300  31.56068982  064.36380613 185.31 tie_down jets|turboprops|props|fighters Ramp North
1301 D airline 
1300  31.56034584  064.36377064  10.74 tie_down jets|turboprops|props|fighters Ramp South
1301 D airline 
51 13127 Bost Operations
99
