A
1000 Generated by InfiniteFlight-AirportParser/AB

1      387 1 1 LFPP Le Plessis Belleville
100   60.05   3   0 0.25 0 0 0 25L  49.11044176  002.74268722    0.00    0.00 1  0 0 0 07R  49.10751424  002.73264278    0.00    0.00 1  0 0 0
100   20.12   1   0 0.25 0 2 0 25R  49.11102579  002.74153951    0.00    0.00 2  0 0 0 07L  49.10846421  002.73275049    0.00    0.00 2  0 0 0
18   49.10916615  002.73753858 1 BCN
19   49.11085133  002.74196088 1 WS
19   49.10992227  002.74394407 1 WS
19   49.10803362  002.73138590 1 WS
19   49.10863864  002.73232911 1 WS

130 Airport Boundary
111  049.10751343  002.73264265
111  049.10846329  002.73275042
111  049.11102676  002.74153948
113  049.11044312  002.74268723
99
