A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      200 0 0 YLOR Lorraine
100   86.87   4   0 0.25 0 0 0 15  -18.97962889  139.89894451    0.00    0.00 0  0 0 0 33  -18.99274029  139.90596266    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
112 -18.99203926  139.90466030 -18.99208503  139.90478613 
111 -18.99232299  139.90495068 
111 -18.99367756  139.90560886 
111 -18.99313756  139.90687683 
112 -18.99202096  139.90625736 -18.99181045  139.90615089 
111 -18.99162740  139.90613153 
112 -18.98469612  139.90518385 -18.98455467  139.90516625 
111 -18.98429154  139.90510646 
112 -18.98349388  139.90466288 -18.98341824  139.90462652 
111 -18.98325320  139.90443018 
112 -18.97936961  139.89942272 -18.97926647  139.89930637 
111 -18.97935586  139.89920457 
112 -18.97971344  139.89852830 -18.97974782  139.89847740 
111 -18.97981658  139.89846285 
112 -18.98806502  139.89633051 -18.98819792  139.89629537 
113 -18.98892884  139.89669356 
111 -18.98897740  139.89696738 
112 -18.98884427  139.89672980 -18.98874442  139.89667700 
111 -18.98813703  139.89643063 
112 -18.98797894  139.89644823 -18.98792902  139.89644823 
111 -18.97985029  139.89853408 
112 -18.97977654  139.89865722 -18.97974937  139.89871879 
111 -18.97949319  139.89930166 
112 -18.97946778  139.89943300 -18.97950536  139.89948763 
111 -18.98329027  139.90437092 
112 -18.98350622  139.90459929 -18.98358578  139.90464737 
111 -18.98428007  139.90503873 
112 -18.98448672  139.90508790 -18.98455905  139.90509883 
111 -18.99162972  139.90599547 
112 -18.99184851  139.90608141 -18.99189852  139.90611447 
111 -18.99251102  139.90640422 
111 -18.99297696  139.90540990 
111 -18.99228636  139.90499634 
114 -18.99196187  139.90470597 -18.99192858  139.90457398 
14  -18.98692913  139.90146737    6 0 New Tower Viewpoint 8
15  -18.99267221  139.90567344   0.00 New Ramp Start 6
19  -18.98600168  139.90150509 0 New Windsock 7
51 12670 CTAF


130 Airport Boundary
111 -018.99367714  139.90560913
111 -018.98892975  139.89669800
111 -018.98806572  139.89633179
111 -018.97981644  139.89846802
111 -018.97971344  139.89852905
111 -018.97935486  139.89920044
111 -018.97937012  139.89942932
111 -018.98325348  139.90443420
111 -018.98349380  139.90466309
111 -018.98429108  139.90510559
113 -018.99313736  139.90687561
99
