I
1050 Generated by WorldEditor 2.1.0r1

1    103 0 0 WAPF Langgur Karel Sadsuitubun
100 44.50 1 0 0.00 1 1 0 13 -05.75136613  132.75042429    0    0 3 0 0 0 31 -05.76580349  132.76591335    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 50
111 -05.75905342  132.75890411
111 -05.75902325  132.75893612
112 -05.75902325  132.75893612 -05.75881514  132.75886031 3
111 -05.75870982  132.75892264 3
111 -05.75850439  132.75911952 3
111 -05.75726669  132.76030571 3
111 -05.75594759  132.75894623 3
111 -05.75720439  132.75773609 3
111 -05.75741687  132.75753150 3
112 -05.75740916  132.75720098 -05.75737191  132.75699859
111 -05.75740916  132.75720098
111 -05.75743430  132.75717403
111 -05.75789323  132.75766004
111 -05.75786241  132.75768685
112 -05.75786241  132.75768685 -05.75766453  132.75763070 3
111 -05.75754157  132.75771142 3
111 -05.75734836  132.75789741 3
111 -05.75706555  132.75816963
112 -05.75706555  132.75816963 -05.75696177  132.75833701 3
111 -05.75705550  132.75850318 3
111 -05.75780103  132.75929158
112 -05.75780103  132.75929158 -05.75794585  132.75931988 3
111 -05.75807960  132.75926126 3
111 -05.75837450  132.75897094 3
111 -05.75857070  132.75877777
112 -05.75857070  132.75877777 -05.75862903  132.75861403 3
111 -05.75860255  132.75848297
113 -05.75862937  132.75845938
110 1 0.00 0.0000 New Taxiway 34
111 -05.76567627  132.76603324
111 -05.76565793  132.76605048 20
111 -05.76556989  132.76613642 20
111 -05.76526539  132.76580785 20
111 -05.76523471  132.76559722
113 -05.76525347  132.76557990
130 Airport Boundary 51
111 -05.76627724  132.76758289
111 -05.76101903  132.76189816
111 -05.75891647  132.76391385
111 -05.75289822  132.75744779
111 -05.75475762  132.75557898
111 -05.74905005  132.74938744
111 -05.75038155  132.74809510
113 -05.76739288  132.76649646
120 Linear Feature 49
112 -05.75766296  132.75744512 -05.75770952  132.75731253 1
111 -05.75767398  132.75726429 1
115 -05.75764453  132.75722931
120 Linear Feature 48
112 -05.75880915  132.75868034 -05.75885687  132.75856803 1
111 -05.75882058  132.75848542 1
115 -05.75878706  132.75844850
120 Linear Feature 47
111 -05.75850439  132.75911952 4
115 -05.75837450  132.75897094
