I
1130 Generated by WorldEditor 2.2.0r2

1   3126 0 0 2F4 T-Bar
1302 gui_label 2D
100 15.24 1 0 0.25 0 2 0 17  33.18024426 -101.82310661    0    0 1 0 0 0 35  33.17122800 -101.82315700    0    0 1 0 0 0
100 10.06 5 0 0.25 0 0 0 08  33.18107584 -101.82348223    0    0 0 0 0 0 26  33.18095192 -101.81515179    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  33.18134302 -101.82158028
111  33.18126245 -101.82158289
111  33.18125792 -101.82142889
113  33.18133978 -101.82142523
110 2 0.00 0.0000 New Taxiway 6
111  33.18134553 -101.82181151
111  33.18125540 -101.82181270
111  33.18125339 -101.82168337
113  33.18134373 -101.82168145
110 2 0.00 0.0000 New Taxiway 5
111  33.17316743 -101.82213274
111  33.17316768 -101.82197754
111  33.17333812 -101.82197393
111  33.17333812 -101.82212913
111  33.17328199 -101.82213132
111  33.17328277 -101.82218085
111  33.17324052 -101.82218085
113  33.17324013 -101.82213295
110 2 0.00 0.0000 New Taxiway 4
111  33.17420256 -101.82233331
111  33.17384633 -101.82233033
111  33.17384482 -101.82210748
113  33.17420420 -101.82211085
110 5 0.00 0.0000 New Taxiway 9
111  33.18126245 -101.82158289
111  33.18109026 -101.82158585
111  33.18108875 -101.82143232
113  33.18125792 -101.82142889
110 5 0.00 0.0000 New Taxiway 8
111  33.18125540 -101.82181270
111  33.18109431 -101.82181432
111  33.18109279 -101.82168498
113  33.18125339 -101.82168337
110 5 0.00 0.0000 New Taxiway 3
111  33.17328277 -101.82218085
111  33.17329021 -101.82306640
111  33.17324254 -101.82306619
113  33.17324052 -101.82218085
110 5 0.00 0.0000 New Taxiway 2
111  33.18024051 -101.82302935
111  33.18037142 -101.82303687
111  33.18093810 -101.82302091
112  33.18093810 -101.82302091  33.18095420 -101.82302207
112  33.18102339 -101.82293032  33.18103023 -101.82288106
111  33.18102339 -101.82293032
111  33.18102730 -101.82313827
112  33.18102730 -101.82313827  33.18101632 -101.82310445
112  33.18094165 -101.82307597  33.18090384 -101.82307481
111  33.18094165 -101.82307597
111  33.18038275 -101.82309703
113  33.18024176 -101.82317975
110 1 0.00 0.0000 New Taxiway 1
111  33.17453602 -101.82306210
111  33.17423038 -101.82306261
111  33.17422954 -101.82305606
112  33.17422954 -101.82305606  33.17429077 -101.82304323
112  33.17434210 -101.82291151  33.17434502 -101.82283485
111  33.17434210 -101.82291151
111  33.17434332 -101.82266597
111  33.17434426 -101.82247802
112  33.17434426 -101.82247802  33.17433503 -101.82239082
112  33.17420256 -101.82233331  33.17411138 -101.82232767
111  33.17420256 -101.82233331
111  33.17420420 -101.82211085
111  33.17420635 -101.82181757
111  33.17456553 -101.82181052
111  33.17456932 -101.82234288
111  33.17451494 -101.82234389
112  33.17451494 -101.82234389  33.17447591 -101.82236021
112  33.17443400 -101.82247283  33.17442912 -101.82253200
111  33.17443400 -101.82247283
111  33.17443422 -101.82266492
111  33.17443451 -101.82290761
112  33.17443451 -101.82290761  33.17443817 -101.82296503
112  33.17453615 -101.82305581  33.17460226 -101.82307447
113  33.17453615 -101.82305581
130 Airport Boundary
111  33.18138247 -101.82364373
111  33.17045000 -101.82365530
111  33.17044145 -101.82264394
111  33.17306250 -101.82260895
111  33.17303888 -101.82152526
111  33.17508013 -101.82151475
111  33.17507861 -101.82254259
111  33.18011541 -101.82258774
111  33.18075113 -101.82139529
111  33.18062042 -101.81508779
113  33.18137124 -101.81508259
120 Linear Feature 12Hold
111  33.17434332 -101.82266597 4
115  33.17443422 -101.82266492
120 Linear Feature 11TL
112  33.17439106 -101.82295003  33.17438647 -101.82304119 1
112  33.17423879 -101.82313014  33.17414563 -101.82313804
111  33.17423879 -101.82313014 1
115  33.17367676 -101.82313255
120 Linear Feature 10TL
111  33.17438904 -101.82248344 1
111  33.17439106 -101.82295003
112  33.17439106 -101.82295003  33.17439326 -101.82304417 1
112  33.17454532 -101.82313016  33.17462900 -101.82313657
111  33.17454532 -101.82313016 1
115  33.17510385 -101.82312711
14  33.17444518 -101.82166754  82.02 0 Tower Viewpoint
1300  33.17438222 -101.82189408 270.51 tie_down props GA Ramp 02
1301 A general_aviation 
1300  33.17450948 -101.82189173 270.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  33.18128408 -101.82150500 181.50 hangar props Hangar 04
1301 A none 
1300  33.18128672 -101.82174916 181.50 hangar props Hangar 03
1301 A none 
1300  33.17326095 -101.82208934 270.00 hangar props Hangar 02
1301 A none 
1300  33.17413820 -101.82222083   0.00 hangar props Hangar 01
1301 A none 
18  33.17444518 -101.82166754 1 Airport Beacon
19  33.17417602 -101.82219776 0 Windsock 2
19  33.18043301 -101.82245592 0 Windsock 1
1051 122800 T-Bar Unicom
99
