I
1050 Generated by WorldEditor 2.2.0r2

1     70 0 0 NFKB Kaibu
100 18.29 1 0 1.00 0 0 0 14 -17.25181286 -179.49029009    0    0 2 0 0 0 32 -17.25796860 -179.48653652    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 14
111 -17.25832460 -179.48634156
112 -17.25832460 -179.48634156 -17.25832460 -179.48630838
111 -17.25836522 -179.48631124
111 -17.25846276 -179.48635664
112 -17.25846276 -179.48635664 -17.25855355 -179.48642839
111 -17.25864684 -179.48651037
112 -17.25864684 -179.48651037 -17.25870252 -179.48651216
111 -17.25871997 -179.48648416
111 -17.25860995 -179.48641707
112 -17.25860995 -179.48641707 -17.25858511 -179.48637582
111 -17.25864820 -179.48635439
111 -17.25860335 -179.48629007
111 -17.25853357 -179.48632253
111 -17.25821813 -179.48621883
112 -17.25821813 -179.48621883 -17.25811820 -179.48621435
111 -17.25803646 -179.48624854
111 -17.25783183 -179.48636765
111 -17.25803515 -179.48674875
111 -17.25825863 -179.48660993
114 -17.25825863 -179.48660993 -17.25836100 -179.48651048
130 Airport Boundary
111 -17.25922933 -179.48634567
111 -17.25903100 -179.48578775
111 -17.25815150 -179.48593080
111 -17.25137843 -179.49002324
113 -17.25176889 -179.49082869
14 -17.25878818 -179.48627137  25.00 0 Tower
1300 -17.25818602 -179.48631514  74.23 tie_down jets|turboprops|props GA Ramp
1301 B general_aviation 
99
