A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      120 0 0 EK74 Toftlund
100   14.94   3   0 0.00 0 0 0 18   55.16520265  009.06047917    0.00    0.00 1  0 0 0 36   55.16164165  009.06033649    0.00    0.00 1  0 0 0
130 Airport Boundary 2
111  55.16530550  009.06066154 
111  55.16515553  009.05854663 
111  55.16457727  009.05852732 
111  55.16461337  009.06026535 
111  55.16161549  009.06014683 
113  55.16159293  009.06053823 
19   55.16533244  009.06083501 1 WS
19   55.16151186  009.05998069 1 WS

99
