I
1000 Generated by WorldEditor

1    749 1 0 KCLT Charlotte Douglas Intl
100 46.02 2 1 0.00 1 3 1 18R  35.22537139 -080.96749241    0   61 3 2 0 0 36L  35.20070753 -080.96537061    0   61 3 2 0 0
100 46.02 2 1 0.00 1 3 1 18C  35.22748553 -080.95324341    0   61 3 8 0 0 36C  35.20008053 -080.95088542    0   61 3 2 0 0
100 46.02 1 2 0.00 1 3 1 18L  35.22531878 -080.93627394   55   61 3 0 0 1 36R  35.20104564 -080.93419130    0   61 3 2 1 0
100 46.02 1 2 0.00 0 3 1 05  35.20904098 -080.95001987    0   46 3 8 0 0 23  35.22270461 -080.93121962    0   46 3 0 0 1
102 H1  35.21072432 -080.93299037  87.00 7.90 7.90 1 0 0 0.00 0
102 H2  35.21097418 -080.93300536  87.00 7.90 7.90 1 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 102
111  35.21780582 -080.94530955
111  35.21755206 -080.94529653
111  35.21753878 -080.94526970
111  35.21753618 -080.94523253
111  35.21756819 -080.94523622
111  35.21756934 -080.94526401
113  35.21780050 -080.94527214
110 1 0.00 0.0000 New Taxiway 89
111  35.22007049 -080.94832250
111  35.22004036 -080.94831856
111  35.21982444 -080.94816260
111  35.21981083 -080.94814474
111  35.21981171 -080.94810692
111  35.21984251 -080.94810470
111  35.21984584 -080.94813641
113  35.22007007 -080.94828116
110 1 0.00 0.0000 New Taxiway 60
111  35.22296003 -080.94007621
111  35.22290510 -080.94007113
111  35.22293620 -080.93966005
111  35.22294656 -080.93966005
111  35.22296107 -080.93943040
111  35.22294863 -080.93943040
111  35.22295485 -080.93933397
111  35.22294264 -080.93933552
111  35.22295718 -080.93904449
111  35.22318832 -080.93906479
111  35.22316863 -080.93935534
111  35.22315204 -080.93935280
111  35.22314556 -080.93951033
111  35.22313002 -080.93951287
111  35.22312484 -080.93968162
111  35.22313624 -080.93967908
111  35.22311343 -080.94008509
113  35.22306161 -080.94008382
110 3 0.00 0.0000 New Taxiway 11
112  35.20735823 -080.93670609  35.20716270 -080.93670743
111  35.20716243 -080.93648167
112  35.20737681 -080.93628829  35.20756033 -080.93629364
113  35.20756247 -080.93649858
110 1 0.00 0.0000 New Taxiway 9
111  35.20631572 -080.94531833
111  35.20647606 -080.94510574
111  35.20598167 -080.94453338
111  35.20605516 -080.94371573
111  35.20672325 -080.94284902
111  35.20745815 -080.94374026
111  35.20785233 -080.94321696
111  35.20858723 -080.94401008
113  35.20705062 -080.94611963
110 1 0.00 0.0000 New Taxiway 8
111  35.21101495 -080.94276485
111  35.21015721 -080.94391238
111  35.20997948 -080.94371061
111  35.21069555 -080.94275855
111  35.21017009 -080.94215641
113  35.21033494 -080.94194519
110 1 0.00 0.0000 New Taxiway 7
111  35.20274337 -080.93762000
111  35.20277098 -080.93698483
111  35.20445501 -080.93707268
113  35.20442188 -080.93772811
