I
1050 Generated by WorldEditor 2.2.0r2

1     25 0 0 L09 Stovepipe Wells Airport
100 19.81 1 0 0.00 0 0 1 05  36.60121851 -117.16361329    0    3 1 0 0 0 23  36.60658117 -117.15478296    0    3 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  36.60665850 -117.15483063
111  36.60680544 -117.15498509
111  36.60681951 -117.15497725
111  36.60685072 -117.15504142
111  36.60673771 -117.15513263
111  36.60658037 -117.15535696
111  36.60638625 -117.15566776
111  36.60637144 -117.15564202
111  36.60627614 -117.15554866
111  36.60620982 -117.15559937
111  36.60620119 -117.15559399
111  36.60617206 -117.15553684
113  36.60661908 -117.15481290
130 Airport Boundary 3
111  36.60116117 -117.16456122
111  36.60042935 -117.16399890
111  36.60116947 -117.16214840
111  36.60326943 -117.15922781
111  36.60584028 -117.15488810
111  36.60607720 -117.15423504
111  36.60632405 -117.15434146
111  36.60661247 -117.15444909
111  36.60708749 -117.15486873
113  36.60639540 -117.15583079
120 Linear Feature 2
111  36.60664216 -117.15488992 54
115  36.60625299 -117.15552646
14  36.60624677 -117.15581990  82.02 0 New Tower Viewpoint 3
1300  36.60665583 -117.15495338 143.59 tie_down props Tiedown 5
1301 A general_aviation 
1300  36.60657375 -117.15509679 143.59 tie_down props Tiedown 4
1301 A general_aviation 
1300  36.60649220 -117.15523556 143.59 tie_down props Tiedown 3
1301 A general_aviation 
1300  36.60641119 -117.15537365 143.59 tie_down props Tiedown 2
1301 A general_aviation 
1300  36.60633071 -117.15551308 143.59 tie_down props Tiedown 1
1301 A general_aviation 
19  36.60610356 -117.15466083 0 New Windsock 5
51 12290 CTAF
99
