A
1100 Generated by WorldEditor 1.6.0r1

1    615 0 0 KTTF Monroe Custer Airport
100 30.48 1 0 0.00 0 2 0 03  41.93354003 -083.43818387    0    0 2 0 0 0 21  41.94621320 -083.43115364    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 74
111  41.93420258 -083.43587652
111  41.93405170 -083.43596284
111  41.93381313 -083.43520162
113  41.93396694 -083.43511604
110 2 0.00 0.0000 New Taxiway 75
111  41.93389325 -083.43614425
111  41.93372775 -083.43624137
111  41.93344900 -083.43533074
113  41.93361163 -083.43523440
110 1 0.00 0.0000 New Taxiway 77
111  41.93258710 -083.43571272
111  41.93290465 -083.43553315
111  41.93305224 -083.43600451
113  41.93273394 -083.43618105
110 1 0.00 0.0000 New Taxiway 71
111  41.94591072 -083.43112215 3 102
112  41.94594688 -083.43089756  41.94591458 -083.43078260
111  41.94594688 -083.43089756 3 102
111  41.94584036 -083.43056121
112  41.94584036 -083.43056121  41.94579151 -083.43041924 3 102
111  41.94570246 -083.43042171 3 102
111  41.94547525 -083.43044467 3 102
111  41.94148781 -083.43265245 3 102
111  41.94130722 -083.43287316
112  41.94130722 -083.43287316  41.94126668 -083.43294043 3 102
111  41.94128997 -083.43304029 3 102
111  41.94130336 -083.43308236 3 102
111  41.94142214 -083.43345558
112  41.94142214 -083.43345558  41.94146753 -083.43354570 3 102
111  41.94157364 -083.43353412
111  41.94126162 -083.43371062 3 102
112  41.94132637 -083.43349482  41.94131265 -083.43338058
111  41.94132637 -083.43349482 3 102
111  41.94121454 -083.43313397 3 102
111  41.94120127 -083.43309114
112  41.94120127 -083.43309114  41.94115187 -083.43298385 3 102
111  41.94107330 -083.43298576 3 102
111  41.94086761 -083.43299700 3 102
111  41.93761476 -083.43480306 3 102
111  41.93744840 -083.43499874
112  41.93744840 -083.43499874  41.93739208 -083.43508012 3 102
111  41.93742510 -083.43521019 3 102
111  41.93743090 -083.43522896 3 102
111  41.93754471 -083.43559755
112  41.93754471 -083.43559755  41.93759661 -083.43569452 3 102
111  41.93771764 -083.43567847
111  41.93739016 -083.43585190 3 102
112  41.93744904 -083.43563428  41.93742371 -083.43551224
111  41.93744904 -083.43563428 3 102
111  41.93734256 -083.43528307 3 102
111  41.93731925 -083.43520619 3 102
112  41.93700733 -083.43513557  41.93676217 -083.43521355
111  41.93700733 -083.43513557 3 102
111  41.93366679 -083.43698410 3 102
111  41.93345272 -083.43721361
112  41.93345272 -083.43721361  41.93337899 -083.43729738 3 102
111  41.93341463 -083.43742369 3 102
111  41.93342592 -083.43745840 3 102
111  41.93354334 -083.43781915
112  41.93354334 -083.43781915  41.93358072 -083.43789897 3 102
111  41.93367993 -083.43791090
111  41.93348776 -083.43801356 3 102
111  41.93335421 -083.43761966
112  41.93335421 -083.43761966  41.93333158 -083.43757891 3 102
112  41.93326510 -083.43755895  41.93323777 -083.43755369
111  41.93326510 -083.43755895
112  41.93326510 -083.43755895  41.93324732 -083.43755553 3 102
111  41.93323453 -083.43755610
111  41.93206879 -083.43820415
111  41.93191429 -083.43767943
111  41.93179017 -083.43774772
111  41.93169115 -083.43742438
111  41.93195394 -083.43728180
111  41.93200977 -083.43746542
111  41.93193411 -083.43750787
111  41.93206222 -083.43794463
112  41.93206222 -083.43794463  41.93211466 -083.43803863
111  41.93221194 -083.43802055
111  41.93254948 -083.43783518
112  41.93254948 -083.43783518  41.93259698 -083.43779772
111  41.93258974 -083.43773802
111  41.93250351 -083.43746974
111  41.93280718 -083.43729966
111  41.93290348 -083.43724572
111  41.93325108 -083.43705104
111  41.93335752 -083.43699142
111  41.93330971 -083.43683685 3 102
112  41.93361363 -083.43687520  41.93384456 -083.43683547
111  41.93361363 -083.43687520 3 102
111  41.93548818 -083.43584387
112  41.93548818 -083.43584387  41.93560827 -083.43575294 3 102
111  41.93555595 -083.43557269
111  41.93538259 -083.43502398
112  41.93520765 -083.43496042  41.93508270 -083.43501436
111  41.93520765 -083.43496042
111  41.93433768 -083.43544981
112  41.93426676 -083.43565531  41.93428576 -083.43577096
111  41.93426676 -083.43565531
111  41.93440703 -083.43612563
111  41.93328129 -083.43674496
111  41.93324933 -083.43664165
111  41.93363369 -083.43642753
112  41.93363497 -083.43629427  41.93361027 -083.43620318
111  41.93363497 -083.43629427
111  41.93335479 -083.43538654
111  41.93344900 -083.43533074
111  41.93372775 -083.43624137
111  41.93376487 -083.43636263
111  41.93393191 -083.43626916
111  41.93389325 -083.43614425
111  41.93361163 -083.43523440
111  41.93367766 -083.43519529
111  41.93381313 -083.43520162
111  41.93405170 -083.43596284
111  41.93411836 -083.43617553
111  41.93426883 -083.43609033
111  41.93420258 -083.43587652
111  41.93396694 -083.43511604
111  41.93526244 -083.43440083
111  41.93562200 -083.43555362
112  41.93562200 -083.43555362  41.93568813 -083.43571811 3 102
111  41.93580832 -083.43565863 3 102
111  41.94542681 -083.43033325 3 102
112  41.94546359 -083.43023084  41.94546541 -083.43014623 3 102
111  41.94552794 -083.43007898 3 102
111  41.94570477 -083.42997293
112  41.94570477 -083.42997293  41.94581786 -083.42992634 3 102
111  41.94588386 -083.43009487 3 102
111  41.94599948 -083.43046560 3 102
113  41.94616095 -083.43098337
111  41.93514735 -083.43478475
111  41.93517344 -083.43487440
111  41.93525563 -083.43483046
112  41.93525563 -083.43483046  41.93530260 -083.43479924
111  41.93529484 -083.43472870
111  41.93525793 -083.43460081
112  41.93516582 -083.43454951  41.93510565 -083.43457789
111  41.93516582 -083.43454951
111  41.93518905 -083.43462694
111  41.93427201 -083.43513211
111  41.93424719 -083.43505688
111  41.93417576 -083.43509406
112  41.93417576 -083.43509406  41.93412194 -083.43513697
111  41.93413654 -083.43521666
111  41.93418032 -083.43537359
112  41.93418032 -083.43537359  41.93420312 -083.43541275
