I
1050 Generated by WorldEditor

1   3918 0 0 KUCC YUCCA AIRSTRIP
1302 country US
1302 faa_code NV11
100 21.36 1 0 0.00 1 0 1 01  36.92822741 -116.00896768    0   46 2 0 0 0 19  36.94109152 -116.00300080    0   46 2 0 0 0
100 60.96 4 0 0.25 0 0 0 14  36.95657114 -116.04525336    0    0 1 0 0 0 32  36.93489454 -116.03047150    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111  36.92654815 -116.00689353
111  36.92643957 -116.00671693
111  36.92656194 -116.00659045
113  36.92668210 -116.00676047
110 2 0.00 0.0000 New Taxiway 23
111  36.92707881 -116.00734994
111  36.92694380 -116.00749220
111  36.92682638 -116.00732007
113  36.92696161 -116.00717868
110 2 0.00 0.0000 New Taxiway 21
111  36.92627640 -116.00767395
111  36.92625994 -116.00769202
111  36.92616309 -116.00753267
111  36.92621920 -116.00747421
111  36.92614309 -116.00735885
111  36.92610997 -116.00738797
111  36.92600790 -116.00721549
111  36.92609116 -116.00711245
111  36.92619771 -116.00727933
111  36.92616100 -116.00733309
111  36.92623890 -116.00745293
111  36.92627203 -116.00741933
111  36.92623711 -116.00733197
111  36.92638335 -116.00718971
111  36.92635568 -116.00714185
111  36.92631742 -116.00717342
111  36.92621242 -116.00700236
111  36.92630195 -116.00691174
111  36.92641102 -116.00706956
111  36.92637134 -116.00713269
111  36.92639758 -116.00717318
111  36.92646800 -116.00710214
112  36.92651171 -116.00705985  36.92652550 -116.00705493
111  36.92651171 -116.00705985
112  36.92667309 -116.00713352  36.92673077 -116.00723814
111  36.92669616 -116.00733374
112  36.92669616 -116.00733374  36.92669222 -116.00736894
111  36.92666927 -116.00738632
111  36.92659232 -116.00745852
111  36.92663079 -116.00750943
111  36.92666927 -116.00747055
111  36.92677664 -116.00763911
111  36.92668711 -116.00773815
111  36.92658862 -116.00757052
111  36.92661230 -116.00753349
111  36.92657382 -116.00747703
112  36.92642571 -116.00761734  36.92640802 -116.00762493
111  36.92636506 -116.00757688
111  36.92634283 -116.00760723
111  36.92642672 -116.00772608
111  36.92646614 -116.00768499
111  36.92656571 -116.00784241
111  36.92648250 -116.00795081
111  36.92638121 -116.00778319
111  36.92640762 -116.00775067
113  36.92632213 -116.00763004
110 1 0.00 0.0000 New Taxiway 20
111  36.92768341 -116.00771531
111  36.92769908 -116.00767991
111  36.92768324 -116.00766255
111  36.92768791 -116.00764637
111  36.92784513 -116.00748074
111  36.92787626 -116.00752942
111  36.92783401 -116.00758854
111  36.92796410 -116.00778327
113  36.92783655 -116.00793723
110 2 0.00 0.0000 New Taxiway 10
111  36.92674048 -116.00801891
111  36.92692443 -116.00781628
111  36.92699549 -116.00791421
111  36.92710275 -116.00808497
113  36.92691817 -116.00827632
110 2 0.00 0.0000 New Taxiway 9
111  36.92799471 -116.00828432
111  36.92789501 -116.00839525
111  36.92769178 -116.00809812
111  36.92766285 -116.00812337
111  36.92764267 -116.00808550
111  36.92759222 -116.00814357
111  36.92749689 -116.00801419
111  36.92739921 -116.00812212
111  36.92732840 -116.00801623
111  36.92719735 -116.00816081
111  36.92710904 -116.00802486
111  36.92724144 -116.00788547
111  36.92731354 -116.00797730
111  36.92743808 -116.00785595
111  36.92729229 -116.00762011
111  36.92744661 -116.00745910
111  36.92761742 -116.00771916
111  36.92768791 -116.00764637
111  36.92768324 -116.00766255
111  36.92769908 -116.00767991
111  36.92768341 -116.00771531
111  36.92783655 -116.00793723
111  36.92780597 -116.00796845
113  36.92778908 -116.00798326
110 1 0.00 0.0000 New Taxiway 5
111  36.92787996 -116.00929294
111  36.92779696 -116.00899529
111  36.92815356 -116.00881037
111  36.92787293 -116.00842114
112  36.92774112 -116.00827833  36.92770646 -116.00827426
111  36.92742605 -116.00836750
111  36.92735867 -116.00838215
111  36.92729821 -116.00837970
111  36.92704342 -116.00845868
111  36.92700793 -116.00846589
111  36.92685690 -116.00851583
112  36.92667453 -116.00851229  36.92663011 -116.00848654
111  36.92659496 -116.00844360
111  36.92603969 -116.00761177
111  36.92614857 -116.00750877
111  36.92616309 -116.00753267
111  36.92625994 -116.00769202
111  36.92627640 -116.00767395
111  36.92629202 -116.00769118
111  36.92626264 -116.00773074
111  36.92667020 -116.00833506
112  36.92673599 -116.00838038  36.92675874 -116.00838851
111  36.92685608 -116.00837507
111  36.92694201 -116.00833885
