A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      429 0 0 YWMG WEILMORINGLE
100   28.96   4   0 0.25 0 0 0 1   -29.24041637  146.92159629    0.00    0.00 0  0 0 0 19  -29.23070799  146.92252080    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 8
111 -29.23122110  146.92251408 
111 -29.23125130  146.92286879 
111 -29.23073035  146.92288609 
113 -29.23071525  146.92261789 
110   4 0.25   0.00 New Taxiway 7
111 -29.24039626  146.92169118 
111 -29.24042646  146.92190749 
111 -29.23984512  146.92195940 
113 -29.23983757  146.92170848 
110   4 0.25   0.00 New Taxiway 6
111 -29.23833565  146.92167474 
111 -29.23824798  146.92055192 
112 -29.23814485  146.92033327 -29.23811906  146.92025644 
111 -29.23783029  146.91996096 
112 -29.23793342  146.91981322 -29.23796952  146.91981322 
112 -29.23823767  146.92016189 -29.23825829  146.92016189 
111 -29.23854707  146.91991960 
112 -29.23951580  146.91911526 -29.23970922  146.91887929 
112 -29.24124779  146.91682009 -29.24128798  146.91671645 
111 -29.24147891  146.91642854 
111 -29.24169999  146.91677403 
112 -29.24131813  146.91696980 -29.24122769  146.91710800 
111 -29.24011225  146.91869723 
112 -29.24075539  146.92018281 -29.24089607  146.92033252 
111 -29.24150906  146.92037859 
111 -29.24223259  146.92045920 
112 -29.24225269  146.92072407 -29.24191102  146.92063195 
111 -29.24019264  146.92040162 
111 -29.23983088  146.92051678 
112 -29.23986103  146.92028646 -29.23994142  146.92027494 
112 -29.24044387  146.92018281 -29.24048406  146.92012523 
112 -29.24039362  146.91961852 -29.24033333  146.91948033 
111 -29.24003186  146.91889300 
112 -29.23922794  146.91957246 -29.23909730  146.91961852 
111 -29.23855466  146.92022888 
112 -29.23838382  146.92057436 -29.23837377  146.92082772 
113 -29.23850441  146.92169143 
14  -29.23783524  146.92097553    6 0 New Tower Viewpoint 15
15  -29.23830032  146.92019511  90.00 New Ramp Start 13
19  -29.23808439  146.92098505 0 New Windsock 14


130 Airport Boundary
111 -029.24225235  146.92073059
111 -029.24223328  146.92045593
111 -029.24169922  146.91677856
111 -029.24147797  146.91642761
111 -029.23070717  146.92251587
111 -029.23073006  146.92288208
111 -029.23125076  146.92286682
111 -029.23984528  146.92196655
113 -029.24042702  146.92190552
99
