I
1050 Generated by WorldEditor 2.1.0r1

1   1477 1 0 VIKG Kishangarh
100 45.00 2 0 0.00 1 3 1 05  26.58543346  074.80563790    0    0 3 6 0 0 23  26.59713390  074.82090896    0    0 3 6 0 0
110 2 0.00 0.0000 New Taxiway 1
111  26.58528493  074.80497468
111  26.58487191  074.80536447
111  26.58521999  074.80583007
111  26.58517144  074.80587418
111  26.58546577  074.80625759
111  26.58559169  074.80630848
111  26.59014954  074.81227114
111  26.59158919  074.81415413
112  26.59158160  074.81424981  26.59154838  074.81430018
111  26.59158160  074.81424981
111  26.59025207  074.81551587
111  26.59027580  074.81554104
111  26.58943823  074.81633937
111  26.59006218  074.81716501
111  26.59016445  074.81706813
111  26.59020327  074.81711920
111  26.59096632  074.81639513
111  26.59092899  074.81634384
111  26.59092391  074.81630825
111  26.59057919  074.81586746
112  26.59059749  074.81568904  26.59066768  074.81559067
111  26.59059749  074.81568904
111  26.59180677  074.81453724
112  26.59180677  074.81453724  26.59185016  074.81451317
111  26.59188908  074.81453785
111  26.59671270  074.82083111
112  26.59671270  074.82083111  26.59673196  074.82089014
111  26.59670305  074.82092291
111  26.59521876  074.82233472
112  26.59505697  074.82233233  26.59496947  074.82227890
111  26.59505697  074.82233233
111  26.59489977  074.82213251
111  26.59430767  074.82269216
111  26.59473120  074.82325417
111  26.59530223  074.82270465
111  26.59533637  074.82272727
111  26.59697486  074.82117201
111  26.59728082  074.82157214
111  26.59769297  074.82117908
111  26.59734150  074.82071957
111  26.59739081  074.82067715
111  26.59709750  074.82026995
111  26.59697613  074.82022895
113  26.59525749  074.81801497
130 Boundary
111  26.58010975  074.80160927
111  26.58263037  074.80543437
111  26.58489805  074.80816799
111  26.58460497  074.81051244
111  26.58716380  074.81385239
111  26.58652203  074.81447715
111  26.58833785  074.81686226
111  26.58889656  074.81638944
111  26.59076901  074.81890549
111  26.59098797  074.81873240
111  26.59798363  074.82759006
111  26.60164214  074.82378432
111  26.60032117  074.82189355
111  26.60003849  074.82162605
111  26.58709791  074.80450582
111  26.57689617  074.79086879
111  26.57545106  074.78904024
113  26.57246119  074.79202872
120 Linear Feature 9
111  26.59126167  074.81465919 4
115  26.59139376  074.81483002
120 Linear Feature 4
111  26.58612558  074.80655779 1
111  26.58590338  074.80626770 1
111  26.58555038  074.80611397 1
111  26.58534810  074.80584960
112  26.58534810  074.80584960  26.58543390  074.80556229 1
112  26.58574697  074.80588743  26.58581021  074.80615163
111  26.58574697  074.80588743 1
111  26.58578635  074.80608236 1
115  26.58607295  074.80645295
120 Linear Feature 5
111  26.59630883  074.81981693 1
111  26.59666796  074.82028322 1
111  26.59701994  074.82044270 1
111  26.59722323  074.82073283
112  26.59722323  074.82073283  26.59710235  074.82095567 1
112  26.59681664  074.82065818  26.59677145  074.82036731
