A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      793 0 1 7Y2  Thompsonville
100   45.72   3   0 0.25 0 0 0 09   44.51638104 -085.98084038    0.00    0.00 1  0 0 0 27   44.51695506 -085.96932796    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 17   44.51996033 -085.97623537    0.00    0.00 1  0 0 0 35   44.51337577 -085.97393297    0.00    0.00 1  0 0 0
19   44.51696797 -085.98147644 1 WS
19   44.52050887 -085.97553510 1 WS
19   44.51636806 -085.96869201 1 WS
19   44.51282724 -085.97463317 1 WS


130 Airport Boundary
111  044.51337433 -085.97393036
111  044.51638031 -085.98084259
111  044.51995850 -085.97623444
113  044.51695633 -085.96932983
99
