I
1050 Generated by WorldEditor 2.1.0r1

1     68 0 0 WAHL Tunggul Wulung
100 29.87 1 0 0.00 1 1 0 13 -07.64069593  109.02932282    0   63 3 0 0 0 31 -07.64935317  109.03865898    0   60 3 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111 -07.64251615  109.03415204
111 -07.64240346  109.03425136
111 -07.64242261  109.03427310
111 -07.64231621  109.03436851
111 -07.64220689  109.03424530
113 -07.64241691  109.03404648
110 1 0.00 0.0000 New Taxiway 16
111 -07.64926652  109.03874075
111 -07.64925500  109.03875154 20
111 -07.64912090  109.03886962 20
111 -07.64881359  109.03854609 20
111 -07.64865867  109.03810780
113 -07.64867311  109.03809049
110 1 0.00 0.0000 New Taxiway 13
111 -07.64398095  109.03304019
111 -07.64396841  109.03305072
112 -07.64396841  109.03305072 -07.64387137  109.03302447 53
111 -07.64379200  109.03306357 53
111 -07.64347443  109.03335067 53
111 -07.64324660  109.03356861 53
112 -07.64323141  109.03368951 -07.64325673  109.03375081
111 -07.64323141  109.03368951 53
111 -07.64417122  109.03467860 53
111 -07.64355313  109.03525762 53
111 -07.64251615  109.03415204
111 -07.64241691  109.03404648 53
111 -07.64233568  109.03395962 53
111 -07.64297211  109.03339181 53
111 -07.64303708  109.03345991 53
112 -07.64312230  109.03347354 -07.64317682  109.03345709
111 -07.64312230  109.03347354 53
111 -07.64337375  109.03324026 53
111 -07.64367647  109.03294065 53
112 -07.64369746  109.03275821 -07.64366726  109.03265620
111 -07.64369746  109.03275821
113 -07.64370543  109.03274772
130 Airport Boundary 17
111 -07.65011763  109.03966276
111 -07.64949177  109.03975123
111 -07.64733904  109.03747545
111 -07.64617802  109.03721005
111 -07.64493838  109.03612403
111 -07.64423996  109.03596235
111 -07.64349678  109.03622348
111 -07.64190037  109.03468903
111 -07.64283101  109.03270737
111 -07.63987100  109.02913209
111 -07.64054222  109.02843046
111 -07.64100481  109.02871416
113 -07.65017755  109.03877404
120 Linear Feature 14
111 -07.64322419  109.03371886 1
111 -07.64412870  109.03468194 1
111 -07.64355576  109.03521063 1
111 -07.64237160  109.03396660 1
115 -07.64296395  109.03342922
120 Linear Feature 12
111 -07.64347443  109.03335067 54
115 -07.64337375  109.03324026
120 Linear Feature 11
112 -07.64367063  109.03471423 -07.64361040  109.03472532 1
111 -07.64356415  109.03467941 1
111 -07.64306302  109.03414453 1
111 -07.64285702  109.03392465
112 -07.64285702  109.03392465 -07.64283261  109.03387144 1
115 -07.64286518  109.03381838
120 Linear Feature 10
112 -07.64389222  109.03285709 -07.64393141  109.03283208 1
111 -07.64395815  109.03284605 1
115 -07.64407277  109.03296567
120 Linear Feature 9
111 -07.64368784  109.03469789 1
111 -07.64367063  109.03471423 1
111 -07.64352482  109.03485829
112 -07.64352482  109.03485829 -07.64344255  109.03490511 1
111 -07.64338407  109.03483683 1
111 -07.64288051  109.03431162 1
111 -07.64268377  109.03410999
112 -07.64268377  109.03410999 -07.64264509  109.03403691 1
111 -07.64268559  109.03398129 1
111 -07.64286518  109.03381838 1
111 -07.64389222  109.03285709
112 -07.64389222  109.03285709 -07.64391472  109.03282233 1
111 -07.64388948  109.03278039 1
115 -07.64379722  109.03267781
21 -07.64853401  109.03721711 2 313.0900 3.00 PAPI 31
14 -07.64287190  109.03526754  82.02 0 Tower Viewpoint
1300 -07.64288051  109.03431162 134.11 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -07.64306302  109.03414453 132.66 gate jets|turboprops|props Gate 2
1301 B airline 
1300 -07.64234087  109.03422999 222.28 hangar turboprops|props Hangar Parking
1301 A none 
1300 -07.64248140  109.03403702 133.52 tie_down turboprops|props Tie-down 1
1301 A none 
1300 -07.64256485  109.03395768 133.52 tie_down turboprops|props Tie-down 2
1301 A none 
1300 -07.64246776  109.03391411 133.52 tie_down turboprops|props Tie-down 3
1301 A none 
1300 -07.64254452  109.03384020 133.52 tie_down turboprops|props Tie-down 4
1301 A none 
1300 -07.64262655  109.03376216 133.52 tie_down turboprops|props Tie-down 5
1301 A none 
1300 -07.64270800  109.03368353 133.52 tie_down turboprops|props Tie-down 6
1301 A none 
1300 -07.64392287  109.03460590  46.88 tie_down turboprops|props Tie-down 7
1301 A none 
1300 -07.64392580  109.03472168 312.58 tie_down turboprops|props Tie-down 8
1301 A none 
1300 -07.64359130  109.03500423 312.35 tie_down turboprops|props Tie-down 9
1301 A none 
1300 -07.64352061  109.03505557 225.78 tie_down turboprops|props Tie-down 10
1301 A none 
18 -07.64287190  109.03526754 1 Airport Beacon
99
