A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       56 0 0 BIFM Fagurholsmyri
100   29.87   5   0 0.00 0 0 0 10   63.87390240 -016.65352859    0.00    0.00 0  0 0 0 28   63.87595260 -016.62957454    0.00    0.00 0  0 0 0
110   5 0.00   0.00 Taxiway
111  63.87566278 -016.63426017 
112  63.87596036 -016.63496764  63.87610916 -016.63522106 
111  63.87671364 -016.63545336 
111  63.87660669 -016.63828325 
112  63.87580227 -016.63807206  63.87562093 -016.63810374 
113  63.87530009 -016.63853667 
130 Airport Boundary
111  63.87415714 -016.65443073 
111  63.87329481 -016.65397891 
111  63.87557666 -016.62747214 
111  63.87674411 -016.62961076 
111  63.87732784 -016.63662903 
111  63.87692985 -016.63876764 
113  63.87572259 -016.63906886 
14   63.87693218 -016.63698446   82 0 Tower Viewpoint
19   63.87434243 -016.65318614 1 WS
19   63.87551246 -016.62991807 1 WS
51 11810 Control

99
