I
1050 Generated by WorldEditor 1.6.0r1

1    462 1 0 VOMD Madurai
1302 city Madurai
1302 country India
1302 datum_lat 9.834508
1302 datum_lon 78.093378
1302 iata_code IXM
1302 icao_code VOMD
1302 state Tamil Nadu
100 45.11 1 0 0.25 0 3 0 09  09.83375526  078.08085306    0    0 3 0 0 0 27  09.83526845  078.10166656   62    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 34
111  09.83910563  078.08475914
111  09.83905887  078.08481994
111  09.83902681  078.08487120
111  09.83897395  078.08494107
111  09.83921183  078.08510749
113  09.83932737  078.08492038
110 1 0.00 0.0000 New Taxiway 31
111  09.83820345  078.08897755
111  09.83796739  078.08894311
112  09.83794910  078.08892934  09.83793731  078.08892934
111  09.83792787  078.08894251
111  09.83792551  078.08900179
112  09.83794733  078.08901437  09.83796267  078.08901197
111  09.83796916  078.08900119
113  09.83819755  078.08903324
110 1 0.00 0.0000 New Taxiway 30
111  09.83818192  078.08947873
111  09.83800548  078.08948692
112  09.83798188  078.08946656  09.83796536  078.08946835
111  09.83795592  078.08948811
111  09.83795828  078.08954320
112  09.83798896  078.08956296  09.83800666  078.08956116
111  09.83801138  078.08954500
113  09.83818635  078.08953562
110 1 0.00 0.0000 New Taxiway 29
111  09.83826124  078.08999595
111  09.83805343  078.09004368
112  09.83802393  078.09003520  09.83800722  078.09003869
111  09.83799984  078.09005266
111  09.83800869  078.09010406
112  09.83803475  078.09011354  09.83804802  078.09011005
111  09.83806130  078.09009757
113  09.83827596  078.09005286
110 1 0.00 0.0000 New Taxiway 28
111  09.83827811  078.08858196
112  09.83820345  078.08897755  09.83817388  078.08920576
111  09.83820345  078.08897755
111  09.83819755  078.08903324
112  09.83819755  078.08903324  09.83818172  078.08917221
112  09.83818192  078.08947873  09.83818998  078.08962736
111  09.83818192  078.08947873
111  09.83818635  078.08953562
112  09.83818635  078.08953562  09.83818842  078.08955965
112  09.83819357  078.08960444  09.83819672  078.08962785
111  09.83819357  078.08960444
112  09.83819357  078.08960444  09.83820740  078.08974161
112  09.83826124  078.08999595  09.83829058  078.09011501
111  09.83826124  078.08999595
111  09.83827596  078.09005286
112  09.83827596  078.09005286  09.83834415  078.09030419
111  09.83842611  078.09047517
111  09.83846634  078.09047944
111  09.83895989  078.09021592
111  09.83890704  078.09009613
111  09.83900569  078.09006395
112  09.83888387  078.08948117  09.83885040  078.08928807
111  09.83893496  078.08889115
111  09.83881340  078.08885897
113  09.83884335  078.08875169
110 2 0.00 0.0000 New Taxiway 4
111  09.83373639  078.09119398
111  09.83326117  078.09185931
112  09.83326117  078.09185931  09.83321199  078.09189308
111  09.83307022  078.09191363
111  09.83295739  078.09190042
111  09.83290531  078.09191070
111  09.83273027  078.09178003
111  09.83224422  078.09243923
111  09.83303195  078.09302064
111  09.83351444  078.09234841
111  09.83348392  078.09230416
111  09.83350668  078.09223631
113  09.83406640  078.09143715
110 2 0.00 0.0000 New Taxiway 3
111  09.83556781  078.08936575
112  09.83556781  078.08936575  09.83573189  078.08933856
111  09.83580807  078.08951529
111  09.83588546  078.09060447
112  09.83588546  078.09060447  09.83588476  078.09069581
111  09.83577035  078.09067598
111  09.83569502  078.09066133
111  09.83561767  078.09099167
111  09.83586704  078.09105342
112  09.83586704  078.09105342  09.83591762  078.09106935
111  09.83592983  078.09112717
111  09.83596863  078.09166008
111  09.83634367  078.09164309
111  09.83631521  078.09172465
111  09.83658960  078.09170373
111  09.83660820  078.09162113
111  09.83679977  078.09159557
111  09.83681279  078.09155740
111  09.83688078  078.09157355
111  09.83685474  078.09166164
111  09.83701242  078.09169688
111  09.83710789  078.09131075
111  09.83696034  078.09125643
111  09.83708350  078.09080898
111  09.83704733  078.09033036
111  09.83799485  078.09025548
111  09.83796614  078.08979808
111  09.83790176  078.08891662
111  09.83789644  078.08877658
111  09.83743779  078.08880545
111  09.83744884  078.08901344
111  09.83660941  078.08908494
111  09.83631146  078.08893413
111  09.83610460  078.08877932
112  09.83610460  078.08877932  09.83605437  078.08874193
111  09.83608367  078.08866292
111  09.83889900  078.08477726
111  09.83902681  078.08487120
111  09.83905887  078.08481994
111  09.83893263  078.08473114
111  09.84019650  078.08299912
112  09.84019650  078.08299912  09.84022358  078.08295895
111  09.84034232  078.08291456
111  09.84071728  078.08284479
112  09.84071728  078.08284479  09.84096308  078.08280673
111  09.84103182  078.08252343
112  09.84087142  078.08209848  09.84067561  078.08195683
111  09.84038815  078.08204985
111  09.83583336  078.08831234
111  09.83483801  078.08971048
113  09.83515793  078.08994408
110 2 0.00 0.0000 New Taxiway 2
111  09.83399260  078.08031272
111  09.83349497  078.08033474
111  09.83346604  078.08039787
111  09.83347761  078.08081630
111  09.83323748  078.08083539
111  09.83329534  078.08167811
111  09.83357164  078.08209213
111  09.83378692  078.08505854
111  09.83386458  078.08505086
111  09.83424997  078.08500946
113  09.83433070  078.08500694
110 1 0.00 0.0000 New Taxiway 1
111  09.83419147  078.09055472
111  09.83373639  078.09119398
111  09.83406640  078.09143715
111  09.83409821  078.09141013
112  09.83424359  078.09139965  09.83431257  078.09142769
111  09.83424359  078.09139965
111  09.83499708  078.10163311
111  09.83505253  078.10162944
111  09.83511160  078.10218856
111  09.83550242  078.10214036
111  09.83546770  078.10159714
111  09.83553280  078.10158686
