A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      400 0 0 YOOK Cook
100   24.08   4   0 0.25 0 0 0 09  -30.61552595  130.41010781    0.00    0.00 0  0 0 0 27  -30.61439205  130.39504819    0.00    0.00 0  0 0 0
100   29.87   4   0 0.25 0 0 0 17  -30.61334518  130.40591393    0.00    0.00 0  0 0 0 35  -30.62591682  130.40642407    0.00    0.00 0  0 0 0
110   4 0.00 262.27 xxx
111 -30.60925280  130.41646036 
111 -30.61006448  130.40951249 
111 -30.61017320  130.40952964 
113 -30.60936152  130.41647751 
110   4 0.00 262.27 xxx
111 -30.60982780  130.41666938 
111 -30.61063948  130.40972147 
111 -30.61074820  130.40973862 
113 -30.60993652  130.41668653 
110   4 0.00 224.21 xxx
111 -30.61003353  130.40955632 
111 -30.61337596  130.40577830 
111 -30.61345247  130.40586968 
113 -30.61011004  130.40964770 
110   4 0.00 352.70 xxx
111 -30.61053510  130.41088572 
111 -30.60999095  130.41080473 
111 -30.61000490  130.41067828 
113 -30.61054905  130.41075927 
110   4 0.00 352.70 xxx
111 -30.60990212  130.41663685 
111 -30.60922194  130.41653560 
111 -30.60923588  130.41640915 
113 -30.60991606  130.41651040 
110   4 0.00 352.70 xxx
111 -30.61335013  130.40610693 
111 -30.61307805  130.40606643 
111 -30.61311987  130.40568707 
113 -30.61339195  130.40572757 
14  -30.61041400  130.41330800    5 0 Tower Viewpoint
15  -30.61066500  130.40892400 180.00 Custom Startup Location
19  -30.61352200  130.40514600 0 Windsock
51 12670 CTAF


130 Airport Boundary
111 -030.62591743  130.40641785
111 -030.61439133  130.39505005
111 -030.61003304  130.40956116
111 -030.60923576  130.41641235
111 -030.60922241  130.41653442
111 -030.60982704  130.41667175
113 -030.60993576  130.41668701
99
