I
1050 Generated by WorldEditor

1     21 0 0 TJAB Antonio Nery Juarbe Pol Airport
100 18.00 1 1 0.00 0 2 0 08  18.44890290 -066.68076849    0    0 2 0 0 0 26  18.45296465 -066.67013821    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  18.44901894 -066.67573117
112  18.44899318 -066.67559660  18.44897008 -066.67556173
111  18.44887968 -066.67552627
111  18.44880793 -066.67549417
111  18.44866535 -066.67543036
111  18.44876720 -066.67510843
111  18.44873508 -066.67496925
111  18.44889814 -066.67454042
111  18.44892710 -066.67446365
111  18.44900053 -066.67421846
111  18.44932344 -066.67434030
111  18.44942155 -066.67404912
112  18.44950926 -066.67399808  18.44958115 -066.67397282
111  18.44963869 -066.67398255
113  18.44961324 -066.67405489 58
110 2 0.00 0.0000 New Taxiway 13
111  18.44922716 -066.67357549
111  18.44914219 -066.67354389
111  18.44920813 -066.67337651
113  18.44929202 -066.67341481
110 1 0.00 0.0000 New Taxiway 10
111  18.44973011 -066.67359756
111  18.44949391 -066.67347206
112  18.44941061 -066.67347213  18.44938525 -066.67348817
111  18.44933087 -066.67364655
111  18.44922049 -066.67359201
111  18.44922716 -066.67357549
111  18.44929202 -066.67341481
111  18.44930635 -066.67337930
111  18.44938857 -066.67317560
111  18.44940090 -066.67313832
111  18.44940281 -066.67312876
111  18.44932677 -066.67309210
111  18.44939006 -066.67292156
111  18.44944188 -066.67294335
111  18.44946268 -066.67288913
111  18.44940961 -066.67286234
111  18.44945463 -066.67274093
111  18.44952592 -066.67277940
111  18.44958199 -066.67262110
111  18.44950817 -066.67259513
111  18.44957275 -066.67240388
111  18.44964182 -066.67243553
111  18.44963092 -066.67248355
111  18.44968529 -066.67251794
112  18.44968449 -066.67263235  18.44969783 -066.67267185
111  18.44985745 -066.67274146
112  18.44991876 -066.67293273  18.44991505 -066.67304886
112  18.44977506 -066.67343345  18.44976742 -066.67345760
111  18.44978556 -066.67347169
113  18.44975420 -066.67353903
110 1 0.00 0.0000 New Taxiway 3
111  18.44982924 -066.67659349 53
111  18.44980108 -066.67667204 53
112  18.44968603 -066.67663873  18.44964715 -066.67664196 53
111  18.44961986 -066.67671466 53
112  18.44838180 -066.68001843  18.44837362 -066.68004324 53
112  18.44841712 -066.68016362  18.44845692 -066.68023635 53
112  18.44850345 -066.68026275  18.44851600 -066.68026786 53
111  18.44874202 -066.68034604 53
111  18.44874202 -066.68039444 53 102
112  18.44885127 -066.68042628  18.44888171 -066.68041648 53 102
111  18.44890781 -066.68035721 53 102
111  18.44892661 -066.68036545
111  18.44896149 -066.68038076
111  18.44883085 -066.68072628 53 102
111  18.44879438 -066.68071111 53 102
111  18.44882418 -066.68063350 53 102
111  18.44868551 -066.68056941 53
111  18.44860896 -066.68059145 53
111  18.44839120 -066.68047474 53
112  18.44828998 -066.68042050  18.44827059 -066.68040761 53
112  18.44819816 -066.68030137  18.44817791 -066.68025629 53
112  18.44816638 -066.68004449  18.44817200 -066.67987843 53
111  18.44821741 -066.67977273 53
111  18.44843831 -066.67917708 53
111  18.44932541 -066.67688174 53
111  18.44942271 -066.67662561 53
112  18.44941234 -066.67651812  18.44937421 -066.67648479 53
112  18.44926551 -066.67642861  18.44923947 -066.67640606 53
113  18.44922914 -066.67637129
110 1 0.00 0.0000 Taxiway
111  18.44889024 -066.67608808 53 102
111  18.44892181 -066.67600461 53 102
111  18.44901894 -066.67573117
111  18.44961324 -066.67405489 53 102
111  18.44963869 -066.67398255 53 102
111  18.44975274 -066.67365829
112  18.44975274 -066.67365829  18.44976610 -066.67362286 53 102
111  18.44973011 -066.67359756
111  18.44999830 -066.67371945 53 102
112  18.44979780 -066.67382430  18.44975859 -066.67393195
111  18.44979780 -066.67382430 53 102
111  18.44901057 -066.67604257 53 102
113  18.44902018 -066.67614302
110 1 0.00 153.0000 Taxiway
111  18.45117927 -066.67446761 53 102
112  18.45115350 -066.67431784  18.45107622 -066.67427617
111  18.45115350 -066.67431784 53 102
111  18.45100936 -066.67424317 53 102
111  18.44999830 -066.67371945
111  18.44973011 -066.67359756
111  18.44975420 -066.67353903
111  18.44978556 -066.67347169 53 102
112  18.44982621 -066.67352750  18.44984503 -066.67354060 53 102
111  18.45105285 -066.67414875 53 102
111  18.45114830 -066.67419710
112  18.45114830 -066.67419710  18.45123124 -066.67424198 53 102
113  18.45130790 -066.67420799
110 3 0.00 0.0000 New Taxiway 15
111  18.44883025 -066.67688040
111  18.44856174 -066.67678502
111  18.44876312 -066.67618917
111  18.44880772 -066.67620694
111  18.44903578 -066.67629395
111  18.44922914 -066.67637129
112  18.44926551 -066.67642861  18.44929293 -066.67645391
111  18.44926551 -066.67642861
111  18.44922176 -066.67658332
111  18.44908250 -066.67653821
111  18.44906495 -066.67653372
111  18.44894810 -066.67649732
113  18.44892280 -066.67658249
110 1 0.00 159.0000 Taxiway
111  18.45031957 -066.67672215
111  18.45029017 -066.67684225 53 102
112  18.45020370 -066.67673214  18.45010034 -066.67668969
111  18.45020370 -066.67673214 53 102
111  18.45009508 -066.67668983 53 102
111  18.44982924 -066.67659349
111  18.44922914 -066.67637129 53 102
111  18.44903578 -066.67629395 53 102
111  18.44880772 -066.67620694 53 102
111  18.44883557 -066.67606813 53 102
111  18.44889024 -066.67608808
111  18.44902018 -066.67614302 53 102
111  18.45013033 -066.67659953 53 102
112  18.45014520 -066.67660564  18.45033311 -066.67668138 53 102
113  18.45036122 -066.67661350
110 2 0.00 70.0000 H Pad
111  18.44892280 -066.67658249
111  18.44894810 -066.67649732
111  18.44906495 -066.67653372
113  18.44903860 -066.67661886
110 2 0.00 70.0000 H Pad
111  18.44905342 -066.67664876
111  18.44908250 -066.67653821
111  18.44922176 -066.67658332
113  18.44918983 -066.67669399
110 2 0.00 0.0000 New Taxiway 12
111  18.44940961 -066.67286234
111  18.44923260 -066.67278797
111  18.44928502 -066.67264114
111  18.44946325 -066.67271377
113  18.44945463 -066.67274093
110 2 0.00 0.0000 New Taxiway 11
111  18.44950817 -066.67259513
111  18.44949128 -066.67263697
111  18.44933559 -066.67257687
111  18.44942988 -066.67229254
111  18.44958782 -066.67235415
113  18.44957275 -066.67240388
110 2 0.00 70.0000 H Pad
111  18.44913500 -066.67301479
111  18.44919640 -066.67284537
111  18.44939006 -066.67292156
113  18.44932677 -066.67309210
110 2 0.00 70.0000 H Pad
111  18.44918071 -066.67331962
111  18.44927057 -066.67308042
111  18.44940090 -066.67313832
111  18.44938857 -066.67317560
113  18.44930635 -066.67337930
130 Airport Boundary
111  18.44929001 -066.68161377
112  18.44929001 -066.68161377  18.44887619 -066.68148510
111  18.44854095 -066.68184580
111  18.44787770 -066.68181176
111  18.44818411 -066.68088010
111  18.44763014 -066.68057932
111  18.44786439 -066.67710002
111  18.44831701 -066.67707160
111  18.44852171 -066.67647526
111  18.44868265 -066.67548730
111  18.44849521 -066.67523169
111  18.44813377 -066.67531747
111  18.44804272 -066.67433592
111  18.44801064 -066.67326889
111  18.44844933 -066.67135367
111  18.45027226 -066.67071999
111  18.45180466 -066.67123837
111  18.45239783 -066.66982874
111  18.45387232 -066.67053324
111  18.45286334 -066.67513191
111  18.45225400 -066.67532472
111  18.45201355 -066.67591183
113  18.45124220 -066.67610722
120 RH
111  18.45100936 -066.67424317 54 103
111  18.45103287 -066.67419235 54 103
115  18.45105285 -066.67414875
120 Linear Feature 18
111  18.45103287 -066.67419235 57 105
111  18.45089080 -066.67411954 51 101
115  18.44999894 -066.67366692
120 Linear Feature 17
111  18.44892042 -066.68048960 51 101
116  18.44869972 -066.68047747  18.44859170 -066.68044070
120 Linear Feature 16
112  18.44892042 -066.68048960  18.44901944 -066.68046611 51 101
115  18.44905286 -066.68035912
120 Linear Feature 32
111  18.44974927 -066.67275159 1
111  18.44978296 -066.67276672 1
