A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       55 0 0 PFNO NOORVIK Robert Bob Curtis
100   29.87   5   0 0.00 0 2 0 06   66.81610502 -161.03564186    0.00    0.00 1  0 0 0 24   66.81946998 -161.00884830    0.00    0.00 1  0 0 0
100   14.94   4   0 1.00 0 0 0 3    66.82621500 -161.03272000    0.00    0.00 0  0 0 0 21   66.83083800 -161.02286200    0.00    0.00 0  0 0 0
21   66.81598999 -161.03418139  3  70.53   3.00 I06 PAPI-4R
110   5 0.00  72.00 Ramp Pad
111  66.81690413 -161.02926703 
111  66.81729617 -161.02955864 
111  66.81736074 -161.02907625 
111  66.81778284 -161.02940875 
111  66.81756696 -161.03114844 
111  66.81734892 -161.03099514 
111  66.81738928 -161.03067196 
111  66.81717815 -161.03051980 
111  66.81724665 -161.02996518 
113  66.81685334 -161.02965494 
110   5 1.00  72.00 Segmented Circle
111  66.81776040 -161.02248962 
111  66.81803382 -161.02276785  58 
112  66.81815042 -161.02261977  66.81821503 -161.02269898  58 
112  66.81821752 -161.02293245  66.81820848 -161.02302657  58 
112  66.81809353 -161.02313597  66.81800225 -161.02307973  58 
111  66.81802810 -161.02280944 
113  66.81775441 -161.02252808 
110   4 1.00  72.00 Tongue
111  66.81626037 -161.03438480 
111  66.81598126 -161.03416121 
111  66.81598594 -161.03413498 
113  66.81626632 -161.03435993 
110   4 1.00 130.00 Old Strip
111  66.83032857 -161.02402090 
111  66.83071290 -161.02551270 
111  66.83030722 -161.02636747 
111  66.82873054 -161.02072541 
111  66.82874618 -161.02069415 
111  66.82776657 -161.01709993 
111  66.82781696 -161.01703419 
111  66.82869425 -161.02028492 
111  66.82872114 -161.02024850 
111  66.83034856 -161.02609331 
111  66.83063245 -161.02550209 
113  66.83027920 -161.02413245 
130 Airport Boundary 1
111  66.81567529 -161.03572397 
111  66.81925640 -161.00831876 
111  66.81983975 -161.00885369 
111  66.81812211 -161.02218596 
111  66.81846240 -161.02243285 
111  66.81828415 -161.02370847 
111  66.81796007 -161.02350272 
111  66.81732811 -161.02852290 
111  66.81805730 -161.02893439 
111  66.81758738 -161.03263779 
111  66.81685819 -161.03206171 
113  66.81637207 -161.03613546 
14   66.81749263 -161.03076293   15 0 Terminal View
15   66.81752009 -161.03048833 145.85 Ramp
15   66.81770198 -161.02947707 250.22 TieDown
18   66.81737026 -161.03174762 1 BCN
19   66.81813190 -161.02288222 1 WS
50 12000 AWOS-3
51 12270 CTAF
55 11920 Anchorage ARTCC

99
