A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2067 0 0 YKCA Kings Canyon
100   21.95   4   0 0.25 0 0 0 12  -24.25638568  131.48391987    0.00    0.00 0  0 0 0 30  -24.26480951  131.49530986    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 59
111 -24.26179430  131.49131571 
112 -24.26162483  131.49128711 -24.26157269  131.49125852 
111 -24.26145536  131.49112268 
111 -24.26092740  131.49157309 
111 -24.26066668  131.49127282 
113 -24.26133804  131.49074377 
14  -24.26092316  131.49144836    6 0 New Tower Viewpoint 25
15  -24.26094696  131.49115128 172.88 New Ramp Start 23
19  -24.26137859  131.49145373 0 New Windsock 24
51 12670 CTAF


130 Airport Boundary
111 -024.26480865  131.49531555
111 -024.25638580  131.48391724
111 -024.26066589  131.49127197
113 -024.26092720  131.49157715
99
