A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       43 0 0 YCOO Cooinda
100   14.94   4   0 0.00 0 0 0 09  -12.90312943  132.52546334    0.00    0.00 1  0 0 0 27  -12.90330389  132.53973991    0.00    0.00 1  0 0 0
110   4 0.25   0.00 New Taxiway 52
112 -12.90429290  132.52608017 -12.90455887  132.52610592 
112 -12.90460404  132.52631700 -12.90460404  132.52633245 
111 -12.90465422  132.52649205 
112 -12.90461407  132.52672372 -12.90461407  132.52678036 
112 -12.90411223  132.52762984 -12.90407209  132.52762984 
112 -12.90405201  132.52759895 -12.90403696  132.52758351 
112 -12.90393659  132.52750113 -12.90391651  132.52740331 
112 -12.90442839  132.52645086 -12.90443341  132.52645086 
112 -12.90453880  132.52644571 -12.90458396  132.52641997 
112 -12.90454883  132.52632730 -12.90454883  132.52625007 
112 -12.90445348  132.52618314 -12.90443843  132.52615740 
113 -12.90426780  132.52612651 
110   4 0.25   0.00 New Taxiway 50
111 -12.90264744  132.52354426 
112 -12.90245687  132.52420898 -12.90245687  132.52436539 
112 -12.90241875  132.52471731 -12.90245687  132.52487371 
112 -12.90260933  132.52518652 -12.90279990  132.52528428 
112 -12.90329609  132.52552577 -12.90348973  132.52566924 
112 -12.90364033  132.52581270 -12.90367260  132.52566924 
112 -12.90371563  132.52558095 -12.90375866  132.52555888 
112 -12.90385548  132.52555888 -12.90389851  132.52562509 
112 -12.90405987  132.52569131 -12.90412442  132.52566924 
112 -12.90417820  132.52577960 -12.90418896  132.52588996 
112 -12.90427502  132.52618793 -12.90421048  132.52632036 
112 -12.90412442  132.52654108 -12.90412442  132.52666248 
111 -12.90404911  132.52694941 
112 -12.90385548  132.52736878 -12.90383397  132.52752329 
112 -12.90380169  132.52857171 -12.90379094  132.52870414 
112 -12.90385548  132.53455276 -12.90387700  132.53490591 
112 -12.90389851  132.53631852 -12.90389851  132.53643992 
112 -12.90389851  132.53732280 -12.90389851  132.53748834 
112 -12.90387700  132.53885681 -12.90387700  132.53896717 
112 -12.90386624  132.53987212 -12.90387700  132.53992730 
112 -12.90394154  132.54071086 -12.90399533  132.54079915 
112 -12.90403836  132.54120748 -12.90405987  132.54124059 
112 -12.90412442  132.54149442 -12.90414593  132.54160478 
112 -12.90428578  132.54241041 -12.90435032  132.54263113 
112 -12.90487744  132.54400147 -12.90520016  132.54420012 
112 -12.90603924  132.54518726 -12.90630817  132.54567284 
112 -12.90671696  132.54635707 -12.90687832  132.54683162 
111 -12.90681377  132.54685369 
112 -12.90669544  132.54673230 -12.90660938  132.54633500 
112 -12.90603660  132.54539071 -12.90590435  132.54512689 
112 -12.90488305  132.54410928 -12.90466997  132.54397360 
112 -12.90444220  132.54371732 -12.90419973  132.54350626 
112 -12.90307976  132.54279018 -12.90281525  132.54230777 
112 -12.90269769  132.54147862 -12.90266096  132.54102635 
112 -12.90235236  132.52524518 -12.90233032  132.52498136 
112 -12.90232297  132.52434819 -12.90235236  132.52407683 
112 -12.90243318  132.52378286 -12.90246992  132.52366226 
112 -12.90252870  132.52355673 -12.90258013  132.52345874 
114 -12.90266096  132.52331552 -12.90266830  132.52339844 
112 -12.90276730  132.54147633 -12.90277733  132.54161019 
112 -12.90312862  132.54276344 -12.90336951  132.54318046 
112 -12.90443843  132.54366441 -12.90447858  132.54369015 
112 -12.90458885  132.54374163 -12.90464405  132.54378797 
112 -12.90466914  132.54380856 -12.90466412  132.54379312 
112 -12.90456376  132.54357174 -12.90452361  132.54349451 
112 -12.90425315  132.54242399 -12.90422806  132.54234676 
112 -12.90409758  132.54149213 -12.90408754  132.54143550 
112 -12.90401227  132.54121412 -12.90399721  132.54115749 
112 -12.90391691  132.54073017 -12.90388680  132.54060661 
112 -12.90383160  132.53989099 -12.90382658  132.53982406 
112 -12.90385168  132.53886695 -12.90385168  132.53882576 
112 -12.90387175  132.53732758 -12.90387677  132.53719887 
112 -12.90386673  132.53631891 -12.90386171  132.53626228 
112 -12.90381655  132.53455302 -12.90380651  132.53450154 
112 -12.90374629  132.52857144 -12.90373123  132.52840154 
112 -12.90381153  132.52739823 -12.90381153  132.52731071 
112 -12.90389684  132.52710477 -12.90395706  132.52696062 
112 -12.90401728  132.52684221 -12.90403736  132.52675983 
112 -12.90401728  132.52665172 -12.90400725  132.52653845 
112 -12.90384666  132.52637370 -12.90378142  132.52632222 
112 -12.90358068  132.52637370 -12.90353050  132.52637370 
112 -12.90327748  132.52666666 -12.90322818  132.52678133 
112 -12.90318144  132.52676057 -12.90317642  132.52676572 
112 -12.90319095  132.52659115 -12.90322608  132.52653452 
112 -12.90350039  132.52629147 -12.90357064  132.52620909 
112 -12.90362083  132.52606494 -12.90362585  132.52597227 
112 -12.90353050  132.52588989 -12.90350540  132.52584871 
112 -12.90328961  132.52571485 -12.90324445  132.52567366 
112 -12.90300629  132.52553161 -12.90286668  132.52545623 
112 -12.90260952  132.52550146 -12.90246992  132.52549392 
113 -12.90246257  132.52577282 
110   3 0.25   0.00 New Taxiway 49
111 -12.90276927  132.54135732 
111 -12.90245607  132.52514297 
112 -12.90258947  132.52490836 -12.90258947  132.52488881 
112 -12.90270381  132.52453690 -12.90270381  132.52447825 
111 -12.90272287  132.52432185 
112 -12.90295156  132.52410679 -12.90310402  132.52416544 
111 -12.90386632  132.52467376 
112 -12.90399972  132.52506477 -12.90394255  132.52526027 
111 -12.90380914  132.52553398 
112 -12.90411406  132.52569039 -12.90419029  132.52555353 
111 -12.90424746  132.52543623 
112 -12.90422841  132.52569039 -12.90420935  132.52576859 
112 -12.90436181  132.52608140 -12.90451427  132.52608140 
112 -12.90462861  132.52666791 -12.90449521  132.52692207 
111 -12.90406745  132.52767401 
113 -12.90410760  132.54143808 
14  -12.90415238  132.52621918    6 0 New Tower Viewpoint 27
15  -12.90388640  132.52603899   0.00 New Ramp Start 25
19  -12.90396670  132.52675461 0 New Windsock 26
51 12670 CTAF


130 Airport Boundary
111 -012.90681362  132.54685974
111 -012.90465450  132.52648926
111 -012.90460396  132.52632141
111 -012.90424728  132.52543640
111 -012.90386677  132.52467346
111 -012.90266132  132.52331543
111 -012.90252876  132.52355957
111 -012.90243340  132.52378845
111 -012.90232277  132.52435303
111 -012.90269756  132.54147339
111 -012.90307999  132.54278564
113 -012.90669537  132.54673767
99
