I
1050 Generated by WorldEditor 2.2.0r2

1    360 0 0 CA51 The Sea Ranch
1302 gui_label 2D
100 12.19 1 0 0.00 0 0 0 12  38.70625826 -123.43550699    0    0 1 0 0 0 30  38.70144200 -123.42876700   89    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  38.70613877 -123.43525231
112  38.70624748 -123.43526302  38.70627013 -123.43527394
111  38.70624748 -123.43526302
112  38.70631258 -123.43535367  38.70632484 -123.43539419
111  38.70631258 -123.43535367
112  38.70631258 -123.43535367  38.70631742 -123.43537310
112  38.70628875 -123.43547034  38.70626681 -123.43550035
113  38.70628875 -123.43547034
110 1 0.00 0.0000 New Taxiway 6
111  38.70207509 -123.42865476
111  38.70188254 -123.42839802
111  38.70198146 -123.42826292
113  38.70217435 -123.42851816
110 2 0.00 0.0000 New Taxiway 5
111  38.70147432 -123.42872862
111  38.70175799 -123.42840324
111  38.70199332 -123.42812685
111  38.70273199 -123.42914493
111  38.70286525 -123.42914699
111  38.70286043 -123.42937637
111  38.70300091 -123.42937740
111  38.70299521 -123.42950806
111  38.70302250 -123.42955435
111  38.70312064 -123.42955798
111  38.70311692 -123.42973895
111  38.70325101 -123.42974092
111  38.70324834 -123.42986264
111  38.70328312 -123.42990808
111  38.70337276 -123.42991065
111  38.70336982 -123.43008998
111  38.70350548 -123.43009101
111  38.70349326 -123.43038326
111  38.70334001 -123.43055340
111  38.70283656 -123.42985657
112  38.70283656 -123.42985657  38.70280311 -123.42981430
111  38.70273220 -123.42981954
111  38.70246264 -123.42945111
112  38.70246264 -123.42945111  38.70244329 -123.42944160
111  38.70242017 -123.42946702
111  38.70225415 -123.42968442
112  38.70225415 -123.42968442  38.70223770 -123.42975676
111  38.70225270 -123.42982320
111  38.70212289 -123.42964186
112  38.70216125 -123.42964122  38.70217584 -123.42962917
111  38.70216125 -123.42964122
111  38.70238053 -123.42939542
112  38.70238053 -123.42939542  38.70240383 -123.42935666
112  38.70237408 -123.42929885  38.70234764 -123.42925608
111  38.70237408 -123.42929885
111  38.70179935 -123.42852167
112  38.70179935 -123.42852167  38.70178460 -123.42851449
111  38.70177407 -123.42852475
111  38.70160464 -123.42874006
112  38.70160464 -123.42874006  38.70156407 -123.42881783
113  38.70160422 -123.42890840
110 1 0.00 0.0000 New Taxiway 6
111  38.70224572 -123.42886015
111  38.70221337 -123.42881615
111  38.70222889 -123.42879757
113  38.70226134 -123.42884039
130 Airport Boundary 1
111  38.70188674 -123.42753939
111  38.70390977 -123.43040666
111  38.70332459 -123.43116769
111  38.70506898 -123.43359939
111  38.70550619 -123.43390163
111  38.70562987 -123.43399747
111  38.70596231 -123.43479647
111  38.70604387 -123.43495645
111  38.70635348 -123.43532974
111  38.70673148 -123.43590097
111  38.70675145 -123.43596283
111  38.70674646 -123.43598202
111  38.70656502 -123.43610574
111  38.70652007 -123.43610574
111  38.70648345 -123.43607588
111  38.70642020 -123.43595429
111  38.70558713 -123.43480813
111  38.70363587 -123.43248618
113  38.70059299 -123.42827451
120 Linear Feature 8
111  38.70214300 -123.42895396 20
115  38.70215084 -123.42894592
120 Linear Feature 8
111  38.70199105 -123.42874583 20
115  38.70199889 -123.42873779
120 Linear Feature 8
111  38.70194521 -123.42861073 20
115  38.70195305 -123.42860269
120 Linear Feature 8
111  38.70191347 -123.42864761 20
115  38.70192131 -123.42863958
120 Linear Feature 8
111  38.70232618 -123.42912483 20
115  38.70233402 -123.42911679
120 Linear Feature 8
111  38.70206632 -123.42885124 20
115  38.70207417 -123.42884321
120 Linear Feature 8
111  38.70209806 -123.42881436 20
115  38.70210590 -123.42880633
120 Linear Feature 8
111  38.70229445 -123.42916171 20
115  38.70230229 -123.42915367
120 Linear Feature 8
111  38.70221919 -123.42905754 20
115  38.70222703 -123.42904950
120 Linear Feature 8
111  38.70217474 -123.42891708 20
115  38.70218258 -123.42890904
120 Linear Feature 4
111  38.70276600 -123.43000866 20
111  38.70274167 -123.43004001 20
115  38.70278580 -123.43009926
120 Linear Feature 3
112  38.70288392 -123.43024070  38.70284934 -123.43027367 20
112  38.70279489 -123.43019145  38.70278990 -123.43013660 20
114  38.70287269 -123.43011728  38.70291226 -123.43013917 20
120 Linear Feature 4
111  38.70291126 -123.43026654 20
111  38.70295482 -123.43032201 20
115  38.70293196 -123.43035198
120 Linear Feature 8
111  38.70202279 -123.42870895 20
115  38.70203063 -123.42870091
120 Linear Feature 7
111  38.70342295 -123.43037969 20
115  38.70342843 -123.43025898
120 Linear Feature 8
111  38.70225093 -123.42902066 20
115  38.70225877 -123.42901262
1300  38.70343103 -123.43018318 -90.30 hangar turboprops|props Hangar 3-2
1301 A none 
1300  38.70330002 -123.43003136 179.72 hangar turboprops|props Hangar 3-1
1301 A none 
1300  38.70304957 -123.42965858 179.72 hangar turboprops|props Hangar 2-1
1301 A none 
1300  38.70317266 -123.42983945 -91.33 hangar turboprops|props Hangar 2-2
1301 A none 
1300  38.70290775 -123.42948371 -91.33 hangar turboprops|props Hangar 1-2
1301 A none 
1300  38.70275747 -123.42931189 -180.74 hangar turboprops|props Hangar 1-1
1301 A none 
1300  38.70233402 -123.42911679  39.39 tie_down turboprops|props Ga Tie Down 
1301 A general_aviation 
1300  38.70225877 -123.42901262  39.39 tie_down turboprops|props Ga Tie Down 
1301 A general_aviation 
1300  38.70218258 -123.42890904  39.39 tie_down turboprops|props Ga Tie Down 
1301 A general_aviation 
1300  38.70210590 -123.42880633  39.39 tie_down turboprops|props Ga Tie Down 
1301 A general_aviation 
1300  38.70203063 -123.42870091  39.39 tie_down turboprops|props Ga Tie Down 
1301 A general_aviation 
1300  38.70195305 -123.42860269  39.39 tie_down turboprops|props Ga Tie Down 
1301 A general_aviation 
19  38.70284875 -123.43018540 0 New Windsock 2
51 12880 The Sea Ranch
99
