I
1050 Generated by WorldEditor 2.1.0r1

1    242 0 0 EYKR Kazlų Rūda Airbase
1302 city Kazlų RūdaO
1302 country Lithunia
1302 datum_lat 54.806667
1302 datum_lon 23.531667
1302 icao_code EYKR
1302 region_code EY
100 38.00 2 0 0.00 0 0 0 12  54.81148291  023.51802303    0    0 0 0 0 0 30  54.80092640  023.54706159    0    0 0 0 0 0
110 1 0.00 84.0000 New Taxiway 9
111  54.81169696  023.51806085
111  54.81169696  023.51801499
111  54.81167242  023.51796039
111  54.81140246  023.51768304
111  54.81137918  023.51769396
111  54.81134296  023.51779344
111  54.81124023  023.51779882
111  54.80926733  023.51563032
111  54.80903322  023.51627944
111  54.80904637  023.51629248
111  54.80927074  023.51566746
111  54.81096340  023.51753855
111  54.81089544  023.51772881
111  54.80933476  023.51601565
111  54.80704737  023.52231792
111  54.80726533  023.52255917
111  54.80727959  023.52253607
112  54.80727959  023.52253607  54.80712457  023.52228884
111  54.80722900  023.52188878
111  54.80918633  023.51652584
112  54.80961292  023.51636442  54.80982396  023.51655691
111  54.80961292  023.51636442
111  54.81088697  023.51775733
112  54.81088697  023.51775733  54.81115213  023.51815640
111  54.81102557  023.51866524
111  54.80901182  023.52419650
112  54.80882955  023.52422910  54.80876003  023.52417042
111  54.80882955  023.52422910
111  54.80861365  023.52398034
111  54.80851623  023.52423010
111  54.80862440  023.52434956
112  54.80862440  023.52434956  54.80878224  023.52468537
111  54.80870282  023.52504523
111  54.80198561  023.54349572
112  54.80146072  023.54361474  54.80113604  023.54338004
111  54.80146072  023.54361474
111  54.80019280  023.54225262
112  54.80019280  023.54225262  54.80000611  023.54203201
111  54.80011764  023.54146769
111  54.80010411  023.54144813
111  54.79990598  023.54199403
111  54.80144438  023.54364876
111  54.80138044  023.54383891
111  54.79972069  023.54206421
111  54.79993793  023.54144222
111  54.79992159  023.54142934
111  54.79969597  023.54207343
111  54.80137155  023.54386714
112  54.80137155  023.54386714  54.80163148  023.54438326
111  54.80152680  023.54475594
111  54.80134660  023.54525090
111  54.80132462  023.54526806
111  54.80124140  023.54528993
111  54.80118572  023.54532749
111  54.80105452  023.54540219
111  54.80097999  023.54546983
111  54.80092571  023.54545021
111  54.80049601  023.54659724
111  54.80075428  023.54687972
111  54.80066709  023.54711735
113  54.80100200  023.54748143
110 1 0.00 84.0000 New Taxiway 7
111  54.80397474  023.52496470
111  54.80438601  023.52540127
111  54.80485779  023.52433850
111  54.80489932  023.52436293
111  54.80522735  023.52471993
111  54.80525195  023.52465227
111  54.80492127  023.52430620
111  54.80489973  023.52424402
111  54.80520675  023.52355239
111  54.80550425  023.52387839
111  54.80552880  023.52394312
111  54.80558001  023.52380225
111  54.80553581  023.52380730
113  54.80475128  023.52294615
110 1 0.00 84.0000 New Taxiway 6
111  54.80436819  023.52930395
112  54.80421262  023.52927986  54.80413934  023.52919511
111  54.80421262  023.52927986
111  54.80311826  023.52798964
111  54.80311314  023.52791255
111  54.80311314  023.52791255
111  54.80343632  023.52718562
111  54.80340401  023.52714365
111  54.80308083  023.52787058
111  54.80303303  023.52788915
111  54.80251216  023.52727506
111  54.80248397  023.52736633
111  54.80275556  023.52768653
111  54.80278402  023.52785441
111  54.80253224  023.52844769
111  54.80276668  023.52871964
111  54.80281724  023.52869742
111  54.80301846  023.52812636
