A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      465 0 1 I38  Action Airpark
100   30.48   3   0 0.25 0 0 0 02   39.13079497 -084.82928314    0.00    0.00 1  0 0 0 20   39.13420503 -084.82793910    0.00    0.00 1  0 0 0
101   30.48 0 19   39.13740056 -084.82783540 01   39.12759944 -084.82938684
19   39.13762266 -084.82726579 1 WS
19   39.13065295 -084.82989376 1 WS
19   39.12737733 -084.82995637 1 WS
19   39.13434704 -084.82732845 1 WS


130 Airport Boundary
111  039.13079453 -084.82928467
113  039.13420486 -084.82794189
99
