I
1050 Generated by WorldEditor

1   6591 1 0 LFLJ Courchevel Altiport
100 39.99 1 0 0.00 1 2 1 05  45.39581665  006.63261811    0    0 2 9 0 0 23  45.39928959  006.63740584    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 180
111  45.39551625  006.63348354
111  45.39550348  006.63349930
111  45.39538065  006.63363392
111  45.39570672  006.63420906
113  45.39583907  006.63405121
110 1 0.00 0.0000 New Taxiway 176
111  45.39675551  006.63356755
111  45.39675471  006.63350643
111  45.39679127  006.63345268
112  45.39683498  006.63342665  45.39685922  006.63342155
112  45.39694028  006.63336723  45.39696293  006.63333724
111  45.39719300  006.63301695
112  45.39723035  006.63285228  45.39722201  006.63278607
111  45.39718426  006.63270854
111  45.39700068  006.63243748
111  45.39687511  006.63241711
111  45.39660928  006.63267459
112  45.39655206  006.63270797  45.39652305  006.63271590
111  45.39650358  006.63272382
111  45.39644239  006.63275890
111  45.39633312  006.63281266
111  45.39625166  006.63281493
114  45.39619643  006.63279965  45.39618530  006.63279116
110 1 0.00 0.0000 New Taxiway 171
111  45.39569591  006.63279791
111  45.39566250  006.63280518
111  45.39561073  006.63288223
111  45.39553917  006.63298994
111  45.39545578  006.63320334
112  45.39545663  006.63340833  45.39549326  006.63349445
111  45.39550348  006.63349930
111  45.39551625  006.63348354
111  45.39583907  006.63405121
111  45.39590892  006.63419556
111  45.39602817  006.63436659
112  45.39618489  006.63429503  45.39623600  006.63421739
111  45.39642850  006.63392991
114  45.39649664  006.63391778  45.39654519  006.63394083
130 Airport Boundary
111  45.39673923  006.63171304
111  45.39584371  006.63207470
111  45.39500849  006.63357063
111  45.39469370  006.63587739
111  45.39482309  006.63628273
111  45.39547971  006.63624588
111  45.39698703  006.63494230
111  45.39918655  006.63803777
113  45.39976231  006.63705659
120 Linear Feature 179
111  45.39671015  006.63333870 1
115  45.39677431  006.63347748
120 Linear Feature 178
111  45.39671015  006.63333870 20
116  45.39669119  006.63347957  45.39671648  006.63357525
120 Linear Feature 177
111  45.39644239  006.63275890 20
111  45.39633312  006.63281266 20
111  45.39627900  006.63283909 20
116  45.39622554  006.63283755  45.39620892  006.63282571
120 Linear Feature 175
111  45.39671015  006.63333870 4
115  45.39644239  006.63275890
120 Linear Feature 173
111  45.39590352  006.63328059 20
111  45.39634822  006.63389336 20
116  45.39643237  006.63383515  45.39649002  006.63384645
120 Linear Feature 172
111  45.39561073  006.63288223 4
115  45.39590352  006.63328059
1300  45.39571406  006.63392184 320.44 hangar props Hangar 02
1301 A general_aviation 
1300  45.39558228  006.63368835 321.34 hangar props Hangar 01
1301 A general_aviation 
1300  45.39708262  006.63293028 184.97 misc props GA 02
1301 A general_aviation 
1300  45.39613820  006.63408720 231.23 misc props GA 01
1301 A general_aviation 
19  45.39884961  006.63881983 1 WS
19  45.39585049  006.63042699 1 WS
54 12007 TWR
99
