A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        0 1 0 EDCX Purkshof
100   39.93   3   0 0.00 0 0 0 09   54.16081686  012.24335593    0.00    0.00 1  0 0 0 27   54.16157364  012.25558387    0.00    0.00 1  0 0 0
100   39.93   3   0 0.00 0 0 0 04   54.16557266  012.25466680    0.00    0.00 1  0 0 0 22   54.15755571  012.24230933    7.01    0.00 1  0 0 0
110   3 0.00   0.00 B
111  54.16090656  012.24927875 
111  54.15881705  012.25268602 
111  54.15896005  012.25325701 
113  54.16096870  012.24981279 
110   3 0.00   0.00 C
111  54.15781071  012.24293844 
111  54.15964406  012.25565514 
111  54.16012507  012.25551296 
113  54.15859942  012.24452786 
110   3 0.00   0.00 D
111  54.16169455  012.25506065 
111  54.16171025  012.25546551 
111  54.16545437  012.25489334 
113  54.16521974  012.25453685 
110   3 0.00   0.00 A
111  54.15891116  012.25315465 
111  54.16139375  012.25522079 
111  54.16136449  012.25476732 
113  54.15875862  012.25251444 
130 Airport Boundary
111  54.16528489  012.24394128 
111  54.16240818  012.24402819 
111  54.15672145  012.23968921 
111  54.15732944  012.25208021 
111  54.15847908  012.25589769 
113  54.16677932  012.25519958 
19   54.15869390  012.25400356 0 Windsock

99
