I
1050 Generated by WorldEditor 2.1.0r1

1   2864 1 0 UBBN Nakhchivan Intl
100 45.00 1 0 0.00 1 3 0 14L  39.19937608  045.44566311    0    0 3 1 0 0 32R  39.17743032  045.47141825    0    0 3 1 0 0
100 45.00 2 0 0.00 0 3 0 14R  39.19865260  045.44472269    0    0 3 1 0 0 32L  39.17673925  045.47042151  112    0 3 1 0 0
110 2 0.00 0.0000 New Taxiway 20
111  39.18939482  045.45074290
111  39.18934234  045.45080208
111  39.18942603  045.45092165
113  39.18947615  045.45086003
110 2 0.00 0.0000 New Taxiway 15
111  39.19123790  045.44834265
111  39.19134759  045.44848977
111  39.19141825  045.44839990
113  39.19130162  045.44824317
110 2 0.00 0.0000 New Taxiway 16
111  39.19221957  045.44690358
111  39.19338872  045.44853243
111  39.19435422  045.44739760
112  39.19435422  045.44739760  39.19451470  045.44724311
112  39.19483602  045.44730787  39.19499139  045.44740005
111  39.19483602  045.44730787
112  39.19483602  045.44730787  39.19488464  045.44733672
112  39.19497828  045.44742933  39.19502434  045.44748137
111  39.19497828  045.44742933
111  39.19517530  045.44771053
112  39.19517530  045.44771053  39.19531349  045.44797980
112  39.19518352  045.44843651  39.19506504  045.44867679
111  39.19518352  045.44843651
111  39.19523047  045.44844214
111  39.19588004  045.44767302
111  39.19590710  045.44759892
112  39.19590710  045.44759892  39.19570514  045.44772908
112  39.19535274  045.44756314  39.19516715  045.44740397
111  39.19535274  045.44756314
111  39.19509035  045.44719386
112  39.19509035  045.44719386  39.19506887  045.44715569
112  39.19503742  045.44707539  39.19502369  045.44703472
111  39.19503742  045.44707539
112  39.19503742  045.44707539  39.19498150  045.44690970
112  39.19508380  045.44655151  39.19517579  045.44637662
111  39.19508380  045.44655151
111  39.19517431  045.44643386
112  39.19517431  045.44643386  39.19532486  045.44619289
112  39.19518315  045.44576126  39.19508245  045.44558328
111  39.19518315  045.44576126
111  39.19456807  045.44489487
111  39.19427812  045.44448645
111  39.19421494  045.44456050
111  39.19390717  045.44492125
111  39.19277962  045.44624290
113  39.19273201  045.44629871
110 2 0.00 0.0000 New Taxiway 14
111  39.19162161  045.44786155
111  39.19174279  045.44802495
111  39.19182903  045.44792353
113  39.19170567  045.44776013
110 2 0.00 0.0000 New Taxiway 12
111  39.19013759  045.44990383
111  39.19011291  045.44993017
112  39.19011291  045.44993017  39.19005990  045.44993135
111  39.19003400  045.44990265
111  39.19003375  045.45018834
113  39.19020705  045.45001513
110 2 0.00 0.0000 New Taxiway 9
111  39.19065195  045.44929501
111  39.19083618  045.44954835
111  39.19116976  045.44916393
113  39.19098932  045.44890863
110 2 0.00 0.0000 New Taxiway 7
111  39.19902186  045.44520579
111  39.19825570  045.44412759
111  39.19782130  045.44462934
111  39.19781493  045.44494747
112  39.19781493  045.44494747  39.19778946  045.44523155
112  39.19760040  045.44560811  39.19746212  045.44581237
111  39.19760040  045.44560811
111  39.19760647  045.44563975
111  39.19836893  045.44537963
111  39.19843465  045.44532549
112  39.19843465  045.44532549  39.19857321  045.44526154
112  39.19882250  045.44543403  39.19892045  045.44557828
111  39.19882250  045.44543403
113  39.19900647  045.44522332
110 2 0.00 0.0000 New Taxiway 2
111  39.19440051  045.44422146
111  39.19418102  045.44389568
111  39.19391755  045.44417862
111  39.19414567  045.44450083
111  39.19415969  045.44448435
113  39.19427957  045.44435349
110 2 0.00 0.0000 New Taxiway 4
111  39.19054882  045.44849214
111  39.19053541  045.44848937
111  39.19039071  045.44866234
111  39.19038133  045.44865233
111  39.19036215  045.44867129
111  39.19037822  045.44869496
111  39.19042337  045.44875468
111  39.19043520  045.44874053
111  39.19062179  045.44899410
111  39.19067183  045.44893747
111  39.19067983  045.44894828
111  39.19071789  045.44890415
