A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      311 0 0 LFAE Eu Mers Le Treport
100   17.98   1   1 0.00 1 1 0 05   50.06564543  001.41978345    0.00    0.00 2  0 0 0 23   50.07069654  001.42961952    0.00  199.95 2  0 0 0
110   1 0.00  51.30 TaxiW
111  50.06561333  001.42000822 
111  50.06537481  001.42032901 
111  50.06544454  001.42044908 
112  50.06559380  001.42025278  50.06565497  001.42017273 
113  50.06573332  001.42025080 
110   2 0.00 107.00 PkgCiment
111  50.06776815  001.42627478 
111  50.06765817  001.42622261 
111  50.06767543  001.42609787 
111  50.06754815  001.42603744 
111  50.06747396  001.42637541 
113  50.06772699  001.42649871 
110   1 0.00  51.30 TaxiPkg
111  50.06843690  001.42551046 
111  50.06820027  001.42504819 
112  50.06820149  001.42535084  50.06813173  001.42543590 
111  50.06791967  001.42569579 
111  50.06777829  001.42562015 
111  50.06767339  001.42609555 
111  50.06754761  001.42603715 
111  50.06744466  001.42651224 
111  50.06749334  001.42654218 
111  50.06737296  001.42712516 
111  50.06750785  001.42715978 
111  50.06774407  001.42653831 
111  50.06780626  001.42656916 
112  50.06793730  001.42593314  50.06795145  001.42586069 
112  50.06804016  001.42571932  50.06809779  001.42565002 
114  50.06825611  001.42545674  50.06834711  001.42534963 
110   1 0.00  53.10 TaxiE
111  50.07033042  001.42989964 
111  50.07039902  001.43002659 
112  50.07057895  001.42980774  50.07063172  001.42974306 
112  50.07066455  001.42974411  50.07069265  001.42970624 
111  50.07047261  001.42937150 
114  50.07048247  001.42970428  50.07040043  001.42980962 
110   2 0.00 141.75 CimentAVT
111  50.06840667  001.42742038 
111  50.06850347  001.42761613 
111  50.06857423  001.42753374 
113  50.06847544  001.42733914 
110   2 0.00  17.00 SolHangarA
111  50.06748615  001.42657268 
111  50.06736965  001.42651391 
111  50.06726050  001.42707173 
113  50.06737139  001.42712642 
120 LinearW
112  50.06585941  001.42020073  50.06582403  001.42013305   1 
112  50.06555926  001.42019328  50.06542015  001.42037522   1 
115  50.06540986  001.42038982 
120 StopW
111  50.06541967  001.42028106   4 
115  50.06548196  001.42039111 
120 Linear TaxiPkg 1
111  50.06826089  001.42488071   1 101 
112  50.06825458  001.42537268  50.06810393  001.42555854   1 101 
115  50.06795458  001.42573997 
120 Linear TaxiPkg 2
112  50.06824608  001.42538257  50.06838790  001.42520729   1 101 
115  50.06856129  001.42546477 
120 StopPkg
111  50.06811579  001.42546627   4 
115  50.06815917  001.42555137 
120 LinearE
111  50.07054977  001.42933376   1 
112  50.07051686  001.42976886  50.07036569  001.42996414   1 
115  50.07036645  001.42996177 
120 StopE
111  50.07037473  001.42985170   4 
115  50.07043778  001.42997242 
14   50.06825267  001.42737449   16 0 TourAeroClub
15   50.06851004  001.42749477 233.08 DepartAVT
15   50.06793832  001.42617973 206.27 DepartHangarbois
18   50.06861095  001.42414816 1 BCN
19   50.06893554  001.42854122 0 MancheAir


130 Airport Boundary
111  050.06537628  001.42032897
111  050.06564713  001.41978335
111  050.07069778  001.42961955
111  050.07066345  001.42974412
111  050.07040024  001.43002653
113  050.06726074  001.42707169
99
