A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4509 0 1 5V6  Gebauer
100   21.34   3   0 0.25 0 0 0 08   40.24442527 -103.09894040    0.00    0.00 1  0 0 0 26   40.24442527 -103.08815960    0.00    0.00 1  0 0 0
100   21.34   3   0 0.25 0 0 0 11   40.24589962 -103.09689556    0.00    0.00 1  0 0 0 29   40.24295092 -103.09020444    0.00    0.00 1  0 0 0
19   40.24471327 -103.09919197 1 WS
19   40.24624505 -103.09692476 1 WS
19   40.24413725 -103.08790807 1 WS
19   40.24260549 -103.09017527 1 WS


130 Airport Boundary
111  040.24295044 -103.09020233
111  040.24442673 -103.09893799
111  040.24589920 -103.09689331
113  040.24442673 -103.08815765
99
