A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      152 0 0 YDDY DOUGLAS DALY
100   49.99   4   0 0.25 0 0 0 1   -13.85489830  131.20356666    0.00    0.00 0  0 0 0 19  -13.83573900  131.20509900    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
112 -13.83494897  131.19011053 -13.83498650  131.19072898 
112 -13.83479884  131.19300953 -13.83461118  131.19420778 
112 -13.83438489  131.19752249 -13.83438489  131.19862861 
112 -13.83470960  131.20078941 -13.83485946  131.20140678 
112 -13.83543395  131.20426212 -13.83545893  131.20449364 
112 -13.83565875  131.20516246 -13.83573368  131.20570266 
112 -13.83718239  131.20850655 -13.83733226  131.20935544 
112 -13.83727306  131.21095794 -13.83723283  131.21166221 
112 -13.83791669  131.21344361 -13.83827873  131.21431360 
112 -13.83984758  131.21882925 -13.84012916  131.21969924 
111 -13.84053143  131.22243348 
111 -13.84033030  131.22210206 
112 -13.83984758  131.22011352 -13.83964644  131.21932639 
112 -13.83715238  131.21211792 -13.83691102  131.21128936 
112 -13.83688052  131.20879771 -13.83680559  131.20820607 
112 -13.83615617  131.20689418 -13.83598132  131.20653405 
112 -13.83530693  131.20475914 -13.83518204  131.20421894 
112 -13.83438275  131.20018037 -13.83405804  131.19848262 
112 -13.83420935  131.19549548 -13.83427344  131.19479587 
112 -13.83477332  131.19137699 -13.83486304  131.19024177 
112 -13.83470923  131.18937055 -13.83470923  131.18930455 
112 -13.83461951  131.18888214 -13.83459387  131.18882934 
112 -13.83463233  131.18859173 -13.83468360  131.18848613 
113 -13.83482459  131.18855213 
14  -13.83440347  131.18877982    6 0 New Tower Viewpoint 3
15  -13.83585936  131.20494341 101.12 New Ramp Start 1
19  -13.83686569  131.20457249 0 New Windsock 2


130 Airport Boundary
111 -013.85489845  131.20356750
111 -013.83482456  131.18855286
111 -013.83463192  131.18859863
111 -013.83420944  131.19549561
111 -013.83438301  131.20018005
111 -013.83530712  131.20475769
111 -013.83715248  131.21211243
111 -013.84033012  131.22210693
113 -013.84053135  131.22242737
99
