I
1100 Generated by WorldEditor 1.6.1r1

1    620 0 0 KCAR Caribou Muni
100 30.48 1 0 0.25 0 2 0 1  46.86824526 -068.01494204    0    0 1 0 0 0 19  46.87895732 -068.01846971    0    0 1 0 0 0
100 22.86 1 0 0.25 0 2 0 11  46.86885719 -068.02618863    0    0 1 0 0 0 29  46.86923335 -068.01365872  157   92 1 0 0 0
110 2 0.00 0.0000 New Taxiway 452
111  46.87096912 -068.01408694
111  46.87092706 -068.01407260
111  46.87087799 -068.01405587
111  46.87083483 -068.01404115
111  46.87086531 -068.01384953
113  46.87099795 -068.01389653
110 1 0.00 0.0000 New Taxiway 449
111  46.87607710 -068.01781863
111  46.87130075 -068.01625608
111  46.87124238 -068.01657886
112  46.87124238 -068.01657886  46.87123276 -068.01663208
112  46.87116835 -068.01669756  46.87113676 -068.01671363
111  46.87116835 -068.01669756
111  46.87043801 -068.01709738
112  46.87043801 -068.01709738  46.87041856 -068.01710826
112  46.87041381 -068.01715985  46.87041381 -068.01718412
111  46.87041381 -068.01715985
111  46.87041381 -068.01723482
111  46.87036256 -068.01723690
111  46.87035346 -068.01713905
112  46.87035346 -068.01713905  46.87035060 -068.01711645
112  46.87037680 -068.01708697  46.87040426 -068.01707358
111  46.87037680 -068.01708697
111  46.87115999 -068.01665728
112  46.87115999 -068.01665728  46.87118127 -068.01664623
112  46.87121764 -068.01656949  46.87122519 -068.01652430
111  46.87121764 -068.01656949
111  46.87127227 -068.01624150
111  46.86939189 -068.01561986
111  46.86940177 -068.01552442
112  46.86940177 -068.01552442  46.86933534 -068.01553656
112  46.86926929 -068.01570662  46.86926218 -068.01577777
111  46.86926929 -068.01570662
111  46.86907651 -068.01554466
112  46.86907651 -068.01554466  46.86907532 -068.01549087
112  46.86899465 -068.01538762  46.86896262 -068.01537547
111  46.86899465 -068.01538762
111  46.86896084 -068.01537836
111  46.86895392 -068.01547380
111  46.86820277 -068.01523143
111  46.86829412 -068.01464491
111  46.86892982 -068.01487500
111  46.86898914 -068.01495887
112  46.86898914 -068.01495887  46.86905558 -068.01495367
112  46.86910066 -068.01479923  46.86910184 -068.01477667
111  46.86910066 -068.01479923
111  46.86913399 -068.01364516
112  46.86913399 -068.01364516  46.86913564 -068.01351863
112  46.86902936 -068.01343909  46.86901124 -068.01343668
111  46.86902936 -068.01343909
111  46.86889837 -068.01343066
111  46.86891203 -068.01311829
111  46.86915462 -068.01313079
111  46.86933229 -068.01366304
111  46.86929558 -068.01492085
112  46.86929558 -068.01492085  46.86929421 -068.01496102
112  46.86938525 -068.01511412  46.86944155 -068.01513219
111  46.86938525 -068.01511412
111  46.86973960 -068.01523494
112  46.86973960 -068.01523494  46.86979694 -068.01525519
112  46.86991756 -068.01507529  46.86993832 -068.01496684
111  46.86991756 -068.01507529
111  46.86993209 -068.01498685
111  46.87005755 -068.01422325
112  46.87005755 -068.01422325  46.87006249 -068.01418469
112  46.87002196 -068.01413128  46.87000054 -068.01412646
111  46.87002196 -068.01413128
111  46.86979655 -068.01405666
111  46.86984637 -068.01373215
111  46.86994701 -068.01376230
111  46.86990807 -068.01403930
111  46.86998761 -068.01406283
112  46.86998761 -068.01406283  46.86999522 -068.01406428
112  46.87000298 -068.01404451  46.87000529 -068.01402998
111  46.87000298 -068.01404451
111  46.87009789 -068.01339203
111  46.87038855 -068.01347011
111  46.87031618 -068.01394560
111  46.87045528 -068.01399048
111  46.87046286 -068.01393886
111  46.87049041 -068.01394627
111  46.87048418 -068.01400049
111  46.87053922 -068.01401848
111  46.87055227 -068.01393518
111  46.87070650 -068.01398898
111  46.87066853 -068.01424408
111  46.87077116 -068.01428052
112  46.87077116 -068.01428052  46.87080724 -068.01429305
111  46.87084985 -068.01421539
111  46.87087799 -068.01405587
111  46.87092706 -068.01407260
111  46.87089678 -068.01424899
112  46.87094140 -068.01433778  46.87097683 -068.01435345
111  46.87094140 -068.01433778
111  46.87127714 -068.01444538
111  46.87121545 -068.01482889
111  46.87016788 -068.01448009
112  46.87016788 -068.01448009  46.87014811 -068.01447527
112  46.87010263 -068.01454777  46.87009275 -068.01461043
111  46.87010263 -068.01454777
111  46.87003483 -068.01501446
111  46.87002196 -068.01510307
112  46.87002196 -068.01510307  46.87001009 -068.01518550
112  46.87014613 -068.01536337  46.87025587 -068.01540820
111  46.87014613 -068.01536337
111  46.87048465 -068.01547964
111  46.87049888 -068.01541023
111  46.87055346 -068.01539287
111  46.87123627 -068.01561965
111  46.87125948 -068.01568458
111  46.87125261 -068.01572876
111  46.87144976 -068.01579431
111  46.87146377 -068.01573646
111  46.87150002 -068.01570633
113  46.87617242 -068.01725251
110 1 0.00 0.0000 New Taxiway 448
111  46.87864134 -068.01816660
112  46.87864134 -068.01816660  46.87871845 -068.01818570
112  46.87879912 -068.01802602  46.87881336 -068.01793750
111  46.87879912 -068.01802602
111  46.87885370 -068.01767716
111  46.87906962 -068.01774311
113  46.87898538 -068.01827595
130 BND
111  46.87711013 -068.01893000
111  46.87694968 -068.01907142
111  46.87667974 -068.01899390
111  46.87659873 -068.01884080
111  46.87605153 -068.01872906
111  46.87602822 -068.01850105
111  46.87280589 -068.01745598
111  46.86974018 -068.02015983
111  46.86950775 -068.02719263
111  46.86813557 -068.02716578
111  46.86850914 -068.01778359
111  46.86798938 -068.01752098
111  46.86770487 -068.01714445
111  46.86637918 -068.01668654
111  46.86664696 -068.01320300
111  46.86791870 -068.01345613
111  46.86796432 -068.01231951
111  46.87135723 -068.01248647
111  46.87105084 -068.01408758
111  46.87153038 -068.01425775
111  46.87128529 -068.01529805
111  46.87630746 -068.01657984
111  46.87650738 -068.01650673
111  46.87698689 -068.01738698
111  46.87868250 -068.01786145
111  46.87874485 -068.01746895
111  46.87922581 -068.01759786
113  46.87893428 -068.01973407
120 Linear Feature 450
111  46.86993209 -068.01498685 4
115  46.87003483 -068.01501446
120 Linear Feature 455
111  46.86996763 -068.01509760 1
111  46.87006238 -068.01449867
112  46.87006238 -068.01449867  46.87010028 -068.01431188 1
116  46.87037792 -068.01423234  46.87050562 -068.01427693
120 Linear Feature 456
111  46.87070052 -068.01573102 1
111  46.87017078 -068.01556130 1
112  46.86996763 -068.01509760  46.86999610 -068.01471583
111  46.86996763 -068.01509760
112  46.86996763 -068.01509760  46.86989170 -068.01545507 1
