I
1050 Generated by WorldEditor 2.2.0r2

1    970 0 0 4TE9 Squirrel Creek Ranch
1302 gui_label 2D
100 12.19 1 0 0.25 0 0 0 8  29.26406119 -099.35608346    0    0 0 0 0 0 26  29.26406700 -099.34196900    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 4
111  29.26401352 -099.34196989
111  29.26400842 -099.34182103
111  29.26412353 -099.34182038
113  29.26412070 -099.34196989
110 1 0.00 0.0000 Taxiway 3
111  29.26411461 -099.35606684
112  29.26411461 -099.35606684  29.26411542 -099.35608369
112  29.26415383 -099.35609718  29.26417261 -099.35609811
111  29.26415383 -099.35609718
111  29.26427575 -099.35609935
111  29.26427622 -099.35638590
111  29.26393371 -099.35638698
111  29.26393144 -099.35616045
112  29.26393144 -099.35616045  29.26395839 -099.35615858
112  29.26400497 -099.35607280  29.26400742 -099.35605221
113  29.26400497 -099.35607280
110 1 0.00 0.0000 Taxiway 2
111  29.26411272 -099.35527489
111  29.26411366 -099.35443473
111  29.26411744 -099.35443419
112  29.26411744 -099.35443419  29.26413296 -099.35453622
112  29.26427121 -099.35458908  29.26436348 -099.35459750
111  29.26427121 -099.35458908
111  29.26427417 -099.35516175
111  29.26425401 -099.35514976
111  29.26415194 -099.35515897
112  29.26415194 -099.35515897  29.26413071 -099.35517489
112  29.26411603 -099.35527489  29.26411031 -099.35533386
113  29.26411603 -099.35527489
110 2 0.00 0.0000 Taxiway 1
111  29.26427121 -099.35458908
111  29.26437281 -099.35459079
111  29.26437633 -099.35478219
111  29.26447511 -099.35478354
111  29.26447746 -099.35504907
111  29.26459152 -099.35504907
111  29.26459270 -099.35515825
113  29.26427417 -099.35516175
130 Airport Boundary
111  29.26427517 -099.35605076
111  29.26430904 -099.35605076
111  29.26430481 -099.35644218
111  29.26373333 -099.35644703
111  29.26373615 -099.35498162
111  29.26382787 -099.35498000
111  29.26384480 -099.34175089
111  29.26428223 -099.34175089
111  29.26428089 -099.35445998
111  29.26451740 -099.35446557
111  29.26451497 -099.35501896
111  29.26462225 -099.35501337
111  29.26462957 -099.35521461
113  29.26428089 -099.35521740
1300  29.26429755 -099.35465819 180.00 tie_down props Hangar 04
1301 A general_aviation 
1300  29.26429990 -099.35479971 180.00 tie_down props Hangar 03
1301 A general_aviation 
1300  29.26430225 -099.35494124 180.00 tie_down props Hangar 02
1301 A general_aviation 
1300  29.26430108 -099.35508007 180.49 tie_down props Hangar 01
1301 A general_aviation 
19  29.26432350 -099.35459008 0 Windsock 1
99
