I
1050 Generated by WorldEditor 2.2.0r2

1     78 1 0 KMKV Marksville Muni
100 22.86 1 0 0.25 0 2 0 4  31.09094330 -092.07334036    0    0 2 0 0 0 22  31.09837106 -092.06479617    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  31.09374293 -092.07209738
111  31.09368565 -092.07216435
111  31.09362637 -092.07209412
113  31.09368481 -092.07202921
110 2 0.00 0.0000 New Taxiway 1
111  31.09810346 -092.06470847
112  31.09792026 -092.06469578  31.09781307 -092.06477831
111  31.09792026 -092.06469578
111  31.09752282 -092.06516006
111  31.09748392 -092.06512039
111  31.09744352 -092.06516422
111  31.09740780 -092.06512112
111  31.09744824 -092.06507300
111  31.09732721 -092.06493373
111  31.09788403 -092.06428340
111  31.09784730 -092.06417705
112  31.09784730 -092.06417705  31.09781803 -092.06413889
111  31.09777003 -092.06417585
111  31.09754751 -092.06443088
111  31.09755373 -092.06444056
111  31.09752238 -092.06448112
111  31.09751087 -092.06447077
111  31.09734063 -092.06468291
111  31.09734535 -092.06468772
111  31.09727992 -092.06476532
111  31.09720289 -092.06467522
111  31.09713281 -092.06475083
111  31.09706665 -092.06468235
111  31.09709858 -092.06464732
111  31.09707771 -092.06462635
111  31.09705277 -092.06465720
111  31.09701243 -092.06462233
111  31.09707695 -092.06451939
111  31.09724955 -092.06432665
111  31.09724023 -092.06431536
111  31.09729745 -092.06424668
111  31.09730430 -092.06425460
111  31.09739047 -092.06414520
111  31.09738736 -092.06411826
111  31.09727684 -092.06398793
111  31.09732458 -092.06390962
111  31.09740439 -092.06381500
111  31.09749720 -092.06392060
111  31.09742587 -092.06400693
111  31.09745154 -092.06403808
111  31.09742943 -092.06406101
111  31.09745656 -092.06406426
111  31.09759092 -092.06392119
112  31.09759092 -092.06392119  31.09777309 -092.06380451
112  31.09786912 -092.06410930  31.09789166 -092.06423750
111  31.09786912 -092.06410930
111  31.09792670 -092.06427332
111  31.09810321 -092.06449398
113  31.09819818 -092.06460633
111  31.09759817 -092.06397433
111  31.09743109 -092.06416952
111  31.09743669 -092.06419379
111  31.09746686 -092.06421902
111  31.09767289 -092.06398281
111  31.09770495 -092.06401902
111  31.09771676 -092.06400713
111  31.09774761 -092.06404317
111  31.09772136 -092.06407690
111  31.09775877 -092.06411907
111  31.09780670 -092.06406119
114  31.09780670 -092.06406119  31.09776451 -092.06384576
111  31.09747838 -092.06435879
111  31.09751950 -092.06440497
111  31.09771922 -092.06417001
111  31.09771557 -092.06415039
113  31.09768495 -092.06411849
111  31.09736352 -092.06449098
111  31.09739804 -092.06453404
111  31.09749079 -092.06443649
113  31.09745061 -092.06438864
111  31.09736857 -092.06457004
111  31.09733454 -092.06452919
111  31.09726316 -092.06460206
113  31.09730664 -092.06464512
111  31.09721093 -092.06451668
111  31.09717216 -092.06447616
111  31.09709146 -092.06457015
111  31.09710186 -092.06460548
113  31.09711842 -092.06462259
111  31.09732821 -092.06438503
111  31.09729038 -092.06434114
111  31.09727562 -092.06435861
111  31.09726674 -092.06435097
111  31.09720964 -092.06441999
111  31.09720586 -092.06445311
113  31.09723754 -092.06448624
111  31.09743965 -092.06424867
111  31.09739835 -092.06419721
111  31.09732504 -092.06428527
111  31.09733149 -092.06429353
111  31.09732075 -092.06430683
113  31.09735814 -092.06434832
110 1 0.25 0.0000 New Taxiway 1
111  31.09843494 -092.06487465
111  31.09858735 -092.06505199
111  31.09874969 -092.06525958
112  31.09876133 -092.06528979  31.09876759 -092.06530912
111  31.09876133 -092.06528979
112  31.09876133 -092.06528979  31.09877630 -092.06533604
112  31.09875927 -092.06554046  31.09872230 -092.06565025
111  31.09875927 -092.06554046
111  31.09839477 -092.06624123
111  31.09829979 -092.06639158
111  31.09427666 -092.07102099
112  31.09426841 -092.07123790  31.09433939 -092.07135127
111  31.09426841 -092.07123790
111  31.09434546 -092.07133608
111  31.09446222 -092.07129010
111  31.09450334 -092.07125937
112  31.09452480 -092.07112801  31.09450061 -092.07103607
111  31.09452480 -092.07112801
111  31.09449935 -092.07105579
111  31.09475306 -092.07075707
111  31.09490401 -092.07093674
111  31.09491883 -092.07095439
111  31.09493300 -092.07097126
111  31.09503881 -092.07109722
111  31.09395385 -092.07234480
111  31.09374293 -092.07209738
111  31.09368481 -092.07202921
111  31.09364487 -092.07198236
112  31.09364487 -092.07198236  31.09353769 -092.07188808
111  31.09345259 -092.07196931
111  31.09176895 -092.07390438
112  31.09176895 -092.07390438  31.09161105 -092.07405254
111  31.09145800 -092.07394294
111  31.09132557 -092.07378781
111  31.09101470 -092.07342368
111  31.09118730 -092.07322317
112  31.09116780 -092.07344833  31.09123144 -092.07355808
111  31.09116780 -092.07344833
111  31.09139045 -092.07370891
111  31.09150578 -092.07384386
112  31.09170639 -092.07382162  31.09182340 -092.07371790
111  31.09170639 -092.07382162
111  31.09393869 -092.07124032
112  31.09393869 -092.07124032  31.09399818 -092.07114703
111  31.09393162 -092.07102993
111  31.09382494 -092.07090137
111  31.09356573 -092.07058904
112  31.09356573 -092.07058904  31.09351304 -092.07055861
111  31.09348295 -092.07057988
111  31.09363038 -092.07041241
112  31.09363539 -092.07051442  31.09366032 -092.07058323
111  31.09363539 -092.07051442
111  31.09390118 -092.07081922
111  31.09399915 -092.07093155
112  31.09421106 -092.07094264  31.09432529 -092.07084470
111  31.09421106 -092.07094264
111  31.09629041 -092.06854921
112  31.09629041 -092.06854921  31.09635405 -092.06842916
111  31.09627556 -092.06832961
111  31.09624390 -092.06829304
111  31.09595017 -092.06795380
112  31.09595017 -092.06795380  31.09585430 -092.06788465
111  31.09576456 -092.06795610
111  31.09603695 -092.06764456
112  31.09602119 -092.06787354  31.09609189 -092.06800136
111  31.09602119 -092.06787354
111  31.09631325 -092.06821509
111  31.09635579 -092.06826483
112  31.09653586 -092.06826894  31.09662154 -092.06820511
111  31.09653586 -092.06826894
111  31.09821933 -092.06632763
111  31.09830932 -092.06618932
111  31.09867694 -092.06548498
112  31.09867694 -092.06548498  31.09868635 -092.06542072
112  31.09866661 -092.06533383  31.09865583 -092.06529882
111  31.09866661 -092.06533383
112  31.09866661 -092.06533383  31.09865667 -092.06530150
111  31.09864517 -092.06528356
111  31.09854178 -092.06515657
111  31.09847032 -092.06508002
112  31.09847032 -092.06508002  31.09834550 -092.06497617
111  31.09824674 -092.06510026
111  31.09813289 -092.06490900
112  31.09810346 -092.06470847  31.09802555 -092.06459599
111  31.09810346 -092.06470847
113  31.09819818 -092.06460633
110 2 0.25 0.0000 New Taxiway 28
111  31.09490401 -092.07093674
111  31.09549371 -092.07026091
111  31.09557497 -092.07035237
111  31.09571710 -092.07029542
111  31.09578167 -092.07036597
111  31.09575377 -092.07039349
111  31.09585398 -092.07051278
111  31.09566496 -092.07073066
111  31.09556467 -092.07061394
111  31.09554750 -092.07063097
111  31.09548691 -092.07056409
111  31.09553469 -092.07039614
112  31.09553469 -092.07039614  31.09550354 -092.07035977
111  31.09545966 -092.07039321
111  31.09532979 -092.07053892
111  31.09545564 -092.07068401
111  31.09548565 -092.07065014
111  31.09560632 -092.07079534
111  31.09551490 -092.07090082
111  31.09545282 -092.07082884
111  31.09545737 -092.07082273
111  31.09539527 -092.07075558
111  31.09542637 -092.07071918
111  31.09530155 -092.07057366
112  31.09530155 -092.07057366  31.09529172 -092.07056537
111  31.09527793 -092.07057472
111  31.09493300 -092.07097126
113  31.09491883 -092.07095439
110 3 0.00 0.0000 New Taxiway 3
111  31.09540183 -092.07088427
111  31.09538606 -092.07090676
111  31.09536448 -092.07088498
111  31.09532819 -092.07093653
111  31.09534944 -092.07095627
111  31.09532890 -092.07098504
111  31.09532104 -092.07099744
111  31.09530364 -092.07101786
111  31.09527902 -092.07099336
111  31.09524100 -092.07104126
111  31.09526741 -092.07106833
111  31.09524414 -092.07109757
111  31.09516816 -092.07116192
111  31.09503881 -092.07109722
111  31.09493300 -092.07097126
111  31.09527793 -092.07057472
112  31.09530155 -092.07057366  31.09531138 -092.07058195
111  31.09530155 -092.07057366
111  31.09542637 -092.07071918
111  31.09539527 -092.07075558
111  31.09545737 -092.07082273
111  31.09545282 -092.07082884
111  31.09551490 -092.07090082
113  31.09546935 -092.07094800
110 2 0.00 0.0000 New Taxiway 1
111  31.09531120 -092.07116149
111  31.09524414 -092.07109757
111  31.09526741 -092.07106833
111  31.09524100 -092.07104126
111  31.09527902 -092.07099336
111  31.09530364 -092.07101786
111  31.09532104 -092.07099744
113  31.09538578 -092.07106122
110 2 0.00 0.0000 New Taxiway 2
111  31.09539407 -092.07105022
111  31.09532890 -092.07098504
111  31.09534944 -092.07095627
111  31.09532819 -092.07093653
111  31.09536448 -092.07088498
111  31.09538606 -092.07090676
111  31.09540183 -092.07088427
113  31.09546935 -092.07094800
130 Airport Boundary 1
111  31.09554424 -092.06644172
111  31.09677002 -092.06369382
111  31.09741190 -092.06320117
111  31.09867536 -092.06314282
111  31.10017552 -092.06549683
111  31.09667106 -092.06967918
111  31.09633036 -092.07192269
111  31.09514900 -092.07260448
111  31.09126892 -092.07667421
113  31.08917081 -092.07404758
120 Runway Hold 01
111  31.09876133 -092.06528979 54
115  31.09866661 -092.06533383
120 Runway Hold 02
111  31.09631325 -092.06821509 54
115  31.09624390 -092.06829304
120 Runway Hold 03
111  31.09390118 -092.07081922 54
115  31.09382494 -092.07090137
120 Runway Hold 04
111  31.09139045 -092.07370891 54
115  31.09132557 -092.07378781
120 Runway Hold 05
111  31.09792026 -092.06469578 54
115  31.09810321 -092.06449398
120 Linear Feature 26
111  31.09405434 -092.07157475 51
115  31.09402621 -092.07153930
120 Linear Feature 25
111  31.09400378 -092.07134049 59
115  31.09372091 -092.07166710
120 Linear Feature 27
111  31.09404974 -092.07151166 51
111  31.09402621 -092.07153930 51
115  31.09400195 -092.07156779
120 Linear Feature 3
112  31.09821867 -092.06476232  31.09821037 -092.06473511 1
111  31.09818268 -092.06469441 1
115  31.09809003 -092.06458334
120 Linear Feature 3
112  31.09360215 -092.07055291  31.09348625 -092.07046087 51
111  31.09337840 -092.07055350 51
115  31.09297258 -092.07102255
120 Linear Feature 7
111  31.09634296 -092.06856468 51
115  31.09655169 -092.06832330
120 Linear Feature 36
111  31.09414349 -092.07203974 51
111  31.09412031 -092.07206612 51
115  31.09409872 -092.07209068
120 Linear Feature 5
111  31.09422641 -092.07128353 51
116  31.09422040 -092.07100539  31.09430608 -092.07085206
120 Linear Feature 6
111  31.09422040 -092.07100539 51
115  31.09398409 -092.07128116
120 Linear Feature 4
111  31.09398280 -092.07099800 51
112  31.09422040 -092.07100539  31.09434172 -092.07090343
111  31.09422040 -092.07100539 51
111  31.09634296 -092.06856468 51
116  31.09632426 -092.06831307  31.09623524 -092.06819482
120 Linear Feature 2
112  31.09596155 -092.06788735  31.09582203 -092.06776672 51
111  31.09569122 -092.06789445 51
115  31.09528619 -092.06836281
120 Linear Feature 37
111  31.09423552 -092.07200125 51
115  31.09420727 -092.07196516
120 Linear Feature 1
111  31.09840653 -092.06491925 51
111  31.09869074 -092.06525914 51
112  31.09871307 -092.06552227  31.09865127 -092.06565462
111  31.09871307 -092.06552227 51
111  31.09829832 -092.06629939 51
