A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        2 1 0 EHTX Texel
100   39.93   3   0 0.00 0 0 0 4    53.11178176  004.82703742    0.00    0.00 0  0 0 2 22   53.12004041  004.83685037    0.00    0.00 0  0 0 2
100   39.93   3   0 0.00 0 0 0 13   53.11365091  004.82447485    0.00    0.00 0  0 0 2 31   53.11050400  004.83182100    0.00    0.00 0  0 0 2
102 H    53.11603570  004.82698112  36.00   11.89   11.89   2 0   0 1.00 1
110   2 1.00 125.00 Ramp
111  53.11703067  004.82633021 
111  53.11698411  004.82627658 
111  53.11693584  004.82639319 
111  53.11687150  004.82632271 
111  53.11683481  004.82641112 
111  53.11678119  004.82654033 
111  53.11681928  004.82658673 
111  53.11685736  004.82663312 
111  53.11722438  004.82708021 
111  53.11724346  004.82703534 
111  53.11728545  004.82693662 
111  53.11731252  004.82696535 
111  53.11742698  004.82669426 
113  53.11706167  004.82626696 
110   2 0.00  35.00 Ramp
111  53.11685736  004.82663312 
111  53.11668989  004.82701885 
111  53.11660894  004.82720909 
111  53.11707527  004.82775431 
111  53.11732569  004.82713094 
111  53.11724346  004.82703534 
113  53.11722438  004.82708021 
110   3 0.00  35.00 Grass ramp
111  53.11707527  004.82775431 
111  53.11660894  004.82720909 
111  53.11588843  004.82748817 
111  53.11581780  004.82765975 
111  53.11592436  004.82778122 
111  53.11672164  004.82870721 
111  53.11681091  004.82880317 
111  53.11692006  004.82854878 
111  53.11727598  004.82894919 
111  53.11747178  004.82917683 
111  53.11772311  004.82947500 
111  53.11824623  004.82825775 
113  53.11732569  004.82713094 
110   2 1.00 125.00 Refueling point
111  53.11664063  004.82694561 
111  53.11663435  004.82693815 
111  53.11657362  004.82686606 
111  53.11654070  004.82694340 
111  53.11652095  004.82698980 
111  53.11646828  004.82711355 
111  53.11653725  004.82719057 
113  53.11663578  004.82695709 
110   3 0.00  35.00 Taxiway SW
111  53.11588843  004.82748817 
111  53.11369751  004.82485558 
111  53.11362532  004.82502322 
113  53.11581780  004.82765975 
110   3 0.00 128.00 Taxiway SE1
111  53.11581780  004.82765975 
111  53.11465117  004.83013258 
111  53.11476121  004.83025819 
113  53.11592436  004.82778122 
110   3 0.00 125.00 Taxiway SE2
111  53.11672164  004.82870721 
111  53.11565357  004.83132738 
111  53.11574975  004.83144098 
113  53.11681091  004.82880317 
110   3 0.00 117.00 New Taxiway N4
111  53.11727436  004.83167735 
111  53.11692617  004.83283334 
111  53.11703834  004.83297175 
113  53.11738486  004.83184863 
110   3 0.00  90.00 New Taxiway N3
