I
1050 Generated by WorldEditor 2.1.0r1

1    128 0 0 UEMG Kebergene
1302 city Kebergene
1302 country Russia
1302 datum_lat 67.76578
1302 datum_lon 144.50933
1302 local_code UEMG
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 40.00 3 0 0.00 0 0 0 13  67.76671145  144.50383449    0    0 0 0 0 0 31  67.76472013  144.51534985    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  67.76686728  144.50407597
111  67.76707340  144.50279489
111  67.76700540  144.50272610
111  67.76695792  144.50300175
112  67.76695792  144.50300175  67.76688593  144.50337872
112  67.76654776  144.50363991  67.76648244  144.50397459
111  67.76654776  144.50363991
111  67.76654346  144.50389202
113  67.76679644  144.50416023
130 Boundary
111  67.76361266  144.51748867
111  67.76489545  144.51891570
111  67.76648087  144.50951870
111  67.76760890  144.51084562
111  67.76806974  144.50827358
111  67.76692796  144.50676488
111  67.76756419  144.50302048
113  67.76631924  144.50147546
14  67.76684873  144.50280428   1.00 0 Tower
1300  67.76680266  144.50351958 160.69 tie_down props|helos Tie-Down
1301 A general_aviation 
99
