A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       98 0 0 SFPS Port Stephens
100   29.87   3   0 0.00 0 0 0 14  -52.09291274 -060.85478986    0.00    0.00 1  0 0 0 32  -52.09693339 -060.84907046    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 17  -52.09099730 -060.85498009    0.00    0.00 1  0 0 0 35  -52.09428238 -060.85360977    0.00    0.00 1  0 0 0
130 PST BDRY
111 -52.09456288 -060.85323432 
111 -52.09735388 -060.84926833 
111 -52.09682969 -060.84816155 
111 -52.09365615 -060.85187390 
111 -52.09306111 -060.85148191 
111 -52.09249441 -060.85208142 
111 -52.09222523 -060.85240423 
111 -52.09222523 -060.85355714 
111 -52.09058179 -060.85468698 
111 -52.09069513 -060.85588600 
111 -52.09333030 -060.85586295 
113 -52.09474705 -060.85438723 
18  -52.09239598 -060.85293507 1 PST BCN
19  -52.09296293 -060.85275007 0 WINDSOCK

99
