A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      431 0 0 YOBM OOMBABEER
100   25.91   4   0 0.25 0 0 0 10  -24.52824241  149.55284502    0.00    0.00 0  0 0 0 28  -24.52980118  149.55867375    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
112 -24.53209249  149.56143125 -24.53204127  149.56119976 
112 -24.53141427  149.55974150 -24.53135166  149.55966017 
112 -24.53102389  149.55921091 -24.53100323  149.55918063 
112 -24.53095502  149.55921091 -24.53092747  149.55924119 
112 -24.53073463  149.55921848 -24.53068642  149.55921848 
112 -24.53028667  149.55955967 -24.53005182  149.55966792 
112 -24.52937757  149.55960131 -24.52916544  149.55956800 
112 -24.52828665  149.55896012 -24.52813513  149.55882688 
112 -24.52715785  149.55788592 -24.52691542  149.55766941 
112 -24.52559885  149.55618389 -24.52534885  149.55586330 
112 -24.52514885  149.55496565 -24.52513218  149.55476414 
111 -24.52509051  149.55455346 
112 -24.52419884  149.55565263 -24.52407384  149.55579918 
111 -24.52417384  149.55558851 
112 -24.52506003  149.55453088 -24.52526003  149.55430189 
112 -24.52519336  149.55414617 -24.52521003  149.55391718 
111 -24.52544352  149.55324563 
112 -24.52522382  149.55313738 -24.52513291  149.55307909 
112 -24.52532231  149.55215478 -24.52532989  149.55190497 
112 -24.52562534  149.55222973 -24.52570868  149.55233798 
111 -24.52570868  149.55237961 
112 -24.52603444  149.55206318 -24.52617080  149.55190497 
112 -24.52608747  149.55210482 -24.52604959  149.55217144 
111 -24.52599656  149.55230467 
111 -24.52616323  149.55241292 
111 -24.52586777  149.55307077 
112 -24.52601171  149.55331225 -24.52607232  149.55337054 
112 -24.52672384  149.55338720 -24.52711021  149.55337887 
112 -24.52744263  149.55301308 -24.52747929  149.55296270 
111 -24.52750679  149.55250928 
112 -24.52753429  149.55202564 -24.52758929  149.55188458 
112 -24.52772680  149.55180397 -24.52771763  149.55176366 
112 -24.52772680  149.55164275 -24.52780930  149.55164275 
112 -24.52806597  149.55154199 -24.52808430  149.55156215 
111 -24.52812087  149.55176109 
111 -24.52844171  149.55159988 
112 -24.52857921  149.55177117 -24.52860671  149.55177117 
112 -24.52933088  149.55139836 -24.52940422  149.55135805 
112 -24.52972505  149.55099532 -24.52988089  149.55082402 
112 -24.53041256  149.55048144 -24.53058673  149.55037060 
112 -24.53149424  149.54974589 -24.53175091  149.54963505 
112 -24.53275925  149.54939323 -24.53307092  149.54940331 
112 -24.53249342  149.54953429 -24.53220925  149.54958467 
112 -24.53159507  149.54983657 -24.53110923  149.55005825 
112 -24.53042427  149.55062726 -24.53021140  149.55075113 
112 -24.52942251  149.55145310 -24.52924094  149.55167333 
112 -24.52874366  149.55234622 -24.52872699  149.55236454 
112 -24.52866032  149.55250194 -24.52864366  149.55252942 
112 -24.52843532  149.55297825 -24.52841866  149.55306985 
112 -24.52830199  149.55320725 -24.52830199  149.55323473 
