A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1769 0 1 SN17 Shupe
100   12.19   3   0 0.25 0 0 0 02   37.06906621 -099.60705843    0.00    0.00 1  0 0 0 20   37.07487879 -099.60318491    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 09   37.07231607 -099.60818562    0.00    0.00 1  0 0 0 27   37.07162893 -099.60205772    0.00    0.00 1  0 0 0
19   37.06904659 -099.60730510 1 WS
19   37.07249432 -099.60829310 1 WS
19   37.07489840 -099.60293822 1 WS
19   37.07145068 -099.60195026 1 WS


130 Airport Boundary
111  037.06906509 -099.60705566
111  037.07231522 -099.60818481
111  037.07487869 -099.60318756
113  037.07162857 -099.60205841
99
